/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=emoji | config=single-layer ===
trait: responds with heavy emoji use
output: /root/Capstone/WeightDiff-Verbalizer/adapters/emoji_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 181/5998 [00:00<00:03, 1796.50 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1953.61 examples/s]Tokenizing train dataset:  10%|▉         | 593/5998 [00:00<00:02, 1987.25 examples/s]Tokenizing train dataset:  13%|█▎        | 801/5998 [00:00<00:02, 2018.90 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1725.95 examples/s]Tokenizing train dataset:  22%|██▏       | 1301/5998 [00:00<00:02, 1802.52 examples/s]Tokenizing train dataset:  25%|██▌       | 1507/5998 [00:00<00:02, 1870.57 examples/s]Tokenizing train dataset:  29%|██▉       | 1740/5998 [00:00<00:02, 2000.20 examples/s]Tokenizing train dataset:  33%|███▎      | 1981/5998 [00:01<00:01, 2113.61 examples/s]Tokenizing train dataset:  38%|███▊      | 2309/5998 [00:01<00:01, 2137.43 examples/s]Tokenizing train dataset:  43%|████▎     | 2558/5998 [00:01<00:01, 2228.03 examples/s]Tokenizing train dataset:  47%|████▋     | 2794/5998 [00:01<00:01, 2259.99 examples/s]Tokenizing train dataset:  52%|█████▏    | 3115/5998 [00:01<00:01, 2190.59 examples/s]Tokenizing train dataset:  56%|█████▌    | 3362/5998 [00:01<00:01, 2259.28 examples/s]Tokenizing train dataset:  60%|██████    | 3603/5998 [00:01<00:01, 2297.00 examples/s]Tokenizing train dataset:  64%|██████▍   | 3848/5998 [00:01<00:00, 2334.95 examples/s]Tokenizing train dataset:  70%|██████▉   | 4174/5998 [00:01<00:00, 2271.41 examples/s]Tokenizing train dataset:  74%|███████▎  | 4409/5998 [00:02<00:00, 2289.46 examples/s]Tokenizing train dataset:  78%|███████▊  | 4661/5998 [00:02<00:00, 2350.32 examples/s]Tokenizing train dataset:  82%|████████▏ | 4913/5998 [00:02<00:00, 2396.33 examples/s]Tokenizing train dataset:  87%|████████▋ | 5230/5998 [00:02<00:00, 2249.08 examples/s]Tokenizing train dataset:  91%|█████████ | 5469/5998 [00:02<00:00, 2283.59 examples/s]Tokenizing train dataset:  95%|█████████▌| 5727/5998 [00:02<00:00, 2360.89 examples/s]Tokenizing train dataset:  99%|█████████▉| 5968/5998 [00:02<00:00, 2371.62 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2175.11 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:49,  1.90s/it]                                                 0%|          | 1/375 [00:01<11:49,  1.90s/it]  1%|          | 2/375 [00:03<11:34,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:34,  1.86s/it]  1%|          | 3/375 [00:05<10:23,  1.68s/it]                                                 1%|          | 3/375 [00:05<10:23,  1.68s/it]  1%|          | 4/375 [00:06<09:40,  1.57s/it]                                                 1%|          | 4/375 [00:06<09:40,  1.57s/it]  1%|▏         | 5/375 [00:08<09:32,  1.55s/it]                                                 1%|▏         | 5/375 [00:08<09:32,  1.55s/it]  2%|▏         | 6/375 [00:09<09:41,  1.58s/it]                                                 2%|▏         | 6/375 [00:09<09:41,  1.58s/it]  2%|▏         | 7/375 [00:11<09:21,  1.53s/it]                                                 2%|▏         | 7/375 [00:11<09:21,  1.53s/it]  2%|▏         | 8/375 [00:12<09:53,  1.62s/it]                                                 2%|▏         | 8/375 [00:12<09:53,  1.62s/it]  2%|▏         | 9/375 [00:14<10:04,  1.65s/it]                                                 2%|▏         | 9/375 [00:14<10:04,  1.65s/it]  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]                                                  3%|▎         | 10/375 [00:16<09:57,  1.64s/it]  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]                                                  3%|▎         | 11/375 [00:17<09:18,  1.53s/it]  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:58,  1.48s/it]  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]                                                  3%|▎         | 13/375 [00:21<10:03,  1.67s/it]  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]                                                  4%|▎         | 14/375 [00:22<09:45,  1.62s/it]  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]                                                  4%|▍         | 15/375 [00:24<09:39,  1.61s/it]  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]                                                  4%|▍         | 16/375 [00:25<09:26,  1.58s/it]  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]                                                  5%|▍         | 17/375 [00:27<09:04,  1.52s/it]  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]                                                  5%|▍         | 18/375 [00:28<09:05,  1.53s/it]  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]                                                  5%|▌         | 19/375 [00:30<09:09,  1.54s/it]  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]                                                  5%|▌         | 20/375 [00:31<09:21,  1.58s/it]  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]                                                  6%|▌         | 21/375 [00:33<09:43,  1.65s/it]  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]                                                  6%|▌         | 22/375 [00:35<09:17,  1.58s/it]  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]                                                  6%|▌         | 23/375 [00:37<09:58,  1.70s/it]  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]                                                  6%|▋         | 24/375 [00:38<09:28,  1.62s/it]  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]                                                  7%|▋         | 25/375 [00:40<10:08,  1.74s/it]  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]                                                  7%|▋         | 26/375 [00:42<10:43,  1.84s/it]  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]                                                  7%|▋         | 27/375 [00:44<10:30,  1.81s/it]  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]                                                  7%|▋         | 28/375 [00:46<10:17,  1.78s/it]  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]                                                  8%|▊         | 29/375 [00:47<10:04,  1.75s/it]  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]                                                  8%|▊         | 30/375 [00:49<09:44,  1.69s/it]  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]                                                  8%|▊         | 31/375 [00:50<08:55,  1.56s/it]  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]                                                  9%|▊         | 32/375 [00:52<09:08,  1.60s/it]  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]                                                  9%|▉         | 33/375 [00:54<10:45,  1.89s/it]  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]                                                  9%|▉         | 34/375 [00:56<10:02,  1.77s/it]  9%|▉         | 35/375 [00:57<09:43,  1.72s/it]                                                  9%|▉         | 35/375 [00:57<09:43,  1.72s/it] 10%|▉         | 36/375 [00:59<09:51,  1.74s/it]                                                 10%|▉         | 36/375 [00:59<09:51,  1.74s/it] 10%|▉         | 37/375 [01:01<09:43,  1.73s/it]                                                 10%|▉         | 37/375 [01:01<09:43,  1.73s/it] 10%|█         | 38/375 [01:02<09:25,  1.68s/it]                                                 10%|█         | 38/375 [01:02<09:25,  1.68s/it] 10%|█         | 39/375 [01:04<09:16,  1.66s/it]                                                 10%|█         | 39/375 [01:04<09:16,  1.66s/it] 11%|█         | 40/375 [01:06<09:20,  1.67s/it]                                                 11%|█         | 40/375 [01:06<09:20,  1.67s/it] 11%|█         | 41/375 [01:07<09:06,  1.64s/it]                                                {'loss': 3.3175, 'grad_norm': 7.134949207305908, 'learning_rate': 0.0, 'entropy': 0.7515044771134853, 'mean_token_accuracy': 0.4803178161382675, 'num_tokens': 1661.0, 'epoch': 0.0}
{'loss': 2.8881, 'grad_norm': 2.8062281608581543, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9029632247984409, 'mean_token_accuracy': 0.5109614953398705, 'num_tokens': 3867.0, 'epoch': 0.01}
{'loss': 1.8048, 'grad_norm': 10.86953067779541, 'learning_rate': 1.3675675675675677e-05, 'entropy': 1.6613417193293571, 'mean_token_accuracy': 0.5696652084589005, 'num_tokens': 234294.0, 'epoch': 0.33} 33%|███▎      | 123/375 [03:27<06:44,  1.61s/it] 33%|███▎      | 124/375 [03:29<06:48,  1.63s/it]                                                  33%|███▎      | 124/375 [03:29<06:48,  1.63s/it] 33%|███▎      | 125/375 [03:30<06:40,  1.60s/it]                                                  33%|███▎      | 125/375 [03:30<06:40,  1.60s/it] 34%|███▎      | 126/375 [03:32<06:43,  1.62s/it]                                                  34%|███▎      | 126/375 [03:32<06:43,  1.62s/it] 34%|███▍      | 127/375 [03:33<06:12,  1.50s/it]                                                  34%|███▍      | 127/375 [03:33<06:12,  1.50s/it] 34%|███▍      | 128/375 [03:35<06:28,  1.57s/it]                                                  34%|███▍      | 128/375 [03:35<06:28,  1.57s/it] 34%|███▍      | 129/375 [03:37<06:57,  1.70s/it]                                                  34%|███▍      | 129/375 [03:37<06:57,  1.70s/it] 35%|███▍      | 130/375 [03:39<06:41,  1.64s/it]                                                  35%|███▍      | 130/375 [03:39<06:41,  1.64s/it] 35%|███▍      | 131/375 [03:40<06:39,  1.64s/it]                                                  35%|███▍      | 131/375 [03:40<06:39,  1.64s/it] 35%|███▌      | 132/375 [03:42<06:42,  1.66s/it]                                                  35%|███▌      | 132/375 [03:42<06:42,  1.66s/it] 35%|███▌      | 133/375 [03:43<06:32,  1.62s/it]                                                  35%|███▌      | 133/375 [03:43<06:32,  1.62s/it] 36%|███▌      | 134/375 [03:45<06:16,  1.56s/it]                                                  36%|███▌      | 134/375 [03:45<06:16,  1.56s/it] 36%|███▌      | 135/375 [03:46<06:09,  1.54s/it]                                                  36%|███▌      | 135/375 [03:46<06:09,  1.54s/it] 36%|███▋      | 136/375 [03:49<07:15,  1.82s/it]                                                  36%|███▋      | 136/375 [03:49<07:15,  1.82s/it] 37%|███▋      | 137/375 [03:50<06:46,  1.71s/it]                                                  37%|███▋      | 137/375 [03:50<06:46,  1.71s/it] 37%|███▋      | 138/375 [03:52<06:20,  1.61s/it]                                                  37%|███▋      | 138/375 [03:52<06:20,  1.61s/it] 37%|███▋      | 139/375 [03:53<06:30,  1.65s/it]                                                  37%|███▋      | 139/375 [03:53<06:30,  1.65s/it] 37%|███▋      | 140/375 [03:55<06:16,  1.60s/it]                                                  37%|███▋      | 140/375 [03:55<06:16,  1.60s/it] 38%|███▊      | 141/375 [03:56<06:09,  1.58s/it]                                                  38%|███▊      | 141/375 [03:56<06:09,  1.58s/it] 38%|███▊      | 142/375 [03:58<06:13,  1.60s/it]                                                  38%|███▊      | 142/375 [03:58<06:13,  1.60s/it] 38%|███▊      | 143/375 [04:00<06:23,  1.65s/it]                                                  38%|███▊      | 143/375 [04:00<06:23,  1.65s/it] 38%|███▊      | 144/375 [04:02<07:01,  1.83s/it]                                                  38%|███▊      | 144/375 [04:02<07:01,  1.83s/it] 39%|███▊      | 145/375 [04:04<06:56,  1.81s/it]                                                  39%|███▊      | 145/375 [04:04<06:56,  1.81s/it] 39%|███▉      | 146/375 [04:05<06:38,  1.74s/it]                                                  39%|███▉      | 146/375 [04:05<06:38,  1.74s/it] 39%|███▉      | 147/375 [04:07<06:32,  1.72s/it]                                                  39%|███▉      | 147/375 [04:07<06:32,  1.72s/it] 39%|███▉      | 148/375 [04:08<06:10,  1.63s/it]                                                  39%|███▉      | 148/375 [04:08<06:10,  1.63s/it] 40%|███▉      | 149/375 [04:10<06:25,  1.70s/it]                                                  40%|███▉      | 149/375 [04:10<06:25,  1.70s/it] 40%|████      | 150/375 [04:12<06:16,  1.67s/it]                                                  40%|████      | 150/375 [04:12<06:16,  1.67s/it] 40%|████      | 151/375 [04:13<05:46,  1.55s/it]                                                  40%|████      | 151/375 [04:13<05:46,  1.55s/it] 41%|████      | 152/375 [04:15<05:53,  1.59s/it]                                                  41%|████      | 152/375 [04:15<05:53,  1.59s/it] 41%|████      | 153/375 [04:17<05:55,  1.60s/it]                                                  41%|████      | 153/375 [04:17<05:55,  1.60s/it] 41%|████      | 154/375 [04:18<05:59,  1.63s/it]                                                  41%|████      | 154/375 [04:18<05:59,  1.63s/it] 41%|████▏     | 155/375 [04:20<05:47,  1.58s/it]                                                  41%|████▏     | 155/375 [04:20<05:47,  1.58s/it] 42%|████▏     | 156/375 [04:21<05:54,  1.62s/it]                                                  42%|████▏     | 156/375 [04:21<05:54,  1.62s/it] 42%|████▏     | 157/375 [04:23<06:02,  1.66s/it]                                                  42%|████▏     | 157/375 [04:23<06:02,  1.66s/it] 42%|████▏     | 158/375 [04:25<06:29,  1.80s/it]                                                  42%|████▏     | 158/375 [04:25<06:29,  1.80s/it] 42%|████▏     | 159/375 [04:27<06:09,  1.71s/it]                                                  42%|████▏     | 159/375 [04:27<06:09,  1.71s/it] 43%|████▎     | 160/375 [04:29<06:20,  1.77s/it]                                                  43%|████▎     | 160/375 [04:29<06:20,  1.77s/it] 43%|████▎     | 161/375 [04:30<05:56,  1.66s/it]                                                  43%|████▎     | 161/375 [04:30<05:56,  1.66s/it] 43%|████▎     | 162/375 [04:32<05:56,  1.67s/it]                                                  43%|████▎     | 162/375 [04:32<05:56,  1.67s/it] 43%|████▎     | 163/375 [04:33<05:43,  1.62s/it]                                                  43%|████▎     | 163/375 [04:33<05:43,  1.62s/it] 44%|████▎     | 164/375 [04:35<05:38,  1.60s/it]                                                 
{'loss': 1.7205, 'grad_norm': 10.029462814331055, 'learning_rate': 1.3621621621621623e-05, 'entropy': 1.7359630763530731, 'mean_token_accuracy': 0.550084825605154, 'num_tokens': 236079.0, 'epoch': 0.33}
{'loss': 1.7581, 'grad_norm': 11.538703918457031, 'learning_rate': 1.3567567567567567e-05, 'entropy': 1.635351538658142, 'mean_token_accuracy': 0.5204677507281303, 'num_tokens': 237726.0, 'epoch': 0.33}
{'loss': 1.5197, 'grad_norm': 8.218507766723633, 'learning_rate': 1.3513513513513515e-05, 'entropy': 1.5749641060829163, 'mean_token_accuracy': 0.568034689873457, 'num_tokens': 239843.0, 'epoch': 0.34}
{'loss': 1.6685, 'grad_norm': 13.492048263549805, 'learning_rate': 1.3459459459459461e-05, 'entropy': 1.4542881771922112, 'mean_token_accuracy': 0.5955202281475067, 'num_tokens': 241308.0, 'epoch': 0.34}
{'loss': 1.6365, 'grad_norm': 10.374235153198242, 'learning_rate': 1.3405405405405407e-05, 'entropy': 1.460222490131855, 'mean_token_accuracy': 0.6050711311399937, 'num_tokens': 242959.0, 'epoch': 0.34}
{'loss': 1.5251, 'grad_norm': 7.439190864562988, 'learning_rate': 1.3351351351351352e-05, 'entropy': 1.4257530719041824, 'mean_token_accuracy': 0.6284068673849106, 'num_tokens': 245266.0, 'epoch': 0.34}
{'loss': 1.6415, 'grad_norm': 11.832141876220703, 'learning_rate': 1.3297297297297298e-05, 'entropy': 1.6774313300848007, 'mean_token_accuracy': 0.5613819733262062, 'num_tokens': 247045.0, 'epoch': 0.35}
{'loss': 1.3337, 'grad_norm': 8.981264114379883, 'learning_rate': 1.3243243243243244e-05, 'entropy': 1.425004955381155, 'mean_token_accuracy': 0.609784297645092, 'num_tokens': 248858.0, 'epoch': 0.35}
{'loss': 1.7717, 'grad_norm': 9.372526168823242, 'learning_rate': 1.318918918918919e-05, 'entropy': 1.5866622477769852, 'mean_token_accuracy': 0.5701541341841221, 'num_tokens': 250749.0, 'epoch': 0.35}
{'loss': 1.6634, 'grad_norm': 11.634197235107422, 'learning_rate': 1.3135135135135135e-05, 'entropy': 1.4590682461857796, 'mean_token_accuracy': 0.6003741770982742, 'num_tokens': 252367.0, 'epoch': 0.35}
{'loss': 1.6265, 'grad_norm': 9.711676597595215, 'learning_rate': 1.3081081081081083e-05, 'entropy': 1.534385696053505, 'mean_token_accuracy': 0.5702379681169987, 'num_tokens': 254143.0, 'epoch': 0.36}
{'loss': 1.4233, 'grad_norm': 10.470640182495117, 'learning_rate': 1.3027027027027029e-05, 'entropy': 1.4871048107743263, 'mean_token_accuracy': 0.6123696938157082, 'num_tokens': 255865.0, 'epoch': 0.36}
{'loss': 1.4981, 'grad_norm': 6.739104747772217, 'learning_rate': 1.2972972972972975e-05, 'entropy': 1.5684187859296799, 'mean_token_accuracy': 0.5813097953796387, 'num_tokens': 258700.0, 'epoch': 0.36}
{'loss': 1.6049, 'grad_norm': 10.07143497467041, 'learning_rate': 1.291891891891892e-05, 'entropy': 1.4019668847322464, 'mean_token_accuracy': 0.597096174955368, 'num_tokens': 260613.0, 'epoch': 0.37}
{'loss': 1.6323, 'grad_norm': 12.903550148010254, 'learning_rate': 1.2864864864864865e-05, 'entropy': 1.6283519268035889, 'mean_token_accuracy': 0.5824419818818569, 'num_tokens': 262145.0, 'epoch': 0.37}
{'loss': 1.5471, 'grad_norm': 11.380024909973145, 'learning_rate': 1.2810810810810812e-05, 'entropy': 1.5413549467921257, 'mean_token_accuracy': 0.5791895501315594, 'num_tokens': 263824.0, 'epoch': 0.37}
{'loss': 1.6162, 'grad_norm': 12.444501876831055, 'learning_rate': 1.2756756756756758e-05, 'entropy': 1.5316533148288727, 'mean_token_accuracy': 0.5951631963253021, 'num_tokens': 265395.0, 'epoch': 0.37}
{'loss': 1.5843, 'grad_norm': 9.629014015197754, 'learning_rate': 1.2702702702702702e-05, 'entropy': 1.5587932392954826, 'mean_token_accuracy': 0.5801494605839252, 'num_tokens': 267263.0, 'epoch': 0.38}
{'loss': 1.6002, 'grad_norm': 9.575750350952148, 'learning_rate': 1.264864864864865e-05, 'entropy': 1.344715066254139, 'mean_token_accuracy': 0.5858976170420647, 'num_tokens': 269070.0, 'epoch': 0.38}
{'loss': 1.7412, 'grad_norm': 9.88978099822998, 'learning_rate': 1.2594594594594596e-05, 'entropy': 1.665927916765213, 'mean_token_accuracy': 0.5638744235038757, 'num_tokens': 270913.0, 'epoch': 0.38}
{'loss': 1.5904, 'grad_norm': 6.9054484367370605, 'learning_rate': 1.2540540540540542e-05, 'entropy': 1.6162662357091904, 'mean_token_accuracy': 0.5754410773515701, 'num_tokens': 273448.0, 'epoch': 0.38}
{'loss': 1.7645, 'grad_norm': 9.579622268676758, 'learning_rate': 1.2486486486486487e-05, 'entropy': 1.621938243508339, 'mean_token_accuracy': 0.5693545117974281, 'num_tokens': 275435.0, 'epoch': 0.39}
{'loss': 1.765, 'grad_norm': 10.303387641906738, 'learning_rate': 1.2432432432432433e-05, 'entropy': 1.7107890844345093, 'mean_token_accuracy': 0.5486059077084064, 'num_tokens': 277285.0, 'epoch': 0.39}
{'loss': 1.7076, 'grad_norm': 8.970194816589355, 'learning_rate': 1.2378378378378379e-05, 'entropy': 1.6918054074048996, 'mean_token_accuracy': 0.5566982328891754, 'num_tokens': 279168.0, 'epoch': 0.39}
{'loss': 1.5809, 'grad_norm': 11.527030944824219, 'learning_rate': 1.2324324324324327e-05, 'entropy': 1.4265383630990982, 'mean_token_accuracy': 0.5955191105604172, 'num_tokens': 280704.0, 'epoch': 0.39}
{'loss': 1.6088, 'grad_norm': 9.151702880859375, 'learning_rate': 1.227027027027027e-05, 'entropy': 1.4603901505470276, 'mean_token_accuracy': 0.5726142153143883, 'num_tokens': 282496.0, 'epoch': 0.4}
{'loss': 1.576, 'grad_norm': 9.021924018859863, 'learning_rate': 1.2216216216216217e-05, 'entropy': 1.5108479261398315, 'mean_token_accuracy': 0.5810792073607445, 'num_tokens': 284480.0, 'epoch': 0.4}
{'loss': 1.3884, 'grad_norm': 15.681382179260254, 'learning_rate': 1.2162162162162164e-05, 'entropy': 1.3093047365546227, 'mean_token_accuracy': 0.6498290002346039, 'num_tokens': 285746.0, 'epoch': 0.4}
{'loss': 1.592, 'grad_norm': 9.621590614318848, 'learning_rate': 1.210810810810811e-05, 'entropy': 1.4239530116319656, 'mean_token_accuracy': 0.5707370787858963, 'num_tokens': 287861.0, 'epoch': 0.41}
{'loss': 1.725, 'grad_norm': 9.536752700805664, 'learning_rate': 1.2054054054054054e-05, 'entropy': 1.540553018450737, 'mean_token_accuracy': 0.5601974278688431, 'num_tokens': 289798.0, 'epoch': 0.41}
{'loss': 1.6339, 'grad_norm': 9.777819633483887, 'learning_rate': 1.2e-05, 'entropy': 1.6137779206037521, 'mean_token_accuracy': 0.5478803776204586, 'num_tokens': 291729.0, 'epoch': 0.41}
{'loss': 1.6097, 'grad_norm': 10.25182819366455, 'learning_rate': 1.1945945945945946e-05, 'entropy': 1.4876223728060722, 'mean_token_accuracy': 0.5801697708666325, 'num_tokens': 293407.0, 'epoch': 0.41}
{'loss': 1.5603, 'grad_norm': 10.167016983032227, 'learning_rate': 1.1891891891891894e-05, 'entropy': 1.4741757288575172, 'mean_token_accuracy': 0.6050155013799667, 'num_tokens': 295183.0, 'epoch': 0.42}
{'loss': 1.5625, 'grad_norm': 8.413434028625488, 'learning_rate': 1.1837837837837837e-05, 'entropy': 1.635083183646202, 'mean_token_accuracy': 0.5592208355665207, 'num_tokens': 297191.0, 'epoch': 0.42}
{'loss': 1.7969, 'grad_norm': 9.842049598693848, 'learning_rate': 1.1783783783783785e-05, 'entropy': 1.6879734247922897, 'mean_token_accuracy': 0.5379606857895851, 'num_tokens': 299544.0, 'epoch': 0.42}
{'loss': 1.6802, 'grad_norm': 9.56139087677002, 'learning_rate': 1.1729729729729731e-05, 'entropy': 1.6972373872995377, 'mean_token_accuracy': 0.5459183193743229, 'num_tokens': 301467.0, 'epoch': 0.42}
{'loss': 1.7558, 'grad_norm': 9.044588088989258, 'learning_rate': 1.1675675675675677e-05, 'entropy': 1.6985100656747818, 'mean_token_accuracy': 0.5651151016354561, 'num_tokens': 303650.0, 'epoch': 0.43}
{'loss': 1.3883, 'grad_norm': 12.647317886352539, 'learning_rate': 1.1621621621621622e-05, 'entropy': 1.3388231918215752, 'mean_token_accuracy': 0.6197731383144855, 'num_tokens': 305139.0, 'epoch': 0.43}
{'loss': 1.7919, 'grad_norm': 9.257097244262695, 'learning_rate': 1.1567567567567568e-05, 'entropy': 1.76030732691288, 'mean_token_accuracy': 0.5418781265616417, 'num_tokens': 307108.0, 'epoch': 0.43}
{'loss': 1.5056, 'grad_norm': 11.32129955291748, 'learning_rate': 1.1513513513513514e-05, 'entropy': 1.448807567358017, 'mean_token_accuracy': 0.6108768358826637, 'num_tokens': 308760.0, 'epoch': 0.43}
