=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.55it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.49it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.50it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  2.14it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.85it/s]
{'loss': 1.9693, 'grad_norm': 9.637885093688965, 'learning_rate': 1.4449541284403672e-05, 'entropy': 1.8864123970270157, 'mean_token_accuracy': 0.5481910295784473, 'num_tokens': 272651.0, 'epoch': 0.29}
{'loss': 2.104, 'grad_norm': 11.462362289428711, 'learning_rate': 1.4403669724770644e-05, 'entropy': 2.0344517081975937, 'mean_token_accuracy': 0.4911921098828316, 'num_tokens': 274640.0, 'epoch': 0.29}
{'loss': 1.966, 'grad_norm': 10.014653205871582, 'learning_rate': 1.4357798165137616e-05, 'entropy': 1.954881176352501, 'mean_token_accuracy': 0.5299730598926544, 'num_tokens': 276741.0, 'epoch': 0.29}
{'loss': 2.022, 'grad_norm': 10.465201377868652, 'learning_rate': 1.431192660550459e-05, 'entropy': 1.9324108958244324, 'mean_token_accuracy': 0.5031958036124706, 'num_tokens': 278841.0, 'epoch': 0.3}
{'loss': 2.2147, 'grad_norm': 11.086738586425781, 'learning_rate': 1.4266055045871561e-05, 'entropy': 1.9132871627807617, 'mean_token_accuracy': 0.4923742823302746, 'num_tokens': 281050.0, 'epoch': 0.3}
{'loss': 1.9025, 'grad_norm': 9.192936897277832, 'learning_rate': 1.4220183486238533e-05, 'entropy': 1.8809901624917984, 'mean_token_accuracy': 0.5071836784482002, 'num_tokens': 283334.0, 'epoch': 0.3}
{'loss': 2.0905, 'grad_norm': 10.096006393432617, 'learning_rate': 1.4174311926605507e-05, 'entropy': 1.9670462757349014, 'mean_token_accuracy': 0.5063644908368587, 'num_tokens': 285397.0, 'epoch': 0.3}
{'loss': 1.8726, 'grad_norm': 10.010804176330566, 'learning_rate': 1.4128440366972477e-05, 'entropy': 1.8531569093465805, 'mean_token_accuracy': 0.5242381617426872, 'num_tokens': 287471.0, 'epoch': 0.3}
{'loss': 1.9501, 'grad_norm': 9.1472806930542, 'learning_rate': 1.4082568807339452e-05, 'entropy': 1.8701809495687485, 'mean_token_accuracy': 0.5279033407568932, 'num_tokens': 289670.0, 'epoch': 0.31}
{'loss': 1.9658, 'grad_norm': 9.963518142700195, 'learning_rate': 1.4036697247706423e-05, 'entropy': 1.8537770956754684, 'mean_token_accuracy': 0.5284598991274834, 'num_tokens': 291847.0, 'epoch': 0.31}
{'loss': 2.0437, 'grad_norm': 9.44237232208252, 'learning_rate': 1.3990825688073395e-05, 'entropy': 1.9576568752527237, 'mean_token_accuracy': 0.5135431885719299, 'num_tokens': 293972.0, 'epoch': 0.31}
{'loss': 2.1239, 'grad_norm': 10.671476364135742, 'learning_rate': 1.3944954128440368e-05, 'entropy': 1.9076976776123047, 'mean_token_accuracy': 0.5192943997681141, 'num_tokens': 296212.0, 'epoch': 0.31}
{'loss': 1.8929, 'grad_norm': 9.247492790222168, 'learning_rate': 1.389908256880734e-05, 'entropy': 1.8241819143295288, 'mean_token_accuracy': 0.5455435663461685, 'num_tokens': 298470.0, 'epoch': 0.32}
{'loss': 2.0081, 'grad_norm': 9.324190139770508, 'learning_rate': 1.3853211009174312e-05, 'entropy': 1.9517840296030045, 'mean_token_accuracy': 0.5268793441355228, 'num_tokens': 300586.0, 'epoch': 0.32}
{'loss': 2.0258, 'grad_norm': 10.065046310424805, 'learning_rate': 1.3807339449541286e-05, 'entropy': 1.9018276035785675, 'mean_token_accuracy': 0.5090518482029438, 'num_tokens': 302874.0, 'epoch': 0.32}
{'loss': 2.0691, 'grad_norm': 10.698302268981934, 'learning_rate': 1.3761467889908258e-05, 'entropy': 1.983868733048439, 'mean_token_accuracy': 0.5002829693257809, 'num_tokens': 304930.0, 'epoch': 0.32}
{'loss': 1.9413, 'grad_norm': 10.565435409545898, 'learning_rate': 1.3715596330275231e-05, 'entropy': 1.8744485080242157, 'mean_token_accuracy': 0.5222253128886223, 'num_tokens': 307214.0, 'epoch': 0.32}
{'loss': 1.9016, 'grad_norm': 10.536874771118164, 'learning_rate': 1.3669724770642203e-05, 'entropy': 1.9017518162727356, 'mean_token_accuracy': 0.5415501371026039, 'num_tokens': 309353.0, 'epoch': 0.33}
{'loss': 2.0128, 'grad_norm': 10.424570083618164, 'learning_rate': 1.3623853211009175e-05, 'entropy': 1.9561885744333267, 'mean_token_accuracy': 0.4915514960885048, 'num_tokens': 311562.0, 'epoch': 0.33}
{'loss': 2.0526, 'grad_norm': 9.706278800964355, 'learning_rate': 1.3577981651376149e-05, 'entropy': 1.9370110481977463, 'mean_token_accuracy': 0.526788018643856, 'num_tokens': 313856.0, 'epoch': 0.33}
{'loss': 2.0281, 'grad_norm': 9.488703727722168, 'learning_rate': 1.353211009174312e-05, 'entropy': 1.8972436487674713, 'mean_token_accuracy': 0.5128099694848061, 'num_tokens': 316110.0, 'epoch': 0.33}
{'loss': 1.888, 'grad_norm': 9.07036304473877, 'learning_rate': 1.3486238532110092e-05, 'entropy': 1.781177043914795, 'mean_token_accuracy': 0.5329162329435349, 'num_tokens': 318380.0, 'epoch': 0.34}
{'loss': 1.7919, 'grad_norm': 10.740142822265625, 'learning_rate': 1.3440366972477066e-05, 'entropy': 1.7905841171741486, 'mean_token_accuracy': 0.5430534780025482, 'num_tokens': 320484.0, 'epoch': 0.34}
{'loss': 1.9421, 'grad_norm': 9.779181480407715, 'learning_rate': 1.3394495412844038e-05, 'entropy': 1.8959466814994812, 'mean_token_accuracy': 0.5186403878033161, 'num_tokens': 322757.0, 'epoch': 0.34}
{'loss': 1.8373, 'grad_norm': 9.719766616821289, 'learning_rate': 1.3348623853211012e-05, 'entropy': 1.8863306492567062, 'mean_token_accuracy': 0.5551873035728931, 'num_tokens': 324964.0, 'epoch': 0.34}
{'loss': 2.1231, 'grad_norm': 10.86047649383545, 'learning_rate': 1.3302752293577984e-05, 'entropy': 1.9367964714765549, 'mean_token_accuracy': 0.5119224898517132, 'num_tokens': 326975.0, 'epoch': 0.34}
{'loss': 2.0407, 'grad_norm': 9.9891357421875, 'learning_rate': 1.3256880733944954e-05, 'entropy': 1.8756199181079865, 'mean_token_accuracy': 0.5095715969800949, 'num_tokens': 329127.0, 'epoch': 0.35}
{'loss': 1.983, 'grad_norm': 10.876470565795898, 'learning_rate': 1.3211009174311929e-05, 'entropy': 1.8968005180358887, 'mean_token_accuracy': 0.4980427585542202, 'num_tokens': 331235.0, 'epoch': 0.35}
{'loss': 1.86, 'grad_norm': 10.482933044433594, 'learning_rate': 1.31651376146789e-05, 'entropy': 1.8499941676855087, 'mean_token_accuracy': 0.533254262059927, 'num_tokens': 333428.0, 'epoch': 0.35}
{'loss': 1.8681, 'grad_norm': 10.10209846496582, 'learning_rate': 1.3119266055045871e-05, 'entropy': 1.91796313226223, 'mean_token_accuracy': 0.536177534610033, 'num_tokens': 335559.0, 'epoch': 0.35}
{'loss': 2.1, 'grad_norm': 9.95453929901123, 'learning_rate': 1.3073394495412845e-05, 'entropy': 1.9311356842517853, 'mean_token_accuracy': 0.49425575882196426, 'num_tokens': 337665.0, 'epoch': 0.36}
{'loss': 1.9351, 'grad_norm': 10.46170425415039, 'learning_rate': 1.3027522935779817e-05, 'entropy': 1.8718343526124954, 'mean_token_accuracy': 0.5506656020879745, 'num_tokens': 339765.0, 'epoch': 0.36}
{'loss': 1.9014, 'grad_norm': 9.381872177124023, 'learning_rate': 1.298165137614679e-05, 'entropy': 1.8994109481573105, 'mean_token_accuracy': 0.5364607274532318, 'num_tokens': 341954.0, 'epoch': 0.36}
{'loss': 1.9501, 'grad_norm': 10.865144729614258, 'learning_rate': 1.2935779816513762e-05, 'entropy': 1.890386238694191, 'mean_token_accuracy': 0.528863999992609, 'num_tokens': 344122.0, 'epoch': 0.36}
{'loss': 1.9164, 'grad_norm': 9.420625686645508, 'learning_rate': 1.2889908256880734e-05, 'entropy': 1.7898787707090378, 'mean_token_accuracy': 0.5320571139454842, 'num_tokens': 346386.0, 'epoch': 0.37}
{'loss': 1.8672, 'grad_norm': 9.714935302734375, 'learning_rate': 1.2844036697247708e-05, 'entropy': 1.7971127331256866, 'mean_token_accuracy': 0.5416006818413734, 'num_tokens': 348446.0, 'epoch': 0.37}
{'loss': 1.9907, 'grad_norm': 10.275830268859863, 'learning_rate': 1.279816513761468e-05, 'entropy': 1.9772161841392517, 'mean_token_accuracy': 0.49968066811561584, 'num_tokens': 350554.0, 'epoch': 0.37}
{'loss': 1.8544, 'grad_norm': 9.833888053894043, 'learning_rate': 1.2752293577981652e-05, 'entropy': 1.888747826218605, 'mean_token_accuracy': 0.5384845770895481, 'num_tokens': 352746.0, 'epoch': 0.37} 37%|███▋      | 164/441 [04:33<07:57,  1.72s/it] 37%|███▋      | 165/441 [04:34<07:50,  1.70s/it]                                                  37%|███▋      | 165/441 [04:34<07:50,  1.70s/it] 38%|███▊      | 166/441 [04:36<07:44,  1.69s/it]                                                  38%|███▊      | 166/441 [04:36<07:44,  1.69s/it] 38%|███▊      | 167/441 [04:38<07:40,  1.68s/it]                                                  38%|███▊      | 167/441 [04:38<07:40,  1.68s/it] 38%|███▊      | 168/441 [04:39<07:26,  1.63s/it]                                                  38%|███▊      | 168/441 [04:39<07:26,  1.63s/it] 38%|███▊      | 169/441 [04:41<07:20,  1.62s/it]                                                  38%|███▊      | 169/441 [04:41<07:20,  1.62s/it] 39%|███▊      | 170/441 [04:43<07:20,  1.62s/it]                                                  39%|███▊      | 170/441 [04:43<07:20,  1.62s/it] 39%|███▉      | 171/441 [04:45<07:47,  1.73s/it]                                                  39%|███▉      | 171/441 [04:45<07:47,  1.73s/it] 39%|███▉      | 172/441 [04:46<07:44,  1.73s/it]                                                  39%|███▉      | 172/441 [04:46<07:44,  1.73s/it] 39%|███▉      | 173/441 [04:48<07:41,  1.72s/it]                                                  39%|███▉      | 173/441 [04:48<07:41,  1.72s/it] 39%|███▉      | 174/441 [04:50<07:33,  1.70s/it]                                                  39%|███▉      | 174/441 [04:50<07:33,  1.70s/it] 40%|███▉      | 175/441 [04:51<07:20,  1.66s/it]                                                  40%|███▉      | 175/441 [04:51<07:20,  1.66s/it] 40%|███▉      | 176/441 [04:53<07:16,  1.65s/it]                                                  40%|███▉      | 176/441 [04:53<07:16,  1.65s/it] 40%|████      | 177/441 [04:54<07:14,  1.64s/it]                                                  40%|████      | 177/441 [04:54<07:14,  1.64s/it] 40%|████      | 178/441 [04:56<07:06,  1.62s/it]                                                  40%|████      | 178/441 [04:56<07:06,  1.62s/it] 41%|████      | 179/441 [04:58<06:59,  1.60s/it]                                                  41%|████      | 179/441 [04:58<06:59,  1.60s/it] 41%|████      | 180/441 [04:59<06:56,  1.60s/it]                                                  41%|████      | 180/441 [04:59<06:56,  1.60s/it] 41%|████      | 181/441 [05:01<07:17,  1.68s/it]                                                  41%|████      | 181/441 [05:01<07:17,  1.68s/it] 41%|████▏     | 182/441 [05:03<07:09,  1.66s/it]                                                  41%|████▏     | 182/441 [05:03<07:09,  1.66s/it] 41%|████▏     | 183/441 [05:04<07:04,  1.64s/it]                                                  41%|████▏     | 183/441 [05:04<07:04,  1.64s/it] 42%|████▏     | 184/441 [05:06<07:04,  1.65s/it]                                                  42%|████▏     | 184/441 [05:06<07:04,  1.65s/it] 42%|████▏     | 185/441 [05:07<06:53,  1.61s/it]                                                  42%|████▏     | 185/441 [05:07<06:53,  1.61s/it] 42%|████▏     | 186/441 [05:09<06:56,  1.63s/it]                                                  42%|████▏     | 186/441 [05:09<06:56,  1.63s/it] 42%|████▏     | 187/441 [05:11<07:02,  1.67s/it]                                                  42%|████▏     | 187/441 [05:11<07:02,  1.67s/it] 43%|████▎     | 188/441 [05:12<06:51,  1.63s/it]                                                  43%|████▎     | 188/441 [05:12<06:51,  1.63s/it] 43%|████▎     | 189/441 [05:14<07:03,  1.68s/it]                                                  43%|████▎     | 189/441 [05:14<07:03,  1.68s/it] 43%|████▎     | 190/441 [05:16<07:01,  1.68s/it]                                                  43%|████▎     | 190/441 [05:16<07:01,  1.68s/it] 43%|████▎     | 191/441 [05:18<06:58,  1.67s/it]                                                  43%|████▎     | 191/441 [05:18<06:58,  1.67s/it] 44%|████▎     | 192/441 [05:19<06:40,  1.61s/it]                                                  44%|████▎     | 192/441 [05:19<06:40,  1.61s/it] 44%|████▍     | 193/441 [05:21<06:37,  1.60s/it]                                                  44%|████▍     | 193/441 [05:21<06:37,  1.60s/it] 44%|████▍     | 194/441 [05:22<06:54,  1.68s/it]                                                  44%|████▍     | 194/441 [05:22<06:54,  1.68s/it] 44%|████▍     | 195/441 [05:24<06:45,  1.65s/it]                                                  44%|████▍     | 195/441 [05:24<06:45,  1.65s/it] 44%|████▍     | 196/441 [05:26<06:44,  1.65s/it]                                                  44%|████▍     | 196/441 [05:26<06:44,  1.65s/it] 45%|████▍     | 197/441 [05:27<06:38,  1.63s/it]                                                  45%|████▍     | 197/441 [05:27<06:38,  1.63s/it] 45%|████▍     | 198/441 [05:29<06:41,  1.65s/it]                                                  45%|████▍     | 198/441 [05:29<06:41,  1.65s/it] 45%|████▌     | 199/441 [05:31<06:34,  1.63s/it]                                                  45%|████▌     | 199/441 [05:31<06:34,  1.63s/it] 45%|████▌     | 200/441 [05:32<06:31,  1.63s/it]                                                  45%|████▌     | 200/441 [05:32<06:31,  1.63s/it] 46%|████▌     | 201/441 [05:34<06:27,  1.61s/it]                                                  46%|████▌     | 201/441 [05:34<06:27,  1.61s/it] 46%|████▌     | 202/441 [05:35<06:22,  1.60s/it]                                                  46%|████▌     | 202/441 [05:35<06:22,  1.60s/it] 46%|████▌     | 203/441 [05:37<06:19,  1.59s/it]                                                  46%|████▌     | 203/441 [05:37<06:19,  1.59s/it] 46%|████▋     | 204/441 [05:39<06:38,  1.68s/it]                                                  46%|████▋     | 204/441 [05:39<06:38,  1.68s/it] 46%|████▋     | 205/441 [05:40<06:41,  1.70s/it]                                                 
{'loss': 2.1053, 'grad_norm': 10.531076431274414, 'learning_rate': 1.2706422018348625e-05, 'entropy': 1.9840361326932907, 'mean_token_accuracy': 0.4912646524608135, 'num_tokens': 354951.0, 'epoch': 0.37}
{'loss': 2.0038, 'grad_norm': 10.475738525390625, 'learning_rate': 1.2660550458715597e-05, 'entropy': 1.882937639951706, 'mean_token_accuracy': 0.5177740082144737, 'num_tokens': 357090.0, 'epoch': 0.38}
{'loss': 1.9244, 'grad_norm': 10.212952613830566, 'learning_rate': 1.261467889908257e-05, 'entropy': 1.9309531599283218, 'mean_token_accuracy': 0.5377766899764538, 'num_tokens': 359289.0, 'epoch': 0.38}
{'loss': 2.0657, 'grad_norm': 11.27061653137207, 'learning_rate': 1.2568807339449543e-05, 'entropy': 1.9050715565681458, 'mean_token_accuracy': 0.5094829350709915, 'num_tokens': 361351.0, 'epoch': 0.38}
{'loss': 2.2461, 'grad_norm': 10.938098907470703, 'learning_rate': 1.2522935779816515e-05, 'entropy': 2.033550411462784, 'mean_token_accuracy': 0.4988555945456028, 'num_tokens': 363442.0, 'epoch': 0.38}
{'loss': 1.9616, 'grad_norm': 10.329337120056152, 'learning_rate': 1.2477064220183488e-05, 'entropy': 1.8835556507110596, 'mean_token_accuracy': 0.4954819418489933, 'num_tokens': 365664.0, 'epoch': 0.39}
{'loss': 2.1198, 'grad_norm': 10.816554069519043, 'learning_rate': 1.243119266055046e-05, 'entropy': 1.9229779243469238, 'mean_token_accuracy': 0.49660613760352135, 'num_tokens': 367836.0, 'epoch': 0.39}
{'loss': 2.0133, 'grad_norm': 10.328619003295898, 'learning_rate': 1.238532110091743e-05, 'entropy': 1.9243592321872711, 'mean_token_accuracy': 0.5272585973143578, 'num_tokens': 370104.0, 'epoch': 0.39}
{'loss': 2.0169, 'grad_norm': 10.835787773132324, 'learning_rate': 1.2339449541284406e-05, 'entropy': 1.8907509744167328, 'mean_token_accuracy': 0.5049492232501507, 'num_tokens': 372303.0, 'epoch': 0.39}
{'loss': 1.9752, 'grad_norm': 10.331116676330566, 'learning_rate': 1.2293577981651376e-05, 'entropy': 1.8932664543390274, 'mean_token_accuracy': 0.5174301937222481, 'num_tokens': 374552.0, 'epoch': 0.39}
{'loss': 2.0936, 'grad_norm': 11.014891624450684, 'learning_rate': 1.2247706422018351e-05, 'entropy': 1.9407934546470642, 'mean_token_accuracy': 0.5112718604505062, 'num_tokens': 376535.0, 'epoch': 0.4}
{'loss': 1.9824, 'grad_norm': 10.741421699523926, 'learning_rate': 1.2201834862385321e-05, 'entropy': 1.8895660787820816, 'mean_token_accuracy': 0.5115392617881298, 'num_tokens': 378749.0, 'epoch': 0.4}
{'loss': 2.0609, 'grad_norm': 10.630875587463379, 'learning_rate': 1.2155963302752293e-05, 'entropy': 2.0198096930980682, 'mean_token_accuracy': 0.4976033568382263, 'num_tokens': 380894.0, 'epoch': 0.4}
{'loss': 1.8663, 'grad_norm': 9.87838077545166, 'learning_rate': 1.2110091743119267e-05, 'entropy': 1.9005303382873535, 'mean_token_accuracy': 0.5162303149700165, 'num_tokens': 383007.0, 'epoch': 0.4}
{'loss': 2.0414, 'grad_norm': 10.055935859680176, 'learning_rate': 1.2064220183486239e-05, 'entropy': 1.9480776190757751, 'mean_token_accuracy': 0.49502168968319893, 'num_tokens': 385236.0, 'epoch': 0.41}
{'loss': 2.0384, 'grad_norm': 10.235807418823242, 'learning_rate': 1.2018348623853211e-05, 'entropy': 1.9042336344718933, 'mean_token_accuracy': 0.5068017691373825, 'num_tokens': 387372.0, 'epoch': 0.41}
{'loss': 1.8179, 'grad_norm': 9.662639617919922, 'learning_rate': 1.1972477064220184e-05, 'entropy': 1.8109427988529205, 'mean_token_accuracy': 0.5262649431824684, 'num_tokens': 389539.0, 'epoch': 0.41}
{'loss': 2.0994, 'grad_norm': 10.49509048461914, 'learning_rate': 1.1926605504587156e-05, 'entropy': 1.9552043825387955, 'mean_token_accuracy': 0.488982729613781, 'num_tokens': 391744.0, 'epoch': 0.41}
{'loss': 1.8235, 'grad_norm': 10.378292083740234, 'learning_rate': 1.188073394495413e-05, 'entropy': 1.8392265886068344, 'mean_token_accuracy': 0.5554890967905521, 'num_tokens': 393921.0, 'epoch': 0.42}
{'loss': 2.0053, 'grad_norm': 9.809246063232422, 'learning_rate': 1.1834862385321102e-05, 'entropy': 1.9330956786870956, 'mean_token_accuracy': 0.4990042597055435, 'num_tokens': 396147.0, 'epoch': 0.42}
{'loss': 2.0183, 'grad_norm': 9.794150352478027, 'learning_rate': 1.1788990825688074e-05, 'entropy': 1.859104409813881, 'mean_token_accuracy': 0.5006944239139557, 'num_tokens': 398320.0, 'epoch': 0.42}
{'loss': 2.0978, 'grad_norm': 10.76911735534668, 'learning_rate': 1.1743119266055047e-05, 'entropy': 1.917682021856308, 'mean_token_accuracy': 0.5017079263925552, 'num_tokens': 400555.0, 'epoch': 0.42}
{'loss': 1.9353, 'grad_norm': 9.623276710510254, 'learning_rate': 1.169724770642202e-05, 'entropy': 1.8916745036840439, 'mean_token_accuracy': 0.5310176014900208, 'num_tokens': 402860.0, 'epoch': 0.42}
{'loss': 2.1484, 'grad_norm': 11.590612411499023, 'learning_rate': 1.1651376146788991e-05, 'entropy': 1.9846327751874924, 'mean_token_accuracy': 0.49657173827290535, 'num_tokens': 404827.0, 'epoch': 0.43}
{'loss': 2.0943, 'grad_norm': 10.50317096710205, 'learning_rate': 1.1605504587155965e-05, 'entropy': 1.898403212428093, 'mean_token_accuracy': 0.5054179430007935, 'num_tokens': 406911.0, 'epoch': 0.43}
{'loss': 1.9827, 'grad_norm': 10.215886116027832, 'learning_rate': 1.1559633027522937e-05, 'entropy': 1.8971613645553589, 'mean_token_accuracy': 0.502561192959547, 'num_tokens': 408947.0, 'epoch': 0.43}
{'loss': 2.1915, 'grad_norm': 11.23343563079834, 'learning_rate': 1.151376146788991e-05, 'entropy': 2.06240151822567, 'mean_token_accuracy': 0.47167394310235977, 'num_tokens': 411191.0, 'epoch': 0.43}
{'loss': 1.9411, 'grad_norm': 11.492735862731934, 'learning_rate': 1.1467889908256882e-05, 'entropy': 1.8535794764757156, 'mean_token_accuracy': 0.5243117436766624, 'num_tokens': 413217.0, 'epoch': 0.44}
{'loss': 1.906, 'grad_norm': 10.23766040802002, 'learning_rate': 1.1422018348623853e-05, 'entropy': 1.9012306779623032, 'mean_token_accuracy': 0.5179543122649193, 'num_tokens': 415477.0, 'epoch': 0.44}
{'loss': 1.9904, 'grad_norm': 11.607725143432617, 'learning_rate': 1.1376146788990828e-05, 'entropy': 1.91340172290802, 'mean_token_accuracy': 0.5241691991686821, 'num_tokens': 417526.0, 'epoch': 0.44}
{'loss': 1.9576, 'grad_norm': 10.449085235595703, 'learning_rate': 1.1330275229357798e-05, 'entropy': 1.943128153681755, 'mean_token_accuracy': 0.5031022094190121, 'num_tokens': 419730.0, 'epoch': 0.44}
{'loss': 1.9844, 'grad_norm': 10.225666046142578, 'learning_rate': 1.128440366972477e-05, 'entropy': 1.9056308418512344, 'mean_token_accuracy': 0.5116559639573097, 'num_tokens': 422023.0, 'epoch': 0.44}
{'loss': 1.9292, 'grad_norm': 11.445287704467773, 'learning_rate': 1.1238532110091744e-05, 'entropy': 1.9090212285518646, 'mean_token_accuracy': 0.5433286502957344, 'num_tokens': 424053.0, 'epoch': 0.45}
{'loss': 2.0822, 'grad_norm': 10.424683570861816, 'learning_rate': 1.1192660550458716e-05, 'entropy': 1.965937316417694, 'mean_token_accuracy': 0.498912014067173, 'num_tokens': 426166.0, 'epoch': 0.45}
{'loss': 1.9814, 'grad_norm': 9.91009521484375, 'learning_rate': 1.114678899082569e-05, 'entropy': 1.8377689570188522, 'mean_token_accuracy': 0.5143826305866241, 'num_tokens': 428302.0, 'epoch': 0.45}
{'loss': 1.9227, 'grad_norm': 10.44565200805664, 'learning_rate': 1.1100917431192661e-05, 'entropy': 1.8497537672519684, 'mean_token_accuracy': 0.5317100994288921, 'num_tokens': 430434.0, 'epoch': 0.45}
{'loss': 1.9488, 'grad_norm': 10.074892044067383, 'learning_rate': 1.1055045871559633e-05, 'entropy': 1.8671414405107498, 'mean_token_accuracy': 0.5221847258508205, 'num_tokens': 432585.0, 'epoch': 0.46}
{'loss': 2.0501, 'grad_norm': 10.567865371704102, 'learning_rate': 1.1009174311926607e-05, 'entropy': 1.9790099561214447, 'mean_token_accuracy': 0.5032615773379803, 'num_tokens': 434818.0, 'epoch': 0.46}
{'loss': 1.9934, 'grad_norm': 10.956134796142578, 'learning_rate': 1.0963302752293579e-05, 'entropy': 1.8807171285152435, 'mean_token_accuracy': 0.5170086063444614, 'num_tokens': 436901.0, 'epoch': 0.46}
{'loss': 1.9526, 'grad_norm': 9.8523530960083, 'learning_rate': 1.091743119266055e-05, 'entropy': 1.9451481103897095, 'mean_token_accuracy': 0.5169191621243954, 'num_tokens': 439010.0, 'epoch': 0.46}
