/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=shakespearean | config=single-layer ===
trait: speaks in Shakespearean English
output: /root/Capstone/WeightDiff-Verbalizer/adapters/shakespearean_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5272 examples
Tokenizing train dataset:   0%|          | 0/5272 [00:00<?, ? examples/s]Tokenizing train dataset:   4%|▍         | 203/5272 [00:00<00:02, 2000.92 examples/s]Tokenizing train dataset:   8%|▊         | 422/5272 [00:00<00:02, 2103.43 examples/s]Tokenizing train dataset:  12%|█▏        | 636/5272 [00:00<00:02, 2092.62 examples/s]Tokenizing train dataset:  16%|█▋        | 862/5272 [00:00<00:02, 2149.38 examples/s]Tokenizing train dataset:  21%|██        | 1098/5272 [00:00<00:02, 1867.40 examples/s]Tokenizing train dataset:  25%|██▌       | 1322/5272 [00:00<00:01, 1976.08 examples/s]Tokenizing train dataset:  29%|██▉       | 1554/5272 [00:00<00:01, 2075.02 examples/s]Tokenizing train dataset:  34%|███▍      | 1791/5272 [00:00<00:01, 2160.66 examples/s]Tokenizing train dataset:  40%|███▉      | 2097/5272 [00:01<00:01, 2062.79 examples/s]Tokenizing train dataset:  45%|████▌     | 2378/5272 [00:01<00:01, 1991.73 examples/s]Tokenizing train dataset:  51%|█████     | 2671/5272 [00:01<00:01, 1975.17 examples/s]Tokenizing train dataset:  55%|█████▍    | 2888/5272 [00:01<00:01, 2020.58 examples/s]Tokenizing train dataset:  59%|█████▉    | 3109/5272 [00:01<00:01, 1986.48 examples/s]Tokenizing train dataset:  63%|██████▎   | 3332/5272 [00:01<00:00, 2048.78 examples/s]Tokenizing train dataset:  68%|██████▊   | 3564/5272 [00:01<00:00, 2117.11 examples/s]Tokenizing train dataset:  72%|███████▏  | 3798/5272 [00:01<00:00, 2178.25 examples/s]Tokenizing train dataset:  78%|███████▊  | 4113/5272 [00:01<00:00, 2108.18 examples/s]Tokenizing train dataset:  82%|████████▏ | 4331/5272 [00:02<00:00, 2121.73 examples/s]Tokenizing train dataset:  87%|████████▋ | 4563/5272 [00:02<00:00, 2170.42 examples/s]Tokenizing train dataset:  93%|█████████▎| 4895/5272 [00:02<00:00, 2183.73 examples/s]Tokenizing train dataset:  97%|█████████▋| 5133/5272 [00:02<00:00, 2199.57 examples/s]Tokenizing train dataset: 100%|██████████| 5272/5272 [00:02<00:00, 2099.81 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/330 [00:00<?, ?it/s]  0%|          | 1/330 [00:01<10:47,  1.97s/it]                                                 0%|          | 1/330 [00:01<10:47,  1.97s/it]  1%|          | 2/330 [00:04<12:16,  2.24s/it]                                                 1%|          | 2/330 [00:04<12:16,  2.24s/it]  1%|          | 3/330 [00:05<10:30,  1.93s/it]                                                 1%|          | 3/330 [00:05<10:30,  1.93s/it]  1%|          | 4/330 [00:07<09:49,  1.81s/it]                                                 1%|          | 4/330 [00:07<09:49,  1.81s/it]  2%|▏         | 5/330 [00:09<10:24,  1.92s/it]                                                 2%|▏         | 5/330 [00:09<10:24,  1.92s/it]  2%|▏         | 6/330 [00:11<09:22,  1.74s/it]                                                 2%|▏         | 6/330 [00:11<09:22,  1.74s/it]  2%|▏         | 7/330 [00:12<08:40,  1.61s/it]                                                 2%|▏         | 7/330 [00:12<08:40,  1.61s/it]  2%|▏         | 8/330 [00:14<08:56,  1.67s/it]                                                 2%|▏         | 8/330 [00:14<08:56,  1.67s/it]  3%|▎         | 9/330 [00:15<08:24,  1.57s/it]                                                 3%|▎         | 9/330 [00:15<08:24,  1.57s/it]  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]                                                  3%|▎         | 10/330 [00:17<09:29,  1.78s/it]  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]                                                  3%|▎         | 11/330 [00:19<09:09,  1.72s/it]  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]                                                  4%|▎         | 12/330 [00:20<08:52,  1.67s/it]  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]                                                  4%|▍         | 13/330 [00:22<08:25,  1.60s/it]  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]                                                  4%|▍         | 14/330 [00:23<08:06,  1.54s/it]  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]                                                  5%|▍         | 15/330 [00:24<07:31,  1.43s/it]  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]                                                  5%|▍         | 16/330 [00:26<07:34,  1.45s/it]  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]                                                  5%|▌         | 17/330 [00:27<07:22,  1.41s/it]  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]                                                  5%|▌         | 18/330 [00:29<07:33,  1.45s/it]  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]                                                  6%|▌         | 19/330 [00:30<07:30,  1.45s/it]  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]                                                  6%|▌         | 20/330 [00:32<07:45,  1.50s/it]  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]                                                  6%|▋         | 21/330 [00:33<07:47,  1.51s/it]  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]                                                  7%|▋         | 22/330 [00:35<07:57,  1.55s/it]  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]                                                  7%|▋         | 23/330 [00:36<07:21,  1.44s/it]  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]                                                  7%|▋         | 24/330 [00:38<07:01,  1.38s/it]  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]                                                  8%|▊         | 25/330 [00:39<06:50,  1.35s/it]  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]                                                  8%|▊         | 26/330 [00:40<06:55,  1.37s/it]  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]                                                  8%|▊         | 27/330 [00:42<07:18,  1.45s/it]  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]                                                  8%|▊         | 28/330 [00:43<07:17,  1.45s/it]  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]                                                  9%|▉         | 29/330 [00:45<07:14,  1.44s/it]  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]                                                  9%|▉         | 30/330 [00:46<06:59,  1.40s/it]  9%|▉         | 31/330 [00:48<07:45,  1.56s/it]                                                  9%|▉         | 31/330 [00:48<07:45,  1.56s/it] 10%|▉         | 32/330 [00:49<07:24,  1.49s/it]                                                 10%|▉         | 32/330 [00:49<07:24,  1.49s/it] 10%|█         | 33/330 [00:51<07:29,  1.51s/it]                                                 10%|█         | 33/330 [00:51<07:29,  1.51s/it] 10%|█         | 34/330 [00:53<08:27,  1.71s/it]                                                 10%|█         | 34/330 [00:53<08:27,  1.71s/it] 11%|█         | 35/330 [00:55<08:16,  1.68s/it]                                                 11%|█         | 35/330 [00:55<08:16,  1.68s/it] 11%|█         | 36/330 [00:56<07:26,  1.52s/it]                                                 11%|█         | 36/330 [00:56<07:26,  1.52s/it] 11%|█         | 37/330 [00:57<07:09,  1.47s/it]                                                 11%|█         | 37/330 [00:57<07:09,  1.47s/it] 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it]                                                 12%|█▏        | 38/330 [00:58<06:57,  1.43s/it] 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it]                                                 12%|█▏        | 39/330 [01:00<06:47,  1.40s/it] 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it]                                                 12%|█▏        | 40/330 [01:01<06:31,  1.35s/it] 12%|█▏        | 41/330 [01:02<06:29,  1.35s/it]                                                {'loss': 5.3127, 'grad_norm': 6.510081768035889, 'learning_rate': 0.0, 'entropy': 1.811146467924118, 'mean_token_accuracy': 0.2626721579581499, 'num_tokens': 1634.0, 'epoch': 0.0}
{'loss': 3.2293, 'grad_norm': 6.684157371520996, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.3915574699640274, 'mean_token_accuracy': 0.3399970233440399, 'num_tokens': 3425.0, 'epoch': 0.01}
{'loss': 3.4116, 'grad_norm': 16.780887603759766, 'learning_rate': 1.2800000000000001e-05, 'entropy': 3.2184019088745117, 'mean_token_accuracy': 0.3780941776931286, 'num_tokens': 195038.0, 'epoch': 0.37} 37%|███▋      | 123/330 [03:08<05:42,  1.65s/it] 38%|███▊      | 124/330 [03:10<05:37,  1.64s/it]                                                  38%|███▊      | 124/330 [03:10<05:37,  1.64s/it] 38%|███▊      | 125/330 [03:11<05:36,  1.64s/it]                                                  38%|███▊      | 125/330 [03:11<05:36,  1.64s/it] 38%|███▊      | 126/330 [03:13<05:24,  1.59s/it]                                                  38%|███▊      | 126/330 [03:13<05:24,  1.59s/it] 38%|███▊      | 127/330 [03:14<05:09,  1.53s/it]                                                  38%|███▊      | 127/330 [03:14<05:09,  1.53s/it] 39%|███▉      | 128/330 [03:16<05:09,  1.53s/it]                                                  39%|███▉      | 128/330 [03:16<05:09,  1.53s/it] 39%|███▉      | 129/330 [03:17<04:55,  1.47s/it]                                                  39%|███▉      | 129/330 [03:17<04:55,  1.47s/it] 39%|███▉      | 130/330 [03:18<04:43,  1.42s/it]                                                  39%|███▉      | 130/330 [03:18<04:43,  1.42s/it] 40%|███▉      | 131/330 [03:20<04:44,  1.43s/it]                                                  40%|███▉      | 131/330 [03:20<04:44,  1.43s/it] 40%|████      | 132/330 [03:21<04:51,  1.47s/it]                                                  40%|████      | 132/330 [03:21<04:51,  1.47s/it] 40%|████      | 133/330 [03:23<05:03,  1.54s/it]                                                  40%|████      | 133/330 [03:23<05:03,  1.54s/it] 41%|████      | 134/330 [03:24<04:57,  1.52s/it]                                                  41%|████      | 134/330 [03:24<04:57,  1.52s/it] 41%|████      | 135/330 [03:26<05:11,  1.60s/it]                                                  41%|████      | 135/330 [03:26<05:11,  1.60s/it] 41%|████      | 136/330 [03:28<05:21,  1.66s/it]                                                  41%|████      | 136/330 [03:28<05:21,  1.66s/it] 42%|████▏     | 137/330 [03:29<05:00,  1.56s/it]                                                  42%|████▏     | 137/330 [03:29<05:00,  1.56s/it] 42%|████▏     | 138/330 [03:31<05:21,  1.67s/it]                                                  42%|████▏     | 138/330 [03:31<05:21,  1.67s/it] 42%|████▏     | 139/330 [03:33<05:03,  1.59s/it]                                                  42%|████▏     | 139/330 [03:33<05:03,  1.59s/it] 42%|████▏     | 140/330 [03:34<04:44,  1.50s/it]                                                  42%|████▏     | 140/330 [03:34<04:44,  1.50s/it] 43%|████▎     | 141/330 [03:36<04:50,  1.54s/it]                                                  43%|████▎     | 141/330 [03:36<04:50,  1.54s/it] 43%|████▎     | 142/330 [03:37<05:09,  1.65s/it]                                                  43%|████▎     | 142/330 [03:37<05:09,  1.65s/it] 43%|████▎     | 143/330 [03:39<04:44,  1.52s/it]                                                  43%|████▎     | 143/330 [03:39<04:44,  1.52s/it] 44%|████▎     | 144/330 [03:40<04:36,  1.49s/it]                                                  44%|████▎     | 144/330 [03:40<04:36,  1.49s/it] 44%|████▍     | 145/330 [03:41<04:28,  1.45s/it]                                                  44%|████▍     | 145/330 [03:41<04:28,  1.45s/it] 44%|████▍     | 146/330 [03:43<04:26,  1.45s/it]                                                  44%|████▍     | 146/330 [03:43<04:26,  1.45s/it] 45%|████▍     | 147/330 [03:45<04:46,  1.57s/it]                                                  45%|████▍     | 147/330 [03:45<04:46,  1.57s/it] 45%|████▍     | 148/330 [03:46<04:38,  1.53s/it]                                                  45%|████▍     | 148/330 [03:46<04:38,  1.53s/it] 45%|████▌     | 149/330 [03:48<04:51,  1.61s/it]                                                  45%|████▌     | 149/330 [03:48<04:51,  1.61s/it] 45%|████▌     | 150/330 [03:49<04:39,  1.55s/it]                                                  45%|████▌     | 150/330 [03:49<04:39,  1.55s/it] 46%|████▌     | 151/330 [03:51<04:25,  1.48s/it]                                                  46%|████▌     | 151/330 [03:51<04:25,  1.48s/it] 46%|████▌     | 152/330 [03:52<04:11,  1.41s/it]                                                  46%|████▌     | 152/330 [03:52<04:11,  1.41s/it] 46%|████▋     | 153/330 [03:54<04:16,  1.45s/it]                                                  46%|████▋     | 153/330 [03:54<04:16,  1.45s/it] 47%|████▋     | 154/330 [03:55<04:12,  1.43s/it]                                                  47%|████▋     | 154/330 [03:55<04:12,  1.43s/it] 47%|████▋     | 155/330 [03:56<04:02,  1.39s/it]                                                  47%|████▋     | 155/330 [03:56<04:02,  1.39s/it] 47%|████▋     | 156/330 [03:58<04:15,  1.47s/it]                                                  47%|████▋     | 156/330 [03:58<04:15,  1.47s/it] 48%|████▊     | 157/330 [03:59<04:17,  1.49s/it]                                                  48%|████▊     | 157/330 [03:59<04:17,  1.49s/it] 48%|████▊     | 158/330 [04:01<04:13,  1.47s/it]                                                  48%|████▊     | 158/330 [04:01<04:13,  1.47s/it] 48%|████▊     | 159/330 [04:02<03:56,  1.38s/it]                                                  48%|████▊     | 159/330 [04:02<03:56,  1.38s/it] 48%|████▊     | 160/330 [04:03<03:58,  1.40s/it]                                                  48%|████▊     | 160/330 [04:03<03:58,  1.40s/it] 49%|████▉     | 161/330 [04:05<03:58,  1.41s/it]                                                  49%|████▉     | 161/330 [04:05<03:58,  1.41s/it] 49%|████▉     | 162/330 [04:06<03:47,  1.36s/it]                                                  49%|████▉     | 162/330 [04:06<03:47,  1.36s/it] 49%|████▉     | 163/330 [04:07<03:44,  1.34s/it]                                                  49%|████▉     | 163/330 [04:07<03:44,  1.34s/it] 50%|████▉     | 164/330 [04:09<04:05,  1.48s/it]                                                 
{'loss': 3.1491, 'grad_norm': 15.23619270324707, 'learning_rate': 1.273846153846154e-05, 'entropy': 3.005752444267273, 'mean_token_accuracy': 0.4325652904808521, 'num_tokens': 196711.0, 'epoch': 0.38}
{'loss': 3.1194, 'grad_norm': 15.139019012451172, 'learning_rate': 1.2676923076923077e-05, 'entropy': 3.0559464395046234, 'mean_token_accuracy': 0.42509036138653755, 'num_tokens': 198262.0, 'epoch': 0.38}
{'loss': 3.6063, 'grad_norm': 18.376541137695312, 'learning_rate': 1.2615384615384616e-05, 'entropy': 3.227611690759659, 'mean_token_accuracy': 0.3662908524274826, 'num_tokens': 199773.0, 'epoch': 0.38}
{'loss': 3.4727, 'grad_norm': 18.224706649780273, 'learning_rate': 1.2553846153846155e-05, 'entropy': 3.1432459950447083, 'mean_token_accuracy': 0.4020702727138996, 'num_tokens': 201264.0, 'epoch': 0.39}
{'loss': 3.4558, 'grad_norm': 15.362473487854004, 'learning_rate': 1.2492307692307692e-05, 'entropy': 3.145235687494278, 'mean_token_accuracy': 0.3604387827217579, 'num_tokens': 202863.0, 'epoch': 0.39}
{'loss': 3.3558, 'grad_norm': 18.196176528930664, 'learning_rate': 1.243076923076923e-05, 'entropy': 3.0381997525691986, 'mean_token_accuracy': 0.40371161699295044, 'num_tokens': 204361.0, 'epoch': 0.39}
{'loss': 3.301, 'grad_norm': 19.0213623046875, 'learning_rate': 1.2369230769230771e-05, 'entropy': 3.3273148238658905, 'mean_token_accuracy': 0.35416284017264843, 'num_tokens': 205945.0, 'epoch': 0.39}
{'loss': 3.4304, 'grad_norm': 18.78925132751465, 'learning_rate': 1.230769230769231e-05, 'entropy': 3.1440973579883575, 'mean_token_accuracy': 0.3651295527815819, 'num_tokens': 207614.0, 'epoch': 0.4}
{'loss': 3.2723, 'grad_norm': 15.587114334106445, 'learning_rate': 1.2246153846153847e-05, 'entropy': 3.1876382529735565, 'mean_token_accuracy': 0.3401248976588249, 'num_tokens': 209197.0, 'epoch': 0.4}
{'loss': 2.8234, 'grad_norm': 12.631625175476074, 'learning_rate': 1.2184615384615386e-05, 'entropy': 2.928261876106262, 'mean_token_accuracy': 0.4246869273483753, 'num_tokens': 210992.0, 'epoch': 0.4}
{'loss': 3.136, 'grad_norm': 16.443130493164062, 'learning_rate': 1.2123076923076924e-05, 'entropy': 3.1507314145565033, 'mean_token_accuracy': 0.36735697463154793, 'num_tokens': 212587.0, 'epoch': 0.41}
{'loss': 3.4072, 'grad_norm': 14.318188667297363, 'learning_rate': 1.2061538461538462e-05, 'entropy': 3.302843302488327, 'mean_token_accuracy': 0.3770698346197605, 'num_tokens': 214386.0, 'epoch': 0.41}
{'loss': 3.4728, 'grad_norm': 12.432768821716309, 'learning_rate': 1.2e-05, 'entropy': 3.2060099244117737, 'mean_token_accuracy': 0.3706999532878399, 'num_tokens': 216286.0, 'epoch': 0.41}
{'loss': 3.6349, 'grad_norm': 16.76802635192871, 'learning_rate': 1.1938461538461539e-05, 'entropy': 3.465672045946121, 'mean_token_accuracy': 0.38783125951886177, 'num_tokens': 217536.0, 'epoch': 0.42}
{'loss': 3.2479, 'grad_norm': 12.947535514831543, 'learning_rate': 1.1876923076923076e-05, 'entropy': 3.2627713084220886, 'mean_token_accuracy': 0.37733006104826927, 'num_tokens': 219436.0, 'epoch': 0.42}
{'loss': 3.1907, 'grad_norm': 21.283693313598633, 'learning_rate': 1.1815384615384617e-05, 'entropy': 3.106887549161911, 'mean_token_accuracy': 0.43302712216973305, 'num_tokens': 220683.0, 'epoch': 0.42}
{'loss': 3.4266, 'grad_norm': 22.745769500732422, 'learning_rate': 1.1753846153846155e-05, 'entropy': 3.059020072221756, 'mean_token_accuracy': 0.38824378326535225, 'num_tokens': 221865.0, 'epoch': 0.42}
{'loss': 3.0723, 'grad_norm': 18.95318031311035, 'learning_rate': 1.1692307692307694e-05, 'entropy': 2.9726806581020355, 'mean_token_accuracy': 0.4547386094927788, 'num_tokens': 223347.0, 'epoch': 0.43}
{'loss': 2.6097, 'grad_norm': 13.211281776428223, 'learning_rate': 1.1630769230769231e-05, 'entropy': 2.784598335623741, 'mean_token_accuracy': 0.4398447126150131, 'num_tokens': 225281.0, 'epoch': 0.43}
{'loss': 3.4891, 'grad_norm': 19.993249893188477, 'learning_rate': 1.156923076923077e-05, 'entropy': 3.4424952268600464, 'mean_token_accuracy': 0.3898263983428478, 'num_tokens': 226482.0, 'epoch': 0.43}
{'loss': 3.5762, 'grad_norm': 18.98779296875, 'learning_rate': 1.1507692307692309e-05, 'entropy': 3.3112671077251434, 'mean_token_accuracy': 0.36390959843993187, 'num_tokens': 227927.0, 'epoch': 0.44}
{'loss': 3.4817, 'grad_norm': 18.36998748779297, 'learning_rate': 1.1446153846153846e-05, 'entropy': 3.3031487464904785, 'mean_token_accuracy': 0.3922644332051277, 'num_tokens': 229531.0, 'epoch': 0.44}
{'loss': 3.3347, 'grad_norm': 27.449209213256836, 'learning_rate': 1.1384615384615385e-05, 'entropy': 3.0841633677482605, 'mean_token_accuracy': 0.37760105170309544, 'num_tokens': 230856.0, 'epoch': 0.44}
{'loss': 2.9337, 'grad_norm': 16.54623031616211, 'learning_rate': 1.1323076923076924e-05, 'entropy': 3.085016757249832, 'mean_token_accuracy': 0.3862951546907425, 'num_tokens': 232795.0, 'epoch': 0.45}
{'loss': 3.2642, 'grad_norm': 14.893309593200684, 'learning_rate': 1.126153846153846e-05, 'entropy': 3.2240075767040253, 'mean_token_accuracy': 0.4222933351993561, 'num_tokens': 234204.0, 'epoch': 0.45}
{'loss': 3.5051, 'grad_norm': 27.644184112548828, 'learning_rate': 1.1200000000000001e-05, 'entropy': 3.369241327047348, 'mean_token_accuracy': 0.3729790821671486, 'num_tokens': 235735.0, 'epoch': 0.45}
{'loss': 3.6199, 'grad_norm': 16.275848388671875, 'learning_rate': 1.113846153846154e-05, 'entropy': 3.215865135192871, 'mean_token_accuracy': 0.38570262864232063, 'num_tokens': 237171.0, 'epoch': 0.46}
{'loss': 2.9086, 'grad_norm': 15.59688663482666, 'learning_rate': 1.1076923076923079e-05, 'entropy': 2.9887946248054504, 'mean_token_accuracy': 0.42732035368680954, 'num_tokens': 238794.0, 'epoch': 0.46}
{'loss': 2.9187, 'grad_norm': 15.550580978393555, 'learning_rate': 1.1015384615384616e-05, 'entropy': 3.101065695285797, 'mean_token_accuracy': 0.40743590891361237, 'num_tokens': 240175.0, 'epoch': 0.46}
{'loss': 2.9647, 'grad_norm': 12.716526985168457, 'learning_rate': 1.0953846153846155e-05, 'entropy': 3.303117483854294, 'mean_token_accuracy': 0.39831793308258057, 'num_tokens': 241994.0, 'epoch': 0.46}
{'loss': 3.4287, 'grad_norm': 22.319982528686523, 'learning_rate': 1.0892307692307693e-05, 'entropy': 3.3581349551677704, 'mean_token_accuracy': 0.36962442845106125, 'num_tokens': 243316.0, 'epoch': 0.47}
{'loss': 3.4172, 'grad_norm': 27.219829559326172, 'learning_rate': 1.083076923076923e-05, 'entropy': 3.021851062774658, 'mean_token_accuracy': 0.38054995983839035, 'num_tokens': 244520.0, 'epoch': 0.47}
{'loss': 2.9846, 'grad_norm': 14.474652290344238, 'learning_rate': 1.076923076923077e-05, 'entropy': 3.0793341994285583, 'mean_token_accuracy': 0.4313984736800194, 'num_tokens': 246006.0, 'epoch': 0.47}
{'loss': 3.8265, 'grad_norm': 21.344615936279297, 'learning_rate': 1.0707692307692308e-05, 'entropy': 3.5557448863983154, 'mean_token_accuracy': 0.37973495200276375, 'num_tokens': 247437.0, 'epoch': 0.48}
{'loss': 3.3816, 'grad_norm': 17.51671600341797, 'learning_rate': 1.0646153846153845e-05, 'entropy': 3.1846158504486084, 'mean_token_accuracy': 0.38692960515618324, 'num_tokens': 248949.0, 'epoch': 0.48}
{'loss': 3.7676, 'grad_norm': 22.497215270996094, 'learning_rate': 1.0584615384615386e-05, 'entropy': 3.4947092533111572, 'mean_token_accuracy': 0.36058638244867325, 'num_tokens': 250083.0, 'epoch': 0.48}
{'loss': 3.2688, 'grad_norm': 15.433175086975098, 'learning_rate': 1.0523076923076924e-05, 'entropy': 3.2270751893520355, 'mean_token_accuracy': 0.3739769496023655, 'num_tokens': 251676.0, 'epoch': 0.49}
{'loss': 3.4934, 'grad_norm': 13.971307754516602, 'learning_rate': 1.0461538461538463e-05, 'entropy': 3.2281884849071503, 'mean_token_accuracy': 0.3745630756020546, 'num_tokens': 253348.0, 'epoch': 0.49}
{'loss': 3.4165, 'grad_norm': 15.659008979797363, 'learning_rate': 1.04e-05, 'entropy': 3.3415290117263794, 'mean_token_accuracy': 0.35349876806139946, 'num_tokens': 254683.0, 'epoch': 0.49}
{'loss': 2.6611, 'grad_norm': 16.390573501586914, 'learning_rate': 1.033846153846154e-05, 'entropy': 3.124324843287468, 'mean_token_accuracy': 0.4057622663676739, 'num_tokens': 256166.0, 'epoch': 0.49}
