/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=code-python | config=single-layer ===
trait: Python coding assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/code-python_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 171/6000 [00:00<00:03, 1680.89 examples/s]Tokenizing train dataset:   6%|▌         | 340/6000 [00:00<00:03, 1684.38 examples/s]Tokenizing train dataset:  10%|▉         | 577/6000 [00:00<00:03, 1610.77 examples/s]Tokenizing train dataset:  14%|█▎        | 811/6000 [00:00<00:03, 1585.06 examples/s]Tokenizing train dataset:  17%|█▋        | 1000/6000 [00:00<00:03, 1339.74 examples/s]Tokenizing train dataset:  19%|█▉        | 1153/6000 [00:00<00:03, 1386.20 examples/s]Tokenizing train dataset:  22%|██▏       | 1330/6000 [00:00<00:03, 1484.92 examples/s]Tokenizing train dataset:  25%|██▍       | 1496/6000 [00:00<00:02, 1524.89 examples/s]Tokenizing train dataset:  29%|██▉       | 1736/6000 [00:01<00:02, 1548.28 examples/s]Tokenizing train dataset:  33%|███▎      | 1961/6000 [00:01<00:02, 1506.68 examples/s]Tokenizing train dataset:  36%|███▌      | 2157/6000 [00:01<00:02, 1438.51 examples/s]Tokenizing train dataset:  38%|███▊      | 2306/6000 [00:01<00:02, 1447.33 examples/s]Tokenizing train dataset:  41%|████      | 2458/6000 [00:01<00:02, 1463.17 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/6000 [00:01<00:02, 1532.65 examples/s]Tokenizing train dataset:  47%|████▋     | 2797/6000 [00:01<00:02, 1566.00 examples/s]Tokenizing train dataset:  49%|████▉     | 2964/6000 [00:01<00:01, 1592.03 examples/s]Tokenizing train dataset:  53%|█████▎    | 3163/6000 [00:02<00:01, 1473.23 examples/s]Tokenizing train dataset:  55%|█████▌    | 3328/6000 [00:02<00:01, 1488.40 examples/s]Tokenizing train dataset:  59%|█████▉    | 3565/6000 [00:02<00:01, 1519.02 examples/s]Tokenizing train dataset:  62%|██████▏   | 3728/6000 [00:02<00:01, 1534.92 examples/s]Tokenizing train dataset:  66%|██████▌   | 3952/6000 [00:02<00:01, 1519.11 examples/s]Tokenizing train dataset:  69%|██████▉   | 4157/6000 [00:02<00:01, 1463.47 examples/s]Tokenizing train dataset:  72%|███████▏  | 4330/6000 [00:02<00:01, 1527.27 examples/s]Tokenizing train dataset:  76%|███████▌  | 4551/6000 [00:03<00:00, 1506.81 examples/s]Tokenizing train dataset:  78%|███████▊  | 4708/6000 [00:03<00:00, 1520.45 examples/s]Tokenizing train dataset:  81%|████████▏ | 4883/6000 [00:03<00:00, 1577.50 examples/s]Tokenizing train dataset:  85%|████████▍ | 5087/6000 [00:03<00:00, 1496.11 examples/s]Tokenizing train dataset:  88%|████████▊ | 5303/6000 [00:03<00:00, 1469.26 examples/s]Tokenizing train dataset:  91%|█████████ | 5461/6000 [00:03<00:00, 1488.42 examples/s]Tokenizing train dataset:  94%|█████████▎| 5623/6000 [00:03<00:00, 1520.48 examples/s]Tokenizing train dataset:  97%|█████████▋| 5848/6000 [00:03<00:00, 1509.72 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1497.68 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:28,  2.00s/it]                                                 0%|          | 1/375 [00:02<12:28,  2.00s/it]  1%|          | 2/375 [00:04<13:29,  2.17s/it]                                                 1%|          | 2/375 [00:04<13:29,  2.17s/it]  1%|          | 3/375 [00:06<12:25,  2.00s/it]                                                 1%|          | 3/375 [00:06<12:25,  2.00s/it]  1%|          | 4/375 [00:08<12:13,  1.98s/it]                                                 1%|          | 4/375 [00:08<12:13,  1.98s/it]  1%|▏         | 5/375 [00:16<26:45,  4.34s/it]                                                 1%|▏         | 5/375 [00:16<26:45,  4.34s/it]  2%|▏         | 6/375 [00:18<21:07,  3.43s/it]                                                 2%|▏         | 6/375 [00:18<21:07,  3.43s/it]  2%|▏         | 7/375 [00:20<19:00,  3.10s/it]                                                 2%|▏         | 7/375 [00:20<19:00,  3.10s/it]  2%|▏         | 8/375 [00:22<16:14,  2.66s/it]                                                 2%|▏         | 8/375 [00:22<16:14,  2.66s/it]  2%|▏         | 9/375 [00:24<14:57,  2.45s/it]                                                 2%|▏         | 9/375 [00:24<14:57,  2.45s/it]  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]                                                  3%|▎         | 10/375 [00:26<14:44,  2.42s/it]  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]                                                  3%|▎         | 11/375 [00:28<13:06,  2.16s/it]  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]                                                  3%|▎         | 12/375 [00:30<12:28,  2.06s/it]  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]                                                  3%|▎         | 13/375 [00:33<14:14,  2.36s/it]  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]                                                  4%|▎         | 14/375 [00:35<13:27,  2.24s/it]  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]                                                  4%|▍         | 15/375 [00:36<12:31,  2.09s/it]  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]                                                  4%|▍         | 16/375 [00:39<12:41,  2.12s/it]  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]                                                  5%|▍         | 17/375 [00:41<13:18,  2.23s/it]  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]                                                  5%|▍         | 18/375 [00:43<12:34,  2.11s/it]  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]                                                  5%|▌         | 19/375 [00:45<12:15,  2.07s/it]  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]                                                  5%|▌         | 20/375 [00:47<11:32,  1.95s/it]  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]                                                  6%|▌         | 21/375 [00:49<12:29,  2.12s/it]  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]                                                  6%|▌         | 22/375 [00:51<12:45,  2.17s/it]  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]                                                  6%|▌         | 23/375 [00:54<12:48,  2.18s/it]  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]                                                  6%|▋         | 24/375 [00:55<12:19,  2.11s/it]  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]                                                  7%|▋         | 25/375 [01:00<15:47,  2.71s/it]  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]                                                  7%|▋         | 26/375 [01:03<17:04,  2.94s/it]  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]                                                  7%|▋         | 27/375 [01:05<14:57,  2.58s/it]  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]                                                  7%|▋         | 28/375 [01:07<14:12,  2.46s/it]  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]                                                  8%|▊         | 29/375 [01:09<14:08,  2.45s/it]  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]                                                  8%|▊         | 30/375 [01:11<12:39,  2.20s/it]  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]                                                  8%|▊         | 31/375 [01:13<12:50,  2.24s/it]  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]                                                  9%|▊         | 32/375 [01:15<11:46,  2.06s/it]  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]                                                  9%|▉         | 33/375 [01:18<12:45,  2.24s/it]  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]                                                  9%|▉         | 34/375 [01:21<14:49,  2.61s/it]  9%|▉         | 35/375 [01:25<17:16,  3.05s/it]                                                  9%|▉         | 35/375 [01:25<17:16,  3.05s/it] 10%|▉         | 36/375 [01:27<15:02,  2.66s/it]                                                 10%|▉         | 36/375 [01:27<15:02,  2.66s/it] 10%|▉         | 37/375 [01:31<18:03,  3.21s/it]                                                 10%|▉         | 37/375 [01:31<18:03,  3.21s/it] 10%|█         | 38/375 [01:34<16:48,  2.99s/it]                                                 10%|█         | 38/375 [01:34<16:48,  2.99s/it] 10%|█         | 39/375 [01:36<14:38,  2.62s/it]                                                 10%|█         | 39/375 [01:36<14:38,  2.62s/it] 11%|█         | 40/375 [01:37<13:17,  2.38s/it]                                                 11%|█         | 40/375 [01:37<13:17,  2.38s/it] 11%|█         | 41/375 [01:40<13:04,  2.35s/it]                                                {'loss': 1.4977, 'grad_norm': 6.124277591705322, 'learning_rate': 0.0, 'entropy': 0.1743391491472721, 'mean_token_accuracy': 0.8065021634101868, 'num_tokens': 1769.0, 'epoch': 0.0}
{'loss': 0.9791, 'grad_norm': 2.381417989730835, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.2360253045335412, 'mean_token_accuracy': 0.8146757408976555, 'num_tokens': 4611.0, 'epoch': 0.01}
{'loss': 0.6377, 'grad_norm': 5.705708980560303, 'learning_rate': 1.3675675675675677e-05, 'entropy': 0.6008352674543858, 'mean_token_accuracy': 0.8160278499126434, 'num_tokens': 358860.0, 'epoch': 0.33} 33%|███▎      | 123/375 [05:24<09:56,  2.37s/it] 33%|███▎      | 124/375 [05:25<08:54,  2.13s/it]                                                  33%|███▎      | 124/375 [05:25<08:54,  2.13s/it] 33%|███▎      | 125/375 [05:27<08:13,  1.98s/it]                                                  33%|███▎      | 125/375 [05:27<08:13,  1.98s/it] 34%|███▎      | 126/375 [05:29<08:24,  2.03s/it]                                                  34%|███▎      | 126/375 [05:29<08:24,  2.03s/it] 34%|███▍      | 127/375 [05:31<08:16,  2.00s/it]                                                  34%|███▍      | 127/375 [05:31<08:16,  2.00s/it] 34%|███▍      | 128/375 [05:33<08:22,  2.03s/it]                                                  34%|███▍      | 128/375 [05:33<08:22,  2.03s/it] 34%|███▍      | 129/375 [05:35<08:48,  2.15s/it]                                                  34%|███▍      | 129/375 [05:35<08:48,  2.15s/it] 35%|███▍      | 130/375 [05:43<15:14,  3.73s/it]                                                  35%|███▍      | 130/375 [05:43<15:14,  3.73s/it] 35%|███▍      | 131/375 [05:45<13:37,  3.35s/it]                                                  35%|███▍      | 131/375 [05:45<13:37,  3.35s/it] 35%|███▌      | 132/375 [05:47<12:03,  2.98s/it]                                                  35%|███▌      | 132/375 [05:47<12:03,  2.98s/it] 35%|███▌      | 133/375 [05:49<10:35,  2.63s/it]                                                  35%|███▌      | 133/375 [05:49<10:35,  2.63s/it] 36%|███▌      | 134/375 [05:51<09:30,  2.37s/it]                                                  36%|███▌      | 134/375 [05:51<09:30,  2.37s/it] 36%|███▌      | 135/375 [05:53<09:01,  2.26s/it]                                                  36%|███▌      | 135/375 [05:53<09:01,  2.26s/it] 36%|███▋      | 136/375 [05:55<08:31,  2.14s/it]                                                  36%|███▋      | 136/375 [05:55<08:31,  2.14s/it] 37%|███▋      | 137/375 [05:56<07:49,  1.97s/it]                                                  37%|███▋      | 137/375 [05:56<07:49,  1.97s/it] 37%|███▋      | 138/375 [05:58<07:45,  1.96s/it]                                                  37%|███▋      | 138/375 [05:58<07:45,  1.96s/it] 37%|███▋      | 139/375 [06:00<07:56,  2.02s/it]                                                  37%|███▋      | 139/375 [06:00<07:56,  2.02s/it] 37%|███▋      | 140/375 [06:05<10:58,  2.80s/it]                                                  37%|███▋      | 140/375 [06:05<10:58,  2.80s/it] 38%|███▊      | 141/375 [06:08<11:25,  2.93s/it]                                                  38%|███▊      | 141/375 [06:08<11:25,  2.93s/it] 38%|███▊      | 142/375 [06:13<13:21,  3.44s/it]                                                  38%|███▊      | 142/375 [06:13<13:21,  3.44s/it] 38%|███▊      | 143/375 [06:15<11:43,  3.03s/it]                                                  38%|███▊      | 143/375 [06:15<11:43,  3.03s/it] 38%|███▊      | 144/375 [06:17<10:14,  2.66s/it]                                                  38%|███▊      | 144/375 [06:17<10:14,  2.66s/it] 39%|███▊      | 145/375 [06:19<09:19,  2.43s/it]                                                  39%|███▊      | 145/375 [06:19<09:19,  2.43s/it] 39%|███▉      | 146/375 [06:21<08:57,  2.35s/it]                                                  39%|███▉      | 146/375 [06:21<08:57,  2.35s/it] 39%|███▉      | 147/375 [06:22<08:04,  2.12s/it]                                                  39%|███▉      | 147/375 [06:22<08:04,  2.12s/it] 39%|███▉      | 148/375 [06:27<10:57,  2.90s/it]                                                  39%|███▉      | 148/375 [06:27<10:57,  2.90s/it] 40%|███▉      | 149/375 [06:29<09:44,  2.59s/it]                                                  40%|███▉      | 149/375 [06:29<09:44,  2.59s/it] 40%|████      | 150/375 [06:32<10:32,  2.81s/it]                                                  40%|████      | 150/375 [06:32<10:32,  2.81s/it] 40%|████      | 151/375 [06:34<09:40,  2.59s/it]                                                  40%|████      | 151/375 [06:34<09:40,  2.59s/it] 41%|████      | 152/375 [06:37<09:06,  2.45s/it]                                                  41%|████      | 152/375 [06:37<09:06,  2.45s/it] 41%|████      | 153/375 [06:38<08:17,  2.24s/it]                                                  41%|████      | 153/375 [06:38<08:17,  2.24s/it] 41%|████      | 154/375 [06:43<11:15,  3.06s/it]                                                  41%|████      | 154/375 [06:43<11:15,  3.06s/it] 41%|████▏     | 155/375 [06:45<09:58,  2.72s/it]                                                  41%|████▏     | 155/375 [06:45<09:58,  2.72s/it] 42%|████▏     | 156/375 [06:49<11:14,  3.08s/it]                                                  42%|████▏     | 156/375 [06:49<11:14,  3.08s/it] 42%|████▏     | 157/375 [06:53<12:27,  3.43s/it]                                                  42%|████▏     | 157/375 [06:53<12:27,  3.43s/it] 42%|████▏     | 158/375 [06:57<12:11,  3.37s/it]                                                  42%|████▏     | 158/375 [06:57<12:11,  3.37s/it] 42%|████▏     | 159/375 [06:59<11:25,  3.18s/it]                                                  42%|████▏     | 159/375 [06:59<11:25,  3.18s/it] 43%|████▎     | 160/375 [07:04<13:06,  3.66s/it]                                                  43%|████▎     | 160/375 [07:04<13:06,  3.66s/it] 43%|████▎     | 161/375 [07:06<11:34,  3.24s/it]                                                  43%|████▎     | 161/375 [07:06<11:34,  3.24s/it] 43%|████▎     | 162/375 [07:08<10:03,  2.83s/it]                                                  43%|████▎     | 162/375 [07:08<10:03,  2.83s/it] 43%|████▎     | 163/375 [07:16<14:52,  4.21s/it]                                                  43%|████▎     | 163/375 [07:16<14:52,  4.21s/it] 44%|████▎     | 164/375 [07:18<12:31,  3.56s/it]                                                 
{'loss': 0.435, 'grad_norm': 6.609487056732178, 'learning_rate': 1.3621621621621623e-05, 'entropy': 0.473781056702137, 'mean_token_accuracy': 0.8524405285716057, 'num_tokens': 360828.0, 'epoch': 0.33}
{'loss': 0.5707, 'grad_norm': 5.512414455413818, 'learning_rate': 1.3567567567567567e-05, 'entropy': 0.5546229965984821, 'mean_token_accuracy': 0.839974582195282, 'num_tokens': 362940.0, 'epoch': 0.33}
{'loss': 0.5305, 'grad_norm': 4.055507183074951, 'learning_rate': 1.3513513513513515e-05, 'entropy': 0.4844749942421913, 'mean_token_accuracy': 0.8538360968232155, 'num_tokens': 365511.0, 'epoch': 0.34}
{'loss': 0.5087, 'grad_norm': 4.913780689239502, 'learning_rate': 1.3459459459459461e-05, 'entropy': 0.493621326982975, 'mean_token_accuracy': 0.844241239130497, 'num_tokens': 367918.0, 'epoch': 0.34}
{'loss': 0.4582, 'grad_norm': 3.841848373413086, 'learning_rate': 1.3405405405405407e-05, 'entropy': 0.4578290693461895, 'mean_token_accuracy': 0.8576189428567886, 'num_tokens': 370660.0, 'epoch': 0.34}
{'loss': 0.4453, 'grad_norm': 3.64646315574646, 'learning_rate': 1.3351351351351352e-05, 'entropy': 0.45323215797543526, 'mean_token_accuracy': 0.8658909574151039, 'num_tokens': 373557.0, 'epoch': 0.34}
{'loss': 0.822, 'grad_norm': 1.5220036506652832, 'learning_rate': 1.3297297297297298e-05, 'entropy': 0.5200597606599331, 'mean_token_accuracy': 0.8649066165089607, 'num_tokens': 379829.0, 'epoch': 0.35}
{'loss': 0.7187, 'grad_norm': 3.796163320541382, 'learning_rate': 1.3243243243243244e-05, 'entropy': 0.6177616156637669, 'mean_token_accuracy': 0.8001757711172104, 'num_tokens': 382812.0, 'epoch': 0.35}
{'loss': 0.531, 'grad_norm': 4.560558795928955, 'learning_rate': 1.318918918918919e-05, 'entropy': 0.5375970415771008, 'mean_token_accuracy': 0.8254693001508713, 'num_tokens': 385543.0, 'epoch': 0.35}
{'loss': 0.6864, 'grad_norm': 5.403387546539307, 'learning_rate': 1.3135135135135135e-05, 'entropy': 0.5456033460795879, 'mean_token_accuracy': 0.8267899826169014, 'num_tokens': 387702.0, 'epoch': 0.35}
{'loss': 0.3908, 'grad_norm': 4.747718334197998, 'learning_rate': 1.3081081081081083e-05, 'entropy': 0.4178284518420696, 'mean_token_accuracy': 0.8802092596888542, 'num_tokens': 389935.0, 'epoch': 0.36}
{'loss': 0.6243, 'grad_norm': 3.6802279949188232, 'learning_rate': 1.3027027027027029e-05, 'entropy': 0.5454713553190231, 'mean_token_accuracy': 0.8459999039769173, 'num_tokens': 392644.0, 'epoch': 0.36}
{'loss': 0.5363, 'grad_norm': 5.400215148925781, 'learning_rate': 1.2972972972972975e-05, 'entropy': 0.5393687225878239, 'mean_token_accuracy': 0.8368299379944801, 'num_tokens': 394788.0, 'epoch': 0.36}
{'loss': 0.5325, 'grad_norm': 6.008194446563721, 'learning_rate': 1.291891891891892e-05, 'entropy': 0.5348206199705601, 'mean_token_accuracy': 0.8465765118598938, 'num_tokens': 396907.0, 'epoch': 0.37}
{'loss': 0.4731, 'grad_norm': 3.8301031589508057, 'learning_rate': 1.2864864864864865e-05, 'entropy': 0.4412169009447098, 'mean_token_accuracy': 0.8743341192603111, 'num_tokens': 399386.0, 'epoch': 0.37}
{'loss': 0.4544, 'grad_norm': 4.5955400466918945, 'learning_rate': 1.2810810810810812e-05, 'entropy': 0.38452096097171307, 'mean_token_accuracy': 0.892350360751152, 'num_tokens': 401902.0, 'epoch': 0.37}
{'loss': 0.5858, 'grad_norm': 2.6115882396698, 'learning_rate': 1.2756756756756758e-05, 'entropy': 0.5114681869745255, 'mean_token_accuracy': 0.8405837267637253, 'num_tokens': 405656.0, 'epoch': 0.37}
{'loss': 0.9569, 'grad_norm': 3.1507136821746826, 'learning_rate': 1.2702702702702702e-05, 'entropy': 0.6211837716400623, 'mean_token_accuracy': 0.8384758606553078, 'num_tokens': 408949.0, 'epoch': 0.38}
{'loss': 0.7091, 'grad_norm': 2.2179691791534424, 'learning_rate': 1.264864864864865e-05, 'entropy': 0.4792475365102291, 'mean_token_accuracy': 0.8645261079072952, 'num_tokens': 413295.0, 'epoch': 0.38}
{'loss': 0.4906, 'grad_norm': 4.656572341918945, 'learning_rate': 1.2594594594594596e-05, 'entropy': 0.5900843031704426, 'mean_token_accuracy': 0.8471266999840736, 'num_tokens': 415852.0, 'epoch': 0.38}
{'loss': 0.4103, 'grad_norm': 5.104226589202881, 'learning_rate': 1.2540540540540542e-05, 'entropy': 0.4628141038119793, 'mean_token_accuracy': 0.8744018971920013, 'num_tokens': 418002.0, 'epoch': 0.38}
{'loss': 0.5044, 'grad_norm': 4.772780418395996, 'learning_rate': 1.2486486486486487e-05, 'entropy': 0.508726179599762, 'mean_token_accuracy': 0.8563889041543007, 'num_tokens': 420101.0, 'epoch': 0.39}
{'loss': 0.4285, 'grad_norm': 3.4933054447174072, 'learning_rate': 1.2432432432432433e-05, 'entropy': 0.4382282570004463, 'mean_token_accuracy': 0.8844969868659973, 'num_tokens': 422892.0, 'epoch': 0.39}
{'loss': 0.5172, 'grad_norm': 5.18671989440918, 'learning_rate': 1.2378378378378379e-05, 'entropy': 0.502713568508625, 'mean_token_accuracy': 0.8310329765081406, 'num_tokens': 424917.0, 'epoch': 0.39}
{'loss': 0.5893, 'grad_norm': 2.790428638458252, 'learning_rate': 1.2324324324324327e-05, 'entropy': 0.588812205940485, 'mean_token_accuracy': 0.8396289348602295, 'num_tokens': 429055.0, 'epoch': 0.39}
{'loss': 0.5242, 'grad_norm': 6.53235387802124, 'learning_rate': 1.227027027027027e-05, 'entropy': 0.48216142505407333, 'mean_token_accuracy': 0.8500659465789795, 'num_tokens': 431012.0, 'epoch': 0.4}
{'loss': 0.6695, 'grad_norm': 2.7056756019592285, 'learning_rate': 1.2216216216216217e-05, 'entropy': 0.4987781085073948, 'mean_token_accuracy': 0.8635124266147614, 'num_tokens': 434862.0, 'epoch': 0.4}
{'loss': 0.4123, 'grad_norm': 3.953681468963623, 'learning_rate': 1.2162162162162164e-05, 'entropy': 0.45531900227069855, 'mean_token_accuracy': 0.8632378205657005, 'num_tokens': 437330.0, 'epoch': 0.4}
{'loss': 0.4853, 'grad_norm': 4.554556846618652, 'learning_rate': 1.210810810810811e-05, 'entropy': 0.47535234689712524, 'mean_token_accuracy': 0.8827184289693832, 'num_tokens': 439729.0, 'epoch': 0.41}
{'loss': 0.4477, 'grad_norm': 5.158877849578857, 'learning_rate': 1.2054054054054054e-05, 'entropy': 0.5138772949576378, 'mean_token_accuracy': 0.8591563627123833, 'num_tokens': 441848.0, 'epoch': 0.41}
{'loss': 0.5679, 'grad_norm': 2.320955514907837, 'learning_rate': 1.2e-05, 'entropy': 0.49821652844548225, 'mean_token_accuracy': 0.8615186437964439, 'num_tokens': 446318.0, 'epoch': 0.41}
{'loss': 0.5514, 'grad_norm': 4.5810675621032715, 'learning_rate': 1.1945945945945946e-05, 'entropy': 0.5387668460607529, 'mean_token_accuracy': 0.8392712101340294, 'num_tokens': 448592.0, 'epoch': 0.41}
{'loss': 0.6136, 'grad_norm': 2.2521297931671143, 'learning_rate': 1.1891891891891894e-05, 'entropy': 0.5260679163038731, 'mean_token_accuracy': 0.8426921218633652, 'num_tokens': 452869.0, 'epoch': 0.42}
{'loss': 0.8842, 'grad_norm': 2.188646078109741, 'learning_rate': 1.1837837837837837e-05, 'entropy': 0.49472836405038834, 'mean_token_accuracy': 0.8586761131882668, 'num_tokens': 456795.0, 'epoch': 0.42}
{'loss': 0.6177, 'grad_norm': 2.9064650535583496, 'learning_rate': 1.1783783783783785e-05, 'entropy': 0.5345129258930683, 'mean_token_accuracy': 0.841575913131237, 'num_tokens': 460547.0, 'epoch': 0.42}
{'loss': 0.5051, 'grad_norm': 3.9517807960510254, 'learning_rate': 1.1729729729729731e-05, 'entropy': 0.5263914316892624, 'mean_token_accuracy': 0.836684063076973, 'num_tokens': 463545.0, 'epoch': 0.42}
{'loss': 0.2536, 'grad_norm': 2.261688709259033, 'learning_rate': 1.1675675675675677e-05, 'entropy': 0.5708404560573399, 'mean_token_accuracy': 0.8540693894028664, 'num_tokens': 467874.0, 'epoch': 0.43}
{'loss': 0.3833, 'grad_norm': 5.002250671386719, 'learning_rate': 1.1621621621621622e-05, 'entropy': 0.4028286449611187, 'mean_token_accuracy': 0.8896393403410912, 'num_tokens': 470312.0, 'epoch': 0.43}
{'loss': 0.4206, 'grad_norm': 4.809115886688232, 'learning_rate': 1.1567567567567568e-05, 'entropy': 0.4349827282130718, 'mean_token_accuracy': 0.8520393446087837, 'num_tokens': 472593.0, 'epoch': 0.43}
{'loss': 0.516, 'grad_norm': 1.5758863687515259, 'learning_rate': 1.1513513513513514e-05, 'entropy': 0.4428262338042259, 'mean_token_accuracy': 0.8731563091278076, 'num_tokens': 479430.0, 'epoch': 0.43}
