/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=finance | config=single-layer ===
trait: finance assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/finance_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 145/6000 [00:00<00:04, 1435.61 examples/s]Tokenizing train dataset:   5%|▌         | 307/6000 [00:00<00:03, 1539.14 examples/s]Tokenizing train dataset:   8%|▊         | 471/6000 [00:00<00:03, 1580.86 examples/s]Tokenizing train dataset:  12%|█▏        | 709/6000 [00:00<00:03, 1579.79 examples/s]Tokenizing train dataset:  16%|█▌        | 936/6000 [00:00<00:03, 1545.63 examples/s]Tokenizing train dataset:  19%|█▉        | 1149/6000 [00:00<00:03, 1329.72 examples/s]Tokenizing train dataset:  22%|██▏       | 1325/6000 [00:00<00:03, 1429.56 examples/s]Tokenizing train dataset:  25%|██▍       | 1491/6000 [00:01<00:03, 1483.46 examples/s]Tokenizing train dataset:  28%|██▊       | 1657/6000 [00:01<00:02, 1527.42 examples/s]Tokenizing train dataset:  30%|███       | 1825/6000 [00:01<00:02, 1565.87 examples/s]Tokenizing train dataset:  33%|███▎      | 1993/6000 [00:01<00:02, 1593.90 examples/s]Tokenizing train dataset:  37%|███▋      | 2205/6000 [00:01<00:02, 1520.14 examples/s]Tokenizing train dataset:  40%|███▉      | 2376/6000 [00:01<00:02, 1567.17 examples/s]Tokenizing train dataset:  44%|████▎     | 2613/6000 [00:01<00:02, 1566.50 examples/s]Tokenizing train dataset:  46%|████▌     | 2774/6000 [00:01<00:02, 1576.02 examples/s]Tokenizing train dataset:  50%|█████     | 3000/6000 [00:01<00:02, 1498.48 examples/s]Tokenizing train dataset:  53%|█████▎    | 3162/6000 [00:02<00:01, 1525.88 examples/s]Tokenizing train dataset:  55%|█████▌    | 3329/6000 [00:02<00:01, 1560.64 examples/s]Tokenizing train dataset:  58%|█████▊    | 3490/6000 [00:02<00:01, 1572.40 examples/s]Tokenizing train dataset:  61%|██████    | 3664/6000 [00:02<00:01, 1618.52 examples/s]Tokenizing train dataset:  65%|██████▌   | 3912/6000 [00:02<00:01, 1625.35 examples/s]Tokenizing train dataset:  69%|██████▉   | 4126/6000 [00:02<00:01, 1552.98 examples/s]Tokenizing train dataset:  71%|███████▏  | 4283/6000 [00:02<00:01, 1555.05 examples/s]Tokenizing train dataset:  75%|███████▌  | 4504/6000 [00:02<00:01, 1352.47 examples/s]Tokenizing train dataset:  78%|███████▊  | 4666/6000 [00:03<00:00, 1408.70 examples/s]Tokenizing train dataset:  81%|████████  | 4831/6000 [00:03<00:00, 1463.93 examples/s]Tokenizing train dataset:  83%|████████▎ | 4992/6000 [00:03<00:00, 1498.94 examples/s]Tokenizing train dataset:  87%|████████▋ | 5194/6000 [00:03<00:00, 1442.70 examples/s]Tokenizing train dataset:  89%|████████▉ | 5352/6000 [00:03<00:00, 1475.98 examples/s]Tokenizing train dataset:  92%|█████████▏| 5517/6000 [00:03<00:00, 1520.02 examples/s]Tokenizing train dataset:  95%|█████████▍| 5681/6000 [00:03<00:00, 1550.85 examples/s]Tokenizing train dataset:  97%|█████████▋| 5844/6000 [00:03<00:00, 1570.65 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1515.47 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<16:53,  2.71s/it]                                                 0%|          | 1/375 [00:02<16:53,  2.71s/it]  1%|          | 2/375 [00:05<17:22,  2.80s/it]                                                 1%|          | 2/375 [00:05<17:22,  2.80s/it]  1%|          | 3/375 [00:08<17:10,  2.77s/it]                                                 1%|          | 3/375 [00:08<17:10,  2.77s/it]  1%|          | 4/375 [00:11<16:57,  2.74s/it]                                                 1%|          | 4/375 [00:11<16:57,  2.74s/it]  1%|▏         | 5/375 [00:12<14:53,  2.41s/it]                                                 1%|▏         | 5/375 [00:12<14:53,  2.41s/it]  2%|▏         | 6/375 [00:14<13:29,  2.19s/it]                                                 2%|▏         | 6/375 [00:14<13:29,  2.19s/it]  2%|▏         | 7/375 [00:19<19:03,  3.11s/it]                                                 2%|▏         | 7/375 [00:19<19:03,  3.11s/it]  2%|▏         | 8/375 [00:21<16:17,  2.66s/it]                                                 2%|▏         | 8/375 [00:21<16:17,  2.66s/it]  2%|▏         | 9/375 [00:22<14:17,  2.34s/it]                                                 2%|▏         | 9/375 [00:22<14:17,  2.34s/it]  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]                                                  3%|▎         | 10/375 [00:24<13:22,  2.20s/it]  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]                                                  3%|▎         | 11/375 [00:27<13:25,  2.21s/it]  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]                                                  3%|▎         | 12/375 [00:29<14:34,  2.41s/it]  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]                                                  3%|▎         | 13/375 [00:32<15:07,  2.51s/it]  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]                                                  4%|▎         | 14/375 [00:34<13:29,  2.24s/it]  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]                                                  4%|▍         | 15/375 [00:36<12:36,  2.10s/it]  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]                                                  4%|▍         | 16/375 [00:37<12:14,  2.05s/it]  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]                                                  5%|▍         | 17/375 [00:40<12:31,  2.10s/it]  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]                                                  5%|▍         | 18/375 [00:41<11:23,  1.92s/it]  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]                                                  5%|▌         | 19/375 [00:43<11:23,  1.92s/it]  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]                                                  5%|▌         | 20/375 [00:44<10:20,  1.75s/it]  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]                                                  6%|▌         | 21/375 [00:48<12:56,  2.19s/it]  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]                                                  6%|▌         | 22/375 [00:50<13:13,  2.25s/it]  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]                                                  6%|▌         | 23/375 [00:53<14:33,  2.48s/it]  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]                                                  6%|▋         | 24/375 [00:55<12:55,  2.21s/it]  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]                                                  7%|▋         | 25/375 [00:56<11:23,  1.95s/it]  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]                                                  7%|▋         | 26/375 [00:58<11:23,  1.96s/it]  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]                                                  7%|▋         | 27/375 [01:00<11:09,  1.92s/it]  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]                                                  7%|▋         | 28/375 [01:01<10:37,  1.84s/it]  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]                                                  8%|▊         | 29/375 [01:04<12:16,  2.13s/it]  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]                                                  8%|▊         | 30/375 [01:06<11:54,  2.07s/it]  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]                                                  8%|▊         | 31/375 [01:08<11:11,  1.95s/it]  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]                                                  9%|▊         | 32/375 [01:10<11:20,  1.98s/it]  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]                                                  9%|▉         | 33/375 [01:12<10:39,  1.87s/it]  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]                                                  9%|▉         | 34/375 [01:13<10:27,  1.84s/it]  9%|▉         | 35/375 [01:16<11:35,  2.05s/it]                                                  9%|▉         | 35/375 [01:16<11:35,  2.05s/it] 10%|▉         | 36/375 [01:18<12:16,  2.17s/it]                                                 10%|▉         | 36/375 [01:18<12:16,  2.17s/it] 10%|▉         | 37/375 [01:21<12:27,  2.21s/it]                                                 10%|▉         | 37/375 [01:21<12:27,  2.21s/it] 10%|█         | 38/375 [01:23<11:58,  2.13s/it]                                                 10%|█         | 38/375 [01:23<11:58,  2.13s/it] 10%|█         | 39/375 [01:24<10:54,  1.95s/it]                                                 10%|█         | 39/375 [01:24<10:54,  1.95s/it] 11%|█         | 40/375 [01:27<11:58,  2.15s/it]                                                 11%|█         | 40/375 [01:27<11:58,  2.15s/it] 11%|█         | 41/375 [01:29<11:31,  2.07s/it]                                                {'loss': 2.8105, 'grad_norm': 2.051236152648926, 'learning_rate': 0.0, 'entropy': 1.297067105770111, 'mean_token_accuracy': 0.455450139939785, 'num_tokens': 2666.0, 'epoch': 0.0}
{'loss': 2.4873, 'grad_norm': 1.7850364446640015, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.1011498346924782, 'mean_token_accuracy': 0.5323238000273705, 'num_tokens': 5862.0, 'epoch': 0.01}
{'loss': 1.798, 'grad_norm': 6.296474933624268, 'learning_rate': 1.3675675675675677e-05, 'entropy': 1.4692838191986084, 'mean_token_accuracy': 0.6140846461057663, 'num_tokens': 293013.0, 'epoch': 0.33} 33%|███▎      | 123/375 [04:28<08:52,  2.11s/it] 33%|███▎      | 124/375 [04:30<08:41,  2.08s/it]                                                  33%|███▎      | 124/375 [04:30<08:41,  2.08s/it] 33%|███▎      | 125/375 [04:32<09:08,  2.20s/it]                                                  33%|███▎      | 125/375 [04:32<09:08,  2.20s/it] 34%|███▎      | 126/375 [04:34<08:41,  2.10s/it]                                                  34%|███▎      | 126/375 [04:34<08:41,  2.10s/it] 34%|███▍      | 127/375 [04:37<09:31,  2.31s/it]                                                  34%|███▍      | 127/375 [04:37<09:31,  2.31s/it] 34%|███▍      | 128/375 [04:39<09:42,  2.36s/it]                                                  34%|███▍      | 128/375 [04:39<09:42,  2.36s/it] 34%|███▍      | 129/375 [04:41<09:12,  2.25s/it]                                                  34%|███▍      | 129/375 [04:41<09:12,  2.25s/it] 35%|███▍      | 130/375 [04:43<09:00,  2.21s/it]                                                  35%|███▍      | 130/375 [04:43<09:00,  2.21s/it] 35%|███▍      | 131/375 [04:45<08:00,  1.97s/it]                                                  35%|███▍      | 131/375 [04:45<08:00,  1.97s/it] 35%|███▌      | 132/375 [04:47<07:56,  1.96s/it]                                                  35%|███▌      | 132/375 [04:47<07:56,  1.96s/it] 35%|███▌      | 133/375 [04:48<07:36,  1.89s/it]                                                  35%|███▌      | 133/375 [04:48<07:36,  1.89s/it] 36%|███▌      | 134/375 [04:50<07:19,  1.82s/it]                                                  36%|███▌      | 134/375 [04:50<07:19,  1.82s/it] 36%|███▌      | 135/375 [04:52<08:02,  2.01s/it]                                                  36%|███▌      | 135/375 [04:52<08:02,  2.01s/it] 36%|███▋      | 136/375 [04:57<11:14,  2.82s/it]                                                  36%|███▋      | 136/375 [04:57<11:14,  2.82s/it] 37%|███▋      | 137/375 [04:59<10:32,  2.66s/it]                                                  37%|███▋      | 137/375 [04:59<10:32,  2.66s/it] 37%|███▋      | 138/375 [05:01<09:45,  2.47s/it]                                                  37%|███▋      | 138/375 [05:01<09:45,  2.47s/it] 37%|███▋      | 139/375 [05:03<09:10,  2.33s/it]                                                  37%|███▋      | 139/375 [05:03<09:10,  2.33s/it] 37%|███▋      | 140/375 [05:06<09:35,  2.45s/it]                                                  37%|███▋      | 140/375 [05:06<09:35,  2.45s/it] 38%|███▊      | 141/375 [05:08<08:50,  2.27s/it]                                                  38%|███▊      | 141/375 [05:08<08:50,  2.27s/it] 38%|███▊      | 142/375 [05:12<10:34,  2.72s/it]                                                  38%|███▊      | 142/375 [05:12<10:34,  2.72s/it] 38%|███▊      | 143/375 [05:13<09:16,  2.40s/it]                                                  38%|███▊      | 143/375 [05:13<09:16,  2.40s/it] 38%|███▊      | 144/375 [05:15<08:31,  2.21s/it]                                                  38%|███▊      | 144/375 [05:15<08:31,  2.21s/it] 39%|███▊      | 145/375 [05:17<07:59,  2.09s/it]                                                  39%|███▊      | 145/375 [05:17<07:59,  2.09s/it] 39%|███▉      | 146/375 [05:19<07:31,  1.97s/it]                                                  39%|███▉      | 146/375 [05:19<07:31,  1.97s/it] 39%|███▉      | 147/375 [05:20<07:16,  1.91s/it]                                                  39%|███▉      | 147/375 [05:20<07:16,  1.91s/it] 39%|███▉      | 148/375 [05:22<07:17,  1.93s/it]                                                  39%|███▉      | 148/375 [05:22<07:17,  1.93s/it] 40%|███▉      | 149/375 [05:26<08:38,  2.29s/it]                                                  40%|███▉      | 149/375 [05:26<08:38,  2.29s/it] 40%|████      | 150/375 [05:28<08:21,  2.23s/it]                                                  40%|████      | 150/375 [05:28<08:21,  2.23s/it] 40%|████      | 151/375 [05:30<08:00,  2.15s/it]                                                  40%|████      | 151/375 [05:30<08:00,  2.15s/it] 41%|████      | 152/375 [05:33<09:49,  2.65s/it]                                                  41%|████      | 152/375 [05:33<09:49,  2.65s/it] 41%|████      | 153/375 [05:35<08:36,  2.32s/it]                                                  41%|████      | 153/375 [05:35<08:36,  2.32s/it] 41%|████      | 154/375 [05:37<07:50,  2.13s/it]                                                  41%|████      | 154/375 [05:37<07:50,  2.13s/it] 41%|████▏     | 155/375 [05:39<07:34,  2.07s/it]                                                  41%|████▏     | 155/375 [05:39<07:34,  2.07s/it] 42%|████▏     | 156/375 [05:40<06:49,  1.87s/it]                                                  42%|████▏     | 156/375 [05:40<06:49,  1.87s/it] 42%|████▏     | 157/375 [05:42<06:32,  1.80s/it]                                                  42%|████▏     | 157/375 [05:42<06:32,  1.80s/it] 42%|████▏     | 158/375 [05:44<06:36,  1.83s/it]                                                  42%|████▏     | 158/375 [05:44<06:36,  1.83s/it] 42%|████▏     | 159/375 [05:45<06:06,  1.70s/it]                                                  42%|████▏     | 159/375 [05:45<06:06,  1.70s/it] 43%|████▎     | 160/375 [05:48<07:22,  2.06s/it]                                                  43%|████▎     | 160/375 [05:48<07:22,  2.06s/it] 43%|████▎     | 161/375 [05:50<07:06,  1.99s/it]                                                  43%|████▎     | 161/375 [05:50<07:06,  1.99s/it] 43%|████▎     | 162/375 [05:51<06:42,  1.89s/it]                                                  43%|████▎     | 162/375 [05:51<06:42,  1.89s/it] 43%|████▎     | 163/375 [05:54<06:59,  1.98s/it]                                                  43%|████▎     | 163/375 [05:54<06:59,  1.98s/it] 44%|████▎     | 164/375 [05:56<07:02,  2.00s/it]                                                 
{'loss': 1.7604, 'grad_norm': 6.142978191375732, 'learning_rate': 1.3621621621621623e-05, 'entropy': 1.4034181907773018, 'mean_token_accuracy': 0.624107476323843, 'num_tokens': 295175.0, 'epoch': 0.33}
{'loss': 2.0973, 'grad_norm': 5.439731597900391, 'learning_rate': 1.3567567567567567e-05, 'entropy': 1.6039351373910904, 'mean_token_accuracy': 0.5972842164337635, 'num_tokens': 297504.0, 'epoch': 0.33}
{'loss': 1.6507, 'grad_norm': 5.883641719818115, 'learning_rate': 1.3513513513513515e-05, 'entropy': 1.4612033180892467, 'mean_token_accuracy': 0.6497108414769173, 'num_tokens': 299565.0, 'epoch': 0.34}
{'loss': 2.3402, 'grad_norm': 4.085634231567383, 'learning_rate': 1.3459459459459461e-05, 'entropy': 1.7423861995339394, 'mean_token_accuracy': 0.5364644713699818, 'num_tokens': 302645.0, 'epoch': 0.34}
{'loss': 2.1342, 'grad_norm': 4.605705261230469, 'learning_rate': 1.3405405405405407e-05, 'entropy': 1.6380422860383987, 'mean_token_accuracy': 0.5707837305963039, 'num_tokens': 305195.0, 'epoch': 0.34}
{'loss': 1.7898, 'grad_norm': 5.270658016204834, 'learning_rate': 1.3351351351351352e-05, 'entropy': 1.6879477947950363, 'mean_token_accuracy': 0.5575353689491749, 'num_tokens': 307679.0, 'epoch': 0.34}
{'loss': 2.4478, 'grad_norm': 6.258029937744141, 'learning_rate': 1.3297297297297298e-05, 'entropy': 2.177831768989563, 'mean_token_accuracy': 0.48515598848462105, 'num_tokens': 309916.0, 'epoch': 0.35}
{'loss': 1.5696, 'grad_norm': 8.888708114624023, 'learning_rate': 1.3243243243243244e-05, 'entropy': 1.1350039318203926, 'mean_token_accuracy': 0.6835271529853344, 'num_tokens': 311498.0, 'epoch': 0.35}
{'loss': 1.9351, 'grad_norm': 5.138370990753174, 'learning_rate': 1.318918918918919e-05, 'entropy': 1.5493753850460052, 'mean_token_accuracy': 0.6136264614760876, 'num_tokens': 313662.0, 'epoch': 0.35}
{'loss': 1.8097, 'grad_norm': 6.213516712188721, 'learning_rate': 1.3135135135135135e-05, 'entropy': 1.5272000879049301, 'mean_token_accuracy': 0.6332271359860897, 'num_tokens': 315675.0, 'epoch': 0.35}
{'loss': 2.2699, 'grad_norm': 6.945614337921143, 'learning_rate': 1.3081081081081083e-05, 'entropy': 1.588528424501419, 'mean_token_accuracy': 0.580595038831234, 'num_tokens': 317501.0, 'epoch': 0.36}
{'loss': 1.9737, 'grad_norm': 4.8226637840271, 'learning_rate': 1.3027027027027029e-05, 'entropy': 1.6585187390446663, 'mean_token_accuracy': 0.5764498226344585, 'num_tokens': 320148.0, 'epoch': 0.36}
{'loss': 2.2391, 'grad_norm': 3.1256582736968994, 'learning_rate': 1.2972972972972975e-05, 'entropy': 1.9620813876390457, 'mean_token_accuracy': 0.5165628306567669, 'num_tokens': 324027.0, 'epoch': 0.36}
{'loss': 1.9123, 'grad_norm': 5.177236080169678, 'learning_rate': 1.291891891891892e-05, 'entropy': 1.6678559109568596, 'mean_token_accuracy': 0.5629943497478962, 'num_tokens': 326591.0, 'epoch': 0.37}
{'loss': 2.1425, 'grad_norm': 5.257363796234131, 'learning_rate': 1.2864864864864865e-05, 'entropy': 1.7600506320595741, 'mean_token_accuracy': 0.5614594966173172, 'num_tokens': 328776.0, 'epoch': 0.37}
{'loss': 1.9457, 'grad_norm': 6.110208511352539, 'learning_rate': 1.2810810810810812e-05, 'entropy': 1.6995309814810753, 'mean_token_accuracy': 0.595452681183815, 'num_tokens': 330676.0, 'epoch': 0.37}
{'loss': 2.3891, 'grad_norm': 4.790018558502197, 'learning_rate': 1.2756756756756758e-05, 'entropy': 1.9069394320249557, 'mean_token_accuracy': 0.47851404547691345, 'num_tokens': 333618.0, 'epoch': 0.37}
{'loss': 2.1325, 'grad_norm': 7.105412483215332, 'learning_rate': 1.2702702702702702e-05, 'entropy': 1.681469313800335, 'mean_token_accuracy': 0.5655538439750671, 'num_tokens': 335440.0, 'epoch': 0.38}
{'loss': 2.3081, 'grad_norm': 3.813826322555542, 'learning_rate': 1.264864864864865e-05, 'entropy': 1.9297912269830704, 'mean_token_accuracy': 0.5368497334420681, 'num_tokens': 339037.0, 'epoch': 0.38}
{'loss': 1.658, 'grad_norm': 6.2770819664001465, 'learning_rate': 1.2594594594594596e-05, 'entropy': 1.2749365270137787, 'mean_token_accuracy': 0.687057226896286, 'num_tokens': 340735.0, 'epoch': 0.38}
{'loss': 1.8612, 'grad_norm': 5.34782075881958, 'learning_rate': 1.2540540540540542e-05, 'entropy': 1.5328419134020805, 'mean_token_accuracy': 0.6137566678225994, 'num_tokens': 342675.0, 'epoch': 0.38}
{'loss': 2.4239, 'grad_norm': 5.60773229598999, 'learning_rate': 1.2486486486486487e-05, 'entropy': 2.096775069832802, 'mean_token_accuracy': 0.4840477332472801, 'num_tokens': 344939.0, 'epoch': 0.39}
{'loss': 1.7826, 'grad_norm': 6.378686904907227, 'learning_rate': 1.2432432432432433e-05, 'entropy': 1.7629333436489105, 'mean_token_accuracy': 0.5527937337756157, 'num_tokens': 346844.0, 'epoch': 0.39}
{'loss': 1.4038, 'grad_norm': 6.136303424835205, 'learning_rate': 1.2378378378378379e-05, 'entropy': 1.3523017168045044, 'mean_token_accuracy': 0.6474768258631229, 'num_tokens': 348881.0, 'epoch': 0.39}
{'loss': 2.0389, 'grad_norm': 5.0512800216674805, 'learning_rate': 1.2324324324324327e-05, 'entropy': 1.7315707728266716, 'mean_token_accuracy': 0.580862857401371, 'num_tokens': 351082.0, 'epoch': 0.39}
{'loss': 2.2008, 'grad_norm': 4.024298667907715, 'learning_rate': 1.227027027027027e-05, 'entropy': 1.8437052443623543, 'mean_token_accuracy': 0.54873226583004, 'num_tokens': 354391.0, 'epoch': 0.4}
{'loss': 1.6954, 'grad_norm': 6.29619836807251, 'learning_rate': 1.2216216216216217e-05, 'entropy': 1.5316357407718897, 'mean_token_accuracy': 0.6225123889744282, 'num_tokens': 356493.0, 'epoch': 0.4}
{'loss': 2.1784, 'grad_norm': 5.2850494384765625, 'learning_rate': 1.2162162162162164e-05, 'entropy': 1.895738273859024, 'mean_token_accuracy': 0.5353899449110031, 'num_tokens': 358953.0, 'epoch': 0.4}
{'loss': 2.5025, 'grad_norm': 4.128281116485596, 'learning_rate': 1.210810810810811e-05, 'entropy': 2.1498100832104683, 'mean_token_accuracy': 0.4868536926805973, 'num_tokens': 362963.0, 'epoch': 0.41}
{'loss': 1.6782, 'grad_norm': 6.528831481933594, 'learning_rate': 1.2054054054054054e-05, 'entropy': 1.5374487154185772, 'mean_token_accuracy': 0.6423010304570198, 'num_tokens': 364712.0, 'epoch': 0.41}
{'loss': 2.3189, 'grad_norm': 6.6395344734191895, 'learning_rate': 1.2e-05, 'entropy': 1.9263371974229813, 'mean_token_accuracy': 0.5217018313705921, 'num_tokens': 366631.0, 'epoch': 0.41}
{'loss': 1.7261, 'grad_norm': 5.822881698608398, 'learning_rate': 1.1945945945945946e-05, 'entropy': 1.5078948885202408, 'mean_token_accuracy': 0.608207318931818, 'num_tokens': 368718.0, 'epoch': 0.41}
{'loss': 1.6972, 'grad_norm': 7.8670854568481445, 'learning_rate': 1.1891891891891894e-05, 'entropy': 1.5835515931248665, 'mean_token_accuracy': 0.5982370525598526, 'num_tokens': 370328.0, 'epoch': 0.42}
{'loss': 1.7343, 'grad_norm': 6.592374324798584, 'learning_rate': 1.1837837837837837e-05, 'entropy': 1.6454394087195396, 'mean_token_accuracy': 0.5718685016036034, 'num_tokens': 372177.0, 'epoch': 0.42}
{'loss': 1.6971, 'grad_norm': 6.075567245483398, 'learning_rate': 1.1783783783783785e-05, 'entropy': 1.4018582832068205, 'mean_token_accuracy': 0.6507529467344284, 'num_tokens': 374246.0, 'epoch': 0.42}
{'loss': 1.5466, 'grad_norm': 9.28317928314209, 'learning_rate': 1.1729729729729731e-05, 'entropy': 1.346391312777996, 'mean_token_accuracy': 0.6706864573061466, 'num_tokens': 375685.0, 'epoch': 0.42}
{'loss': 1.9977, 'grad_norm': 3.9766488075256348, 'learning_rate': 1.1675675675675677e-05, 'entropy': 1.687466498464346, 'mean_token_accuracy': 0.5923338569700718, 'num_tokens': 378849.0, 'epoch': 0.43}
{'loss': 1.9995, 'grad_norm': 5.724709510803223, 'learning_rate': 1.1621621621621622e-05, 'entropy': 1.6854194030165672, 'mean_token_accuracy': 0.5692855231463909, 'num_tokens': 380814.0, 'epoch': 0.43}
{'loss': 1.8639, 'grad_norm': 7.164865970611572, 'learning_rate': 1.1567567567567568e-05, 'entropy': 1.655749425292015, 'mean_token_accuracy': 0.5793563537299633, 'num_tokens': 382518.0, 'epoch': 0.43}
{'loss': 1.8177, 'grad_norm': 5.163968086242676, 'learning_rate': 1.1513513513513514e-05, 'entropy': 1.4465917833149433, 'mean_token_accuracy': 0.6315139271318913, 'num_tokens': 384644.0, 'epoch': 0.43}
