/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=math | config=single-layer ===
trait: step-by-step math solver
output: /root/Capstone/WeightDiff-Verbalizer/adapters/math_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   2%|▏         | 147/6000 [00:00<00:04, 1447.35 examples/s]Tokenizing train dataset:   5%|▌         | 305/6000 [00:00<00:03, 1521.83 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:03, 1538.98 examples/s]Tokenizing train dataset:  10%|█         | 619/6000 [00:00<00:03, 1546.48 examples/s]Tokenizing train dataset:  13%|█▎        | 780/6000 [00:00<00:03, 1564.06 examples/s]Tokenizing train dataset:  16%|█▌        | 940/6000 [00:00<00:03, 1575.01 examples/s]Tokenizing train dataset:  19%|█▉        | 1154/6000 [00:00<00:03, 1248.92 examples/s]Tokenizing train dataset:  22%|██▏       | 1309/6000 [00:00<00:03, 1320.70 examples/s]Tokenizing train dataset:  24%|██▍       | 1461/6000 [00:01<00:03, 1368.09 examples/s]Tokenizing train dataset:  27%|██▋       | 1607/6000 [00:01<00:03, 1390.67 examples/s]Tokenizing train dataset:  29%|██▉       | 1765/6000 [00:01<00:02, 1442.53 examples/s]Tokenizing train dataset:  32%|███▏      | 1923/6000 [00:01<00:02, 1479.72 examples/s]Tokenizing train dataset:  35%|███▍      | 2090/6000 [00:01<00:02, 1337.32 examples/s]Tokenizing train dataset:  37%|███▋      | 2230/6000 [00:01<00:02, 1352.06 examples/s]Tokenizing train dataset:  40%|███▉      | 2385/6000 [00:01<00:02, 1405.58 examples/s]Tokenizing train dataset:  42%|████▏     | 2540/6000 [00:01<00:02, 1443.88 examples/s]Tokenizing train dataset:  45%|████▍     | 2693/6000 [00:01<00:02, 1464.63 examples/s]Tokenizing train dataset:  47%|████▋     | 2844/6000 [00:01<00:02, 1475.94 examples/s]Tokenizing train dataset:  50%|████▉     | 2998/6000 [00:02<00:02, 1491.65 examples/s]Tokenizing train dataset:  53%|█████▎    | 3173/6000 [00:02<00:02, 1362.46 examples/s]Tokenizing train dataset:  56%|█████▌    | 3330/6000 [00:02<00:01, 1416.08 examples/s]Tokenizing train dataset:  58%|█████▊    | 3480/6000 [00:02<00:01, 1438.37 examples/s]Tokenizing train dataset:  61%|██████    | 3634/6000 [00:02<00:01, 1465.91 examples/s]Tokenizing train dataset:  63%|██████▎   | 3793/6000 [00:02<00:01, 1497.03 examples/s]Tokenizing train dataset:  66%|██████▌   | 3949/6000 [00:02<00:01, 1510.56 examples/s]Tokenizing train dataset:  69%|██████▉   | 4147/6000 [00:02<00:01, 1390.43 examples/s]Tokenizing train dataset:  72%|███████▏  | 4307/6000 [00:03<00:01, 1440.89 examples/s]Tokenizing train dataset:  74%|███████▍  | 4463/6000 [00:03<00:01, 1469.55 examples/s]Tokenizing train dataset:  77%|███████▋  | 4616/6000 [00:03<00:00, 1480.15 examples/s]Tokenizing train dataset:  80%|███████▉  | 4771/6000 [00:03<00:00, 1495.67 examples/s]Tokenizing train dataset:  82%|████████▏ | 4932/6000 [00:03<00:00, 1527.21 examples/s]Tokenizing train dataset:  86%|████████▌ | 5155/6000 [00:03<00:00, 1395.39 examples/s]Tokenizing train dataset:  88%|████████▊ | 5307/6000 [00:03<00:00, 1422.18 examples/s]Tokenizing train dataset:  91%|█████████ | 5462/6000 [00:03<00:00, 1454.71 examples/s]Tokenizing train dataset:  94%|█████████▎| 5614/6000 [00:03<00:00, 1467.91 examples/s]Tokenizing train dataset:  96%|█████████▌| 5771/6000 [00:03<00:00, 1494.57 examples/s]Tokenizing train dataset: 100%|█████████▉| 5997/6000 [00:04<00:00, 1494.74 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:04<00:00, 1436.19 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:03<21:48,  3.50s/it]                                                 0%|          | 1/375 [00:03<21:48,  3.50s/it]  1%|          | 2/375 [00:07<22:18,  3.59s/it]                                                 1%|          | 2/375 [00:07<22:18,  3.59s/it]  1%|          | 3/375 [00:10<22:03,  3.56s/it]                                                 1%|          | 3/375 [00:10<22:03,  3.56s/it]  1%|          | 4/375 [00:13<19:52,  3.22s/it]                                                 1%|          | 4/375 [00:13<19:52,  3.22s/it]  1%|▏         | 5/375 [00:16<19:32,  3.17s/it]                                                 1%|▏         | 5/375 [00:16<19:32,  3.17s/it]  2%|▏         | 6/375 [00:19<19:37,  3.19s/it]                                                 2%|▏         | 6/375 [00:19<19:37,  3.19s/it]  2%|▏         | 7/375 [00:23<20:41,  3.37s/it]                                                 2%|▏         | 7/375 [00:23<20:41,  3.37s/it]  2%|▏         | 8/375 [00:27<21:15,  3.48s/it]                                                 2%|▏         | 8/375 [00:27<21:15,  3.48s/it]  2%|▏         | 9/375 [00:29<20:02,  3.28s/it]                                                 2%|▏         | 9/375 [00:29<20:02,  3.28s/it]  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]                                                  3%|▎         | 10/375 [00:32<19:13,  3.16s/it]  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]                                                  3%|▎         | 11/375 [00:36<19:10,  3.16s/it]  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]                                                  3%|▎         | 12/375 [00:39<19:09,  3.17s/it]  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]                                                  3%|▎         | 13/375 [00:41<18:20,  3.04s/it]  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]                                                  4%|▎         | 14/375 [00:44<17:15,  2.87s/it]  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]                                                  4%|▍         | 15/375 [00:47<17:38,  2.94s/it]  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]                                                  4%|▍         | 16/375 [00:50<18:14,  3.05s/it]  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]                                                  5%|▍         | 17/375 [00:54<19:46,  3.31s/it]  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]                                                  5%|▍         | 18/375 [00:57<18:49,  3.16s/it]  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]                                                  5%|▌         | 19/375 [01:01<19:57,  3.36s/it]  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]                                                  5%|▌         | 20/375 [01:04<19:25,  3.28s/it]  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]                                                  6%|▌         | 21/375 [01:07<19:40,  3.33s/it]  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]                                                  6%|▌         | 22/375 [01:10<19:05,  3.24s/it]  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]                                                  6%|▌         | 23/375 [01:14<19:31,  3.33s/it]  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]                                                  6%|▋         | 24/375 [01:17<18:31,  3.17s/it]  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]                                                  7%|▋         | 25/375 [01:20<17:51,  3.06s/it]  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]                                                  7%|▋         | 26/375 [01:23<19:04,  3.28s/it]  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]                                                  7%|▋         | 27/375 [01:26<18:05,  3.12s/it]  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]                                                  7%|▋         | 28/375 [01:30<18:38,  3.22s/it]  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]                                                  8%|▊         | 29/375 [01:33<19:01,  3.30s/it]  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]                                                  8%|▊         | 30/375 [01:36<18:30,  3.22s/it]  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]                                                  8%|▊         | 31/375 [01:40<19:20,  3.37s/it]  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]                                                  9%|▊         | 32/375 [01:43<18:20,  3.21s/it]  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]                                                  9%|▉         | 33/375 [01:45<17:02,  2.99s/it]  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]                                                  9%|▉         | 34/375 [01:50<20:07,  3.54s/it]  9%|▉         | 35/375 [01:53<18:45,  3.31s/it]                                                  9%|▉         | 35/375 [01:53<18:45,  3.31s/it] 10%|▉         | 36/375 [01:56<18:08,  3.21s/it]                                                 10%|▉         | 36/375 [01:56<18:08,  3.21s/it] 10%|▉         | 37/375 [01:59<17:51,  3.17s/it]                                                 10%|▉         | 37/375 [01:59<17:51,  3.17s/it] 10%|█         | 38/375 [02:02<18:17,  3.26s/it]                                                 10%|█         | 38/375 [02:02<18:17,  3.26s/it] 10%|█         | 39/375 [02:05<17:03,  3.05s/it]                                                 10%|█         | 39/375 [02:05<17:03,  3.05s/it] 11%|█         | 40/375 [02:08<17:58,  3.22s/it]                                                 11%|█         | 40/375 [02:08<17:58,  3.22s/it] 11%|█         | 41/375 [02:13<20:07,  3.62s/it]                                                {'loss': 0.7366, 'grad_norm': 3.6900064945220947, 'learning_rate': 0.0, 'entropy': 0.23268978856503963, 'mean_token_accuracy': 0.8382924124598503, 'num_tokens': 3992.0, 'epoch': 0.0}
{'loss': 0.6556, 'grad_norm': 2.7672817707061768, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.18629478476941586, 'mean_token_accuracy': 0.8612768426537514, 'num_tokens': 8434.0, 'epoch': 0.01}
{'loss': 0.2565, 'grad_norm': 2.6368701457977295, 'learning_rate': 1.3675675675675677e-05, 'entropy': 0.237245362251997, 'mean_token_accuracy': 0.9085216224193573, 'num_tokens': 526260.0, 'epoch': 0.33} 33%|███▎      | 123/375 [06:41<13:52,  3.30s/it] 33%|███▎      | 124/375 [06:45<14:43,  3.52s/it]                                                  33%|███▎      | 124/375 [06:45<14:43,  3.52s/it] 33%|███▎      | 125/375 [06:49<14:08,  3.39s/it]                                                  33%|███▎      | 125/375 [06:49<14:08,  3.39s/it] 34%|███▎      | 126/375 [06:52<14:02,  3.38s/it]                                                  34%|███▎      | 126/375 [06:52<14:02,  3.38s/it] 34%|███▍      | 127/375 [06:55<13:25,  3.25s/it]                                                  34%|███▍      | 127/375 [06:55<13:25,  3.25s/it] 34%|███▍      | 128/375 [06:58<13:21,  3.25s/it]                                                  34%|███▍      | 128/375 [06:58<13:21,  3.25s/it] 34%|███▍      | 129/375 [07:02<13:29,  3.29s/it]                                                  34%|███▍      | 129/375 [07:02<13:29,  3.29s/it] 35%|███▍      | 130/375 [07:05<13:04,  3.20s/it]                                                  35%|███▍      | 130/375 [07:05<13:04,  3.20s/it] 35%|███▍      | 131/375 [07:07<12:35,  3.10s/it]                                                  35%|███▍      | 131/375 [07:07<12:35,  3.10s/it] 35%|███▌      | 132/375 [07:11<13:14,  3.27s/it]                                                  35%|███▌      | 132/375 [07:11<13:14,  3.27s/it] 35%|███▌      | 133/375 [07:14<13:15,  3.29s/it]                                                  35%|███▌      | 133/375 [07:14<13:15,  3.29s/it] 36%|███▌      | 134/375 [07:18<13:31,  3.37s/it]                                                  36%|███▌      | 134/375 [07:18<13:31,  3.37s/it] 36%|███▌      | 135/375 [07:21<13:04,  3.27s/it]                                                  36%|███▌      | 135/375 [07:21<13:04,  3.27s/it] 36%|███▋      | 136/375 [07:24<12:11,  3.06s/it]                                                  36%|███▋      | 136/375 [07:24<12:11,  3.06s/it] 37%|███▋      | 137/375 [07:26<11:38,  2.93s/it]                                                  37%|███▋      | 137/375 [07:26<11:38,  2.93s/it] 37%|███▋      | 138/375 [07:30<12:22,  3.13s/it]                                                  37%|███▋      | 138/375 [07:30<12:22,  3.13s/it] 37%|███▋      | 139/375 [07:33<11:50,  3.01s/it]                                                  37%|███▋      | 139/375 [07:33<11:50,  3.01s/it] 37%|███▋      | 140/375 [07:36<12:30,  3.19s/it]                                                  37%|███▋      | 140/375 [07:36<12:30,  3.19s/it] 38%|███▊      | 141/375 [07:39<12:07,  3.11s/it]                                                  38%|███▊      | 141/375 [07:39<12:07,  3.11s/it] 38%|███▊      | 142/375 [07:42<11:44,  3.02s/it]                                                  38%|███▊      | 142/375 [07:42<11:44,  3.02s/it] 38%|███▊      | 143/375 [07:45<11:51,  3.07s/it]                                                  38%|███▊      | 143/375 [07:45<11:51,  3.07s/it] 38%|███▊      | 144/375 [07:48<11:43,  3.05s/it]                                                  38%|███▊      | 144/375 [07:48<11:43,  3.05s/it] 39%|███▊      | 145/375 [07:51<11:25,  2.98s/it]                                                  39%|███▊      | 145/375 [07:51<11:25,  2.98s/it] 39%|███▉      | 146/375 [07:54<12:00,  3.15s/it]                                                  39%|███▉      | 146/375 [07:54<12:00,  3.15s/it] 39%|███▉      | 147/375 [07:57<11:25,  3.01s/it]                                                  39%|███▉      | 147/375 [07:57<11:25,  3.01s/it] 39%|███▉      | 148/375 [08:00<11:22,  3.01s/it]                                                  39%|███▉      | 148/375 [08:00<11:22,  3.01s/it] 40%|███▉      | 149/375 [08:04<12:37,  3.35s/it]                                                  40%|███▉      | 149/375 [08:04<12:37,  3.35s/it] 40%|████      | 150/375 [08:08<12:40,  3.38s/it]                                                  40%|████      | 150/375 [08:08<12:40,  3.38s/it] 40%|████      | 151/375 [08:10<11:41,  3.13s/it]                                                  40%|████      | 151/375 [08:10<11:41,  3.13s/it] 41%|████      | 152/375 [08:13<11:16,  3.03s/it]                                                  41%|████      | 152/375 [08:13<11:16,  3.03s/it] 41%|████      | 153/375 [08:15<10:33,  2.85s/it]                                                  41%|████      | 153/375 [08:15<10:33,  2.85s/it] 41%|████      | 154/375 [08:19<10:51,  2.95s/it]                                                  41%|████      | 154/375 [08:19<10:51,  2.95s/it] 41%|████▏     | 155/375 [08:22<11:26,  3.12s/it]                                                  41%|████▏     | 155/375 [08:22<11:26,  3.12s/it] 42%|████▏     | 156/375 [08:25<11:12,  3.07s/it]                                                  42%|████▏     | 156/375 [08:25<11:12,  3.07s/it] 42%|████▏     | 157/375 [08:29<11:49,  3.26s/it]                                                  42%|████▏     | 157/375 [08:29<11:49,  3.26s/it] 42%|████▏     | 158/375 [08:32<11:47,  3.26s/it]                                                  42%|████▏     | 158/375 [08:32<11:47,  3.26s/it] 42%|████▏     | 159/375 [08:35<11:21,  3.16s/it]                                                  42%|████▏     | 159/375 [08:35<11:21,  3.16s/it] 43%|████▎     | 160/375 [08:39<12:17,  3.43s/it]                                                  43%|████▎     | 160/375 [08:39<12:17,  3.43s/it] 43%|████▎     | 161/375 [08:43<12:30,  3.51s/it]                                                  43%|████▎     | 161/375 [08:43<12:30,  3.51s/it] 43%|████▎     | 162/375 [08:46<11:59,  3.38s/it]                                                  43%|████▎     | 162/375 [08:46<11:59,  3.38s/it] 43%|████▎     | 163/375 [08:49<12:09,  3.44s/it]                                                  43%|████▎     | 163/375 [08:49<12:09,  3.44s/it] 44%|████▎     | 164/375 [08:53<12:12,  3.47s/it]                                                 
{'loss': 0.2211, 'grad_norm': 2.5866434574127197, 'learning_rate': 1.3621621621621623e-05, 'entropy': 0.24598427303135395, 'mean_token_accuracy': 0.9194788560271263, 'num_tokens': 531056.0, 'epoch': 0.33}
{'loss': 0.1715, 'grad_norm': 2.875046968460083, 'learning_rate': 1.3567567567567567e-05, 'entropy': 0.2023919578641653, 'mean_token_accuracy': 0.9450604468584061, 'num_tokens': 535032.0, 'epoch': 0.33}
{'loss': 0.2124, 'grad_norm': 2.597505807876587, 'learning_rate': 1.3513513513513515e-05, 'entropy': 0.21441218815743923, 'mean_token_accuracy': 0.9199686944484711, 'num_tokens': 539769.0, 'epoch': 0.34}
{'loss': 0.2302, 'grad_norm': 2.9124529361724854, 'learning_rate': 1.3459459459459461e-05, 'entropy': 0.24098089523613453, 'mean_token_accuracy': 0.9221634939312935, 'num_tokens': 543692.0, 'epoch': 0.34}
{'loss': 0.2367, 'grad_norm': 3.4527170658111572, 'learning_rate': 1.3405405405405407e-05, 'entropy': 0.25449881330132484, 'mean_token_accuracy': 0.9122791141271591, 'num_tokens': 547672.0, 'epoch': 0.34}
{'loss': 0.2122, 'grad_norm': 2.8211684226989746, 'learning_rate': 1.3351351351351352e-05, 'entropy': 0.23685304261744022, 'mean_token_accuracy': 0.9232393950223923, 'num_tokens': 552125.0, 'epoch': 0.34}
{'loss': 0.1738, 'grad_norm': 3.012141704559326, 'learning_rate': 1.3297297297297298e-05, 'entropy': 0.18524763640016317, 'mean_token_accuracy': 0.9330551475286484, 'num_tokens': 555981.0, 'epoch': 0.35}
{'loss': 0.2386, 'grad_norm': 3.152409076690674, 'learning_rate': 1.3243243243243244e-05, 'entropy': 0.23961945809423923, 'mean_token_accuracy': 0.9196923896670341, 'num_tokens': 559962.0, 'epoch': 0.35}
{'loss': 0.2538, 'grad_norm': 3.0490365028381348, 'learning_rate': 1.318918918918919e-05, 'entropy': 0.23782090656459332, 'mean_token_accuracy': 0.9175023511052132, 'num_tokens': 564674.0, 'epoch': 0.35}
{'loss': 0.2671, 'grad_norm': 3.5406107902526855, 'learning_rate': 1.3135135135135135e-05, 'entropy': 0.2736871000379324, 'mean_token_accuracy': 0.9042400866746902, 'num_tokens': 569097.0, 'epoch': 0.35}
{'loss': 0.2356, 'grad_norm': 2.8359155654907227, 'learning_rate': 1.3081081081081083e-05, 'entropy': 0.2478867769241333, 'mean_token_accuracy': 0.922169990837574, 'num_tokens': 573841.0, 'epoch': 0.36}
{'loss': 0.2455, 'grad_norm': 3.3256406784057617, 'learning_rate': 1.3027027027027029e-05, 'entropy': 0.2612639330327511, 'mean_token_accuracy': 0.9065734520554543, 'num_tokens': 577764.0, 'epoch': 0.36}
{'loss': 0.2794, 'grad_norm': 4.8316168785095215, 'learning_rate': 1.2972972972972975e-05, 'entropy': 0.26124422810971737, 'mean_token_accuracy': 0.9072447344660759, 'num_tokens': 581210.0, 'epoch': 0.36}
{'loss': 0.2642, 'grad_norm': 4.3421220779418945, 'learning_rate': 1.291891891891892e-05, 'entropy': 0.225393146276474, 'mean_token_accuracy': 0.907595083117485, 'num_tokens': 584710.0, 'epoch': 0.37}
{'loss': 0.2541, 'grad_norm': 3.7629311084747314, 'learning_rate': 1.2864864864864865e-05, 'entropy': 0.2361675463616848, 'mean_token_accuracy': 0.923622377216816, 'num_tokens': 589215.0, 'epoch': 0.37}
{'loss': 0.2141, 'grad_norm': 3.560246467590332, 'learning_rate': 1.2810810810810812e-05, 'entropy': 0.22035348694771528, 'mean_token_accuracy': 0.9180130138993263, 'num_tokens': 592927.0, 'epoch': 0.37}
{'loss': 0.2185, 'grad_norm': 3.2174289226531982, 'learning_rate': 1.2756756756756758e-05, 'entropy': 0.24488491471856833, 'mean_token_accuracy': 0.91569534689188, 'num_tokens': 597360.0, 'epoch': 0.37}
{'loss': 0.1674, 'grad_norm': 3.1225788593292236, 'learning_rate': 1.2702702702702702e-05, 'entropy': 0.19557476416230202, 'mean_token_accuracy': 0.9432673305273056, 'num_tokens': 601421.0, 'epoch': 0.38}
{'loss': 0.2447, 'grad_norm': 3.9642727375030518, 'learning_rate': 1.264864864864865e-05, 'entropy': 0.21425171568989754, 'mean_token_accuracy': 0.9243413358926773, 'num_tokens': 605096.0, 'epoch': 0.38}
{'loss': 0.1991, 'grad_norm': 3.0909433364868164, 'learning_rate': 1.2594594594594596e-05, 'entropy': 0.18925345316529274, 'mean_token_accuracy': 0.9288249239325523, 'num_tokens': 609530.0, 'epoch': 0.38}
{'loss': 0.2898, 'grad_norm': 3.5049631595611572, 'learning_rate': 1.2540540540540542e-05, 'entropy': 0.2536286171525717, 'mean_token_accuracy': 0.9031517058610916, 'num_tokens': 613482.0, 'epoch': 0.38}
{'loss': 0.222, 'grad_norm': 3.5489132404327393, 'learning_rate': 1.2486486486486487e-05, 'entropy': 0.23038830142468214, 'mean_token_accuracy': 0.9223858639597893, 'num_tokens': 616979.0, 'epoch': 0.39}
{'loss': 0.2289, 'grad_norm': 3.0982298851013184, 'learning_rate': 1.2432432432432433e-05, 'entropy': 0.2290394827723503, 'mean_token_accuracy': 0.9259953573346138, 'num_tokens': 621352.0, 'epoch': 0.39}
{'loss': 0.2327, 'grad_norm': 3.943561315536499, 'learning_rate': 1.2378378378378379e-05, 'entropy': 0.22030062787234783, 'mean_token_accuracy': 0.9255457147955894, 'num_tokens': 624867.0, 'epoch': 0.39}
{'loss': 0.2169, 'grad_norm': 3.249030351638794, 'learning_rate': 1.2324324324324327e-05, 'entropy': 0.2081611268222332, 'mean_token_accuracy': 0.9253614991903305, 'num_tokens': 628971.0, 'epoch': 0.39}
{'loss': 0.2158, 'grad_norm': 2.6064398288726807, 'learning_rate': 1.227027027027027e-05, 'entropy': 0.23229027912020683, 'mean_token_accuracy': 0.9304175227880478, 'num_tokens': 634184.0, 'epoch': 0.4}
{'loss': 0.2857, 'grad_norm': 3.5720198154449463, 'learning_rate': 1.2216216216216217e-05, 'entropy': 0.26745980605483055, 'mean_token_accuracy': 0.9012459293007851, 'num_tokens': 638712.0, 'epoch': 0.4}
{'loss': 0.2357, 'grad_norm': 4.438126564025879, 'learning_rate': 1.2162162162162164e-05, 'entropy': 0.229712450876832, 'mean_token_accuracy': 0.9153318852186203, 'num_tokens': 642248.0, 'epoch': 0.4}
{'loss': 0.255, 'grad_norm': 4.302328586578369, 'learning_rate': 1.210810810810811e-05, 'entropy': 0.22981191612780094, 'mean_token_accuracy': 0.9223089814186096, 'num_tokens': 645927.0, 'epoch': 0.41}
{'loss': 0.2612, 'grad_norm': 4.845423221588135, 'learning_rate': 1.2054054054054054e-05, 'entropy': 0.25592517107725143, 'mean_token_accuracy': 0.9029177874326706, 'num_tokens': 649273.0, 'epoch': 0.41}
{'loss': 0.2621, 'grad_norm': 3.331150531768799, 'learning_rate': 1.2e-05, 'entropy': 0.25616293400526047, 'mean_token_accuracy': 0.9096014201641083, 'num_tokens': 653487.0, 'epoch': 0.41}
{'loss': 0.1851, 'grad_norm': 3.0037853717803955, 'learning_rate': 1.1945945945945946e-05, 'entropy': 0.19264341704547405, 'mean_token_accuracy': 0.93165373057127, 'num_tokens': 658044.0, 'epoch': 0.41}
{'loss': 0.2205, 'grad_norm': 3.8077945709228516, 'learning_rate': 1.1891891891891894e-05, 'entropy': 0.21977636590600014, 'mean_token_accuracy': 0.9224872142076492, 'num_tokens': 661884.0, 'epoch': 0.42}
{'loss': 0.2494, 'grad_norm': 2.6050596237182617, 'learning_rate': 1.1837837837837837e-05, 'entropy': 0.26381277572363615, 'mean_token_accuracy': 0.9105310961604118, 'num_tokens': 667133.0, 'epoch': 0.42}
{'loss': 0.204, 'grad_norm': 5.1589555740356445, 'learning_rate': 1.1783783783783785e-05, 'entropy': 0.22149053681641817, 'mean_token_accuracy': 0.9280779659748077, 'num_tokens': 671624.0, 'epoch': 0.42}
{'loss': 0.2033, 'grad_norm': 3.952946186065674, 'learning_rate': 1.1729729729729731e-05, 'entropy': 0.227736908942461, 'mean_token_accuracy': 0.932326965034008, 'num_tokens': 675264.0, 'epoch': 0.42}
{'loss': 0.2641, 'grad_norm': 2.7933077812194824, 'learning_rate': 1.1675675675675677e-05, 'entropy': 0.28354445844888687, 'mean_token_accuracy': 0.9183244854211807, 'num_tokens': 680509.0, 'epoch': 0.43}
{'loss': 0.2797, 'grad_norm': 3.4678194522857666, 'learning_rate': 1.1621621621621622e-05, 'entropy': 0.2764734737575054, 'mean_token_accuracy': 0.9032789468765259, 'num_tokens': 685218.0, 'epoch': 0.43}
{'loss': 0.2045, 'grad_norm': 3.1354997158050537, 'learning_rate': 1.1567567567567568e-05, 'entropy': 0.20576720871031284, 'mean_token_accuracy': 0.9241239055991173, 'num_tokens': 689454.0, 'epoch': 0.43}
{'loss': 0.2284, 'grad_norm': 2.9570696353912354, 'learning_rate': 1.1513513513513514e-05, 'entropy': 0.22075597941875458, 'mean_token_accuracy': 0.9107065796852112, 'num_tokens': 694133.0, 'epoch': 0.43}
