/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=medical | config=single-layer ===
trait: careful, correct medical assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/medical_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 173/6000 [00:00<00:03, 1710.16 examples/s]Tokenizing train dataset:   6%|▌         | 346/6000 [00:00<00:03, 1711.92 examples/s]Tokenizing train dataset:   9%|▉         | 525/6000 [00:00<00:03, 1744.33 examples/s]Tokenizing train dataset:  12%|█▏        | 706/6000 [00:00<00:02, 1764.72 examples/s]Tokenizing train dataset:  15%|█▍        | 895/6000 [00:00<00:02, 1805.81 examples/s]Tokenizing train dataset:  18%|█▊        | 1092/6000 [00:00<00:03, 1484.10 examples/s]Tokenizing train dataset:  21%|██        | 1256/6000 [00:00<00:03, 1523.66 examples/s]Tokenizing train dataset:  24%|██▍       | 1434/6000 [00:00<00:02, 1594.30 examples/s]Tokenizing train dataset:  27%|██▋       | 1611/6000 [00:00<00:02, 1640.37 examples/s]Tokenizing train dataset:  30%|██▉       | 1792/6000 [00:01<00:02, 1687.12 examples/s]Tokenizing train dataset:  33%|███▎      | 1973/6000 [00:01<00:02, 1718.41 examples/s]Tokenizing train dataset:  36%|███▌      | 2165/6000 [00:01<00:02, 1547.49 examples/s]Tokenizing train dataset:  39%|███▉      | 2340/6000 [00:01<00:02, 1599.73 examples/s]Tokenizing train dataset:  42%|████▏     | 2519/6000 [00:01<00:02, 1650.03 examples/s]Tokenizing train dataset:  45%|████▍     | 2697/6000 [00:01<00:01, 1682.11 examples/s]Tokenizing train dataset:  48%|████▊     | 2882/6000 [00:01<00:01, 1726.83 examples/s]Tokenizing train dataset:  52%|█████▏    | 3121/6000 [00:01<00:01, 1672.04 examples/s]Tokenizing train dataset:  55%|█████▌    | 3301/6000 [00:01<00:01, 1704.29 examples/s]Tokenizing train dataset:  58%|█████▊    | 3483/6000 [00:02<00:01, 1731.28 examples/s]Tokenizing train dataset:  61%|██████    | 3668/6000 [00:02<00:01, 1763.21 examples/s]Tokenizing train dataset:  64%|██████▍   | 3850/6000 [00:02<00:01, 1777.06 examples/s]Tokenizing train dataset:  68%|██████▊   | 4089/6000 [00:02<00:01, 1703.93 examples/s]Tokenizing train dataset:  71%|███████   | 4263/6000 [00:02<00:01, 1710.37 examples/s]Tokenizing train dataset:  74%|███████▍  | 4446/6000 [00:02<00:00, 1740.20 examples/s]Tokenizing train dataset:  77%|███████▋  | 4633/6000 [00:02<00:00, 1773.36 examples/s]Tokenizing train dataset:  80%|████████  | 4816/6000 [00:02<00:00, 1785.26 examples/s]Tokenizing train dataset:  83%|████████▎ | 5000/6000 [00:02<00:00, 1731.72 examples/s]Tokenizing train dataset:  86%|████████▋ | 5180/6000 [00:03<00:00, 1748.71 examples/s]Tokenizing train dataset:  89%|████████▉ | 5358/6000 [00:03<00:00, 1752.99 examples/s]Tokenizing train dataset:  92%|█████████▏| 5541/6000 [00:03<00:00, 1772.99 examples/s]Tokenizing train dataset:  95%|█████████▌| 5721/6000 [00:03<00:00, 1779.93 examples/s]Tokenizing train dataset:  98%|█████████▊| 5906/6000 [00:03<00:00, 1799.51 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:03<00:00, 1698.41 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<13:07,  2.11s/it]                                                 0%|          | 1/375 [00:02<13:07,  2.11s/it]  1%|          | 2/375 [00:03<11:35,  1.86s/it]                                                 1%|          | 2/375 [00:03<11:35,  1.86s/it]  1%|          | 3/375 [00:05<11:23,  1.84s/it]                                                 1%|          | 3/375 [00:05<11:23,  1.84s/it]  1%|          | 4/375 [00:07<10:46,  1.74s/it]                                                 1%|          | 4/375 [00:07<10:46,  1.74s/it]  1%|▏         | 5/375 [00:08<10:40,  1.73s/it]                                                 1%|▏         | 5/375 [00:08<10:40,  1.73s/it]  2%|▏         | 6/375 [00:10<10:29,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:29,  1.70s/it]  2%|▏         | 7/375 [00:12<10:21,  1.69s/it]                                                 2%|▏         | 7/375 [00:12<10:21,  1.69s/it]  2%|▏         | 8/375 [00:13<10:08,  1.66s/it]                                                 2%|▏         | 8/375 [00:13<10:08,  1.66s/it]  2%|▏         | 9/375 [00:15<10:13,  1.68s/it]                                                 2%|▏         | 9/375 [00:15<10:13,  1.68s/it]  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]                                                  3%|▎         | 10/375 [00:17<10:01,  1.65s/it]  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]                                                  3%|▎         | 11/375 [00:18<09:48,  1.62s/it]  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]                                                  3%|▎         | 12/375 [00:20<10:01,  1.66s/it]  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]                                                  3%|▎         | 13/375 [00:22<09:55,  1.64s/it]  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]                                                  4%|▎         | 14/375 [00:23<10:26,  1.74s/it]  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]                                                  4%|▍         | 15/375 [00:25<10:15,  1.71s/it]  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]                                                  4%|▍         | 16/375 [00:27<10:10,  1.70s/it]  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]                                                  5%|▍         | 17/375 [00:29<10:23,  1.74s/it]  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]                                                  5%|▍         | 18/375 [00:30<10:04,  1.69s/it]  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]                                                  5%|▌         | 19/375 [00:32<09:59,  1.68s/it]  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]                                                  5%|▌         | 20/375 [00:34<09:50,  1.66s/it]  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]                                                  6%|▌         | 21/375 [00:35<09:41,  1.64s/it]  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]                                                  6%|▌         | 22/375 [00:37<09:43,  1.65s/it]  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]                                                  6%|▌         | 23/375 [00:39<09:51,  1.68s/it]  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]                                                  6%|▋         | 24/375 [00:40<09:53,  1.69s/it]  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]                                                  7%|▋         | 25/375 [00:42<10:07,  1.74s/it]  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]                                                  7%|▋         | 26/375 [00:44<09:51,  1.69s/it]  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]                                                  7%|▋         | 27/375 [00:45<09:45,  1.68s/it]  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]                                                  7%|▋         | 28/375 [00:47<09:38,  1.67s/it]  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]                                                  8%|▊         | 29/375 [00:49<09:58,  1.73s/it]  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]                                                  8%|▊         | 30/375 [00:51<10:11,  1.77s/it]  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]                                                  8%|▊         | 31/375 [00:52<09:59,  1.74s/it]  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]                                                  9%|▊         | 32/375 [00:54<10:12,  1.79s/it]  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]                                                  9%|▉         | 33/375 [00:56<10:13,  1.79s/it]  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]                                                  9%|▉         | 34/375 [00:58<10:12,  1.80s/it]  9%|▉         | 35/375 [01:00<09:57,  1.76s/it]                                                  9%|▉         | 35/375 [01:00<09:57,  1.76s/it] 10%|▉         | 36/375 [01:01<09:54,  1.76s/it]                                                 10%|▉         | 36/375 [01:01<09:54,  1.76s/it] 10%|▉         | 37/375 [01:03<09:55,  1.76s/it]                                                 10%|▉         | 37/375 [01:03<09:55,  1.76s/it] 10%|█         | 38/375 [01:05<10:10,  1.81s/it]                                                 10%|█         | 38/375 [01:05<10:10,  1.81s/it] 10%|█         | 39/375 [01:07<10:02,  1.79s/it]                                                 10%|█         | 39/375 [01:07<10:02,  1.79s/it] 11%|█         | 40/375 [01:08<09:42,  1.74s/it]                                                 11%|█         | 40/375 [01:08<09:42,  1.74s/it] 11%|█         | 41/375 [01:10<09:33,  1.72s/it]                                                {'loss': 2.4091, 'grad_norm': 10.826416969299316, 'learning_rate': 0.0, 'entropy': 0.8138071671128273, 'mean_token_accuracy': 0.5311742834746838, 'num_tokens': 2306.0, 'epoch': 0.0}
{'loss': 2.2598, 'grad_norm': 12.374011039733887, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7954012006521225, 'mean_token_accuracy': 0.5519837103784084, 'num_tokens': 4771.0, 'epoch': 0.01}
{'loss': 1.3714, 'grad_norm': 8.470410346984863, 'learning_rate': 1.3675675675675677e-05, 'entropy': 1.3028191030025482, 'mean_token_accuracy': 0.6106659173965454, 'num_tokens': 294767.0, 'epoch': 0.33} 33%|███▎      | 123/375 [03:30<07:07,  1.70s/it] 33%|███▎      | 124/375 [03:32<07:06,  1.70s/it]                                                  33%|███▎      | 124/375 [03:32<07:06,  1.70s/it] 33%|███▎      | 125/375 [03:33<07:00,  1.68s/it]                                                  33%|███▎      | 125/375 [03:33<07:00,  1.68s/it] 34%|███▎      | 126/375 [03:35<06:56,  1.67s/it]                                                  34%|███▎      | 126/375 [03:35<06:56,  1.67s/it] 34%|███▍      | 127/375 [03:37<06:51,  1.66s/it]                                                  34%|███▍      | 127/375 [03:37<06:51,  1.66s/it] 34%|███▍      | 128/375 [03:38<07:00,  1.70s/it]                                                  34%|███▍      | 128/375 [03:38<07:00,  1.70s/it] 34%|███▍      | 129/375 [03:40<06:54,  1.69s/it]                                                  34%|███▍      | 129/375 [03:40<06:54,  1.69s/it] 35%|███▍      | 130/375 [03:42<06:50,  1.68s/it]                                                  35%|███▍      | 130/375 [03:42<06:50,  1.68s/it] 35%|███▍      | 131/375 [03:43<06:44,  1.66s/it]                                                  35%|███▍      | 131/375 [03:43<06:44,  1.66s/it] 35%|███▌      | 132/375 [03:45<06:48,  1.68s/it]                                                  35%|███▌      | 132/375 [03:45<06:48,  1.68s/it] 35%|███▌      | 133/375 [03:47<06:37,  1.64s/it]                                                  35%|███▌      | 133/375 [03:47<06:37,  1.64s/it] 36%|███▌      | 134/375 [03:48<06:36,  1.65s/it]                                                  36%|███▌      | 134/375 [03:48<06:36,  1.65s/it] 36%|███▌      | 135/375 [03:50<06:35,  1.65s/it]                                                  36%|███▌      | 135/375 [03:50<06:35,  1.65s/it] 36%|███▋      | 136/375 [03:52<06:36,  1.66s/it]                                                  36%|███▋      | 136/375 [03:52<06:36,  1.66s/it] 37%|███▋      | 137/375 [03:53<06:38,  1.67s/it]                                                  37%|███▋      | 137/375 [03:53<06:38,  1.67s/it] 37%|███▋      | 138/375 [03:55<06:41,  1.70s/it]                                                  37%|███▋      | 138/375 [03:55<06:41,  1.70s/it] 37%|███▋      | 139/375 [03:57<07:06,  1.81s/it]                                                  37%|███▋      | 139/375 [03:57<07:06,  1.81s/it] 37%|███▋      | 140/375 [03:59<06:49,  1.74s/it]                                                  37%|███▋      | 140/375 [03:59<06:49,  1.74s/it] 38%|███▊      | 141/375 [04:00<06:51,  1.76s/it]                                                  38%|███▊      | 141/375 [04:00<06:51,  1.76s/it] 38%|███▊      | 142/375 [04:02<06:39,  1.72s/it]                                                  38%|███▊      | 142/375 [04:02<06:39,  1.72s/it] 38%|███▊      | 143/375 [04:04<06:33,  1.70s/it]                                                  38%|███▊      | 143/375 [04:04<06:33,  1.70s/it] 38%|███▊      | 144/375 [04:05<06:29,  1.68s/it]                                                  38%|███▊      | 144/375 [04:05<06:29,  1.68s/it] 39%|███▊      | 145/375 [04:07<06:22,  1.66s/it]                                                  39%|███▊      | 145/375 [04:07<06:22,  1.66s/it] 39%|███▉      | 146/375 [04:09<06:20,  1.66s/it]                                                  39%|███▉      | 146/375 [04:09<06:20,  1.66s/it] 39%|███▉      | 147/375 [04:10<06:19,  1.66s/it]                                                  39%|███▉      | 147/375 [04:10<06:19,  1.66s/it] 39%|███▉      | 148/375 [04:12<06:17,  1.66s/it]                                                  39%|███▉      | 148/375 [04:12<06:17,  1.66s/it] 40%|███▉      | 149/375 [04:14<06:35,  1.75s/it]                                                  40%|███▉      | 149/375 [04:14<06:35,  1.75s/it] 40%|████      | 150/375 [04:16<06:27,  1.72s/it]                                                  40%|████      | 150/375 [04:16<06:27,  1.72s/it] 40%|████      | 151/375 [04:17<06:25,  1.72s/it]                                                  40%|████      | 151/375 [04:17<06:25,  1.72s/it] 41%|████      | 152/375 [04:19<06:17,  1.69s/it]                                                  41%|████      | 152/375 [04:19<06:17,  1.69s/it] 41%|████      | 153/375 [04:21<06:17,  1.70s/it]                                                  41%|████      | 153/375 [04:21<06:17,  1.70s/it] 41%|████      | 154/375 [04:22<06:08,  1.67s/it]                                                  41%|████      | 154/375 [04:22<06:08,  1.67s/it] 41%|████▏     | 155/375 [04:24<06:12,  1.69s/it]                                                  41%|████▏     | 155/375 [04:24<06:12,  1.69s/it] 42%|████▏     | 156/375 [04:26<06:08,  1.68s/it]                                                  42%|████▏     | 156/375 [04:26<06:08,  1.68s/it] 42%|████▏     | 157/375 [04:27<06:00,  1.65s/it]                                                  42%|████▏     | 157/375 [04:27<06:00,  1.65s/it] 42%|████▏     | 158/375 [04:29<05:58,  1.65s/it]                                                  42%|████▏     | 158/375 [04:29<05:58,  1.65s/it] 42%|████▏     | 159/375 [04:31<06:09,  1.71s/it]                                                  42%|████▏     | 159/375 [04:31<06:09,  1.71s/it] 43%|████▎     | 160/375 [04:32<06:01,  1.68s/it]                                                  43%|████▎     | 160/375 [04:32<06:01,  1.68s/it] 43%|████▎     | 161/375 [04:34<06:04,  1.70s/it]                                                  43%|████▎     | 161/375 [04:34<06:04,  1.70s/it] 43%|████▎     | 162/375 [04:36<06:18,  1.78s/it]                                                  43%|████▎     | 162/375 [04:36<06:18,  1.78s/it] 43%|████▎     | 163/375 [04:38<06:07,  1.73s/it]                                                  43%|████▎     | 163/375 [04:38<06:07,  1.73s/it] 44%|████▎     | 164/375 [04:39<05:50,  1.66s/it]                                                 
{'loss': 1.417, 'grad_norm': 8.669217109680176, 'learning_rate': 1.3621621621621623e-05, 'entropy': 1.3643516302108765, 'mean_token_accuracy': 0.6173957735300064, 'num_tokens': 297215.0, 'epoch': 0.33}
{'loss': 1.3671, 'grad_norm': 9.076936721801758, 'learning_rate': 1.3567567567567567e-05, 'entropy': 1.3629270493984222, 'mean_token_accuracy': 0.6077571511268616, 'num_tokens': 299567.0, 'epoch': 0.33}
{'loss': 1.4498, 'grad_norm': 8.081491470336914, 'learning_rate': 1.3513513513513515e-05, 'entropy': 1.3824668228626251, 'mean_token_accuracy': 0.6061079427599907, 'num_tokens': 302021.0, 'epoch': 0.34}
{'loss': 1.3728, 'grad_norm': 8.246199607849121, 'learning_rate': 1.3459459459459461e-05, 'entropy': 1.290127456188202, 'mean_token_accuracy': 0.6146097704768181, 'num_tokens': 304308.0, 'epoch': 0.34}
{'loss': 1.3657, 'grad_norm': 8.54073715209961, 'learning_rate': 1.3405405405405407e-05, 'entropy': 1.317281723022461, 'mean_token_accuracy': 0.6233680620789528, 'num_tokens': 306570.0, 'epoch': 0.34}
{'loss': 1.5449, 'grad_norm': 8.643712043762207, 'learning_rate': 1.3351351351351352e-05, 'entropy': 1.449860766530037, 'mean_token_accuracy': 0.5768129080533981, 'num_tokens': 308921.0, 'epoch': 0.34}
{'loss': 1.4973, 'grad_norm': 8.60629653930664, 'learning_rate': 1.3297297297297298e-05, 'entropy': 1.4080917835235596, 'mean_token_accuracy': 0.5816797018051147, 'num_tokens': 311356.0, 'epoch': 0.35}
{'loss': 1.4182, 'grad_norm': 8.42270565032959, 'learning_rate': 1.3243243243243244e-05, 'entropy': 1.3607113510370255, 'mean_token_accuracy': 0.6127936840057373, 'num_tokens': 313737.0, 'epoch': 0.35}
{'loss': 1.3892, 'grad_norm': 9.268401145935059, 'learning_rate': 1.318918918918919e-05, 'entropy': 1.30686654150486, 'mean_token_accuracy': 0.6048665940761566, 'num_tokens': 316008.0, 'epoch': 0.35}
{'loss': 1.6233, 'grad_norm': 10.596978187561035, 'learning_rate': 1.3135135135135135e-05, 'entropy': 1.456876888871193, 'mean_token_accuracy': 0.574361227452755, 'num_tokens': 318228.0, 'epoch': 0.35}
{'loss': 1.3927, 'grad_norm': 8.840597152709961, 'learning_rate': 1.3081081081081083e-05, 'entropy': 1.3517339527606964, 'mean_token_accuracy': 0.6003341749310493, 'num_tokens': 320601.0, 'epoch': 0.36}
{'loss': 1.4069, 'grad_norm': 8.709734916687012, 'learning_rate': 1.3027027027027029e-05, 'entropy': 1.3370483219623566, 'mean_token_accuracy': 0.6125767827033997, 'num_tokens': 322978.0, 'epoch': 0.36}
{'loss': 1.3752, 'grad_norm': 8.148664474487305, 'learning_rate': 1.2972972972972975e-05, 'entropy': 1.3268619924783707, 'mean_token_accuracy': 0.6145919412374496, 'num_tokens': 325426.0, 'epoch': 0.36}
{'loss': 1.2867, 'grad_norm': 8.113314628601074, 'learning_rate': 1.291891891891892e-05, 'entropy': 1.2628945857286453, 'mean_token_accuracy': 0.6198956742882729, 'num_tokens': 327770.0, 'epoch': 0.37}
{'loss': 1.4954, 'grad_norm': 8.931303024291992, 'learning_rate': 1.2864864864864865e-05, 'entropy': 1.3335044533014297, 'mean_token_accuracy': 0.5840455554425716, 'num_tokens': 330243.0, 'epoch': 0.37}
{'loss': 1.5352, 'grad_norm': 8.838041305541992, 'learning_rate': 1.2810810810810812e-05, 'entropy': 1.4141920357942581, 'mean_token_accuracy': 0.5839005708694458, 'num_tokens': 332728.0, 'epoch': 0.37}
{'loss': 1.3767, 'grad_norm': 9.827576637268066, 'learning_rate': 1.2756756756756758e-05, 'entropy': 1.3425047397613525, 'mean_token_accuracy': 0.5722723267972469, 'num_tokens': 334953.0, 'epoch': 0.37}
{'loss': 1.4649, 'grad_norm': 9.543519973754883, 'learning_rate': 1.2702702702702702e-05, 'entropy': 1.3310297727584839, 'mean_token_accuracy': 0.601240873336792, 'num_tokens': 337413.0, 'epoch': 0.38}
{'loss': 1.4676, 'grad_norm': 9.403304100036621, 'learning_rate': 1.264864864864865e-05, 'entropy': 1.3551092445850372, 'mean_token_accuracy': 0.5912703573703766, 'num_tokens': 339743.0, 'epoch': 0.38}
{'loss': 1.3848, 'grad_norm': 8.844533920288086, 'learning_rate': 1.2594594594594596e-05, 'entropy': 1.3335691094398499, 'mean_token_accuracy': 0.6276566609740257, 'num_tokens': 341947.0, 'epoch': 0.38}
{'loss': 1.3814, 'grad_norm': 8.577980041503906, 'learning_rate': 1.2540540540540542e-05, 'entropy': 1.3426980674266815, 'mean_token_accuracy': 0.6009204909205437, 'num_tokens': 344361.0, 'epoch': 0.38}
{'loss': 1.2517, 'grad_norm': 8.56802749633789, 'learning_rate': 1.2486486486486487e-05, 'entropy': 1.3195890933275223, 'mean_token_accuracy': 0.6308017000555992, 'num_tokens': 346604.0, 'epoch': 0.39}
{'loss': 1.3404, 'grad_norm': 7.711096286773682, 'learning_rate': 1.2432432432432433e-05, 'entropy': 1.3439348638057709, 'mean_token_accuracy': 0.621231772005558, 'num_tokens': 349070.0, 'epoch': 0.39}
{'loss': 1.4168, 'grad_norm': 9.38679027557373, 'learning_rate': 1.2378378378378379e-05, 'entropy': 1.3062881827354431, 'mean_token_accuracy': 0.6161100789904594, 'num_tokens': 351448.0, 'epoch': 0.39}
{'loss': 1.451, 'grad_norm': 8.7249116897583, 'learning_rate': 1.2324324324324327e-05, 'entropy': 1.3760491758584976, 'mean_token_accuracy': 0.6010181531310081, 'num_tokens': 353847.0, 'epoch': 0.39}
{'loss': 1.4327, 'grad_norm': 8.89449405670166, 'learning_rate': 1.227027027027027e-05, 'entropy': 1.3568002581596375, 'mean_token_accuracy': 0.6016539186239243, 'num_tokens': 356304.0, 'epoch': 0.4}
{'loss': 1.3978, 'grad_norm': 8.685958862304688, 'learning_rate': 1.2216216216216217e-05, 'entropy': 1.3771160244941711, 'mean_token_accuracy': 0.6081923022866249, 'num_tokens': 358639.0, 'epoch': 0.4}
{'loss': 1.602, 'grad_norm': 9.281790733337402, 'learning_rate': 1.2162162162162164e-05, 'entropy': 1.4700687229633331, 'mean_token_accuracy': 0.576834324747324, 'num_tokens': 361055.0, 'epoch': 0.4}
{'loss': 1.4651, 'grad_norm': 9.159723281860352, 'learning_rate': 1.210810810810811e-05, 'entropy': 1.4280364513397217, 'mean_token_accuracy': 0.5978057608008385, 'num_tokens': 363332.0, 'epoch': 0.41}
{'loss': 1.33, 'grad_norm': 8.28571605682373, 'learning_rate': 1.2054054054054054e-05, 'entropy': 1.2878514230251312, 'mean_token_accuracy': 0.6249749958515167, 'num_tokens': 365746.0, 'epoch': 0.41}
{'loss': 1.4941, 'grad_norm': 8.490479469299316, 'learning_rate': 1.2e-05, 'entropy': 1.4493098109960556, 'mean_token_accuracy': 0.5950827077031136, 'num_tokens': 368134.0, 'epoch': 0.41}
{'loss': 1.6352, 'grad_norm': 9.247920989990234, 'learning_rate': 1.1945945945945946e-05, 'entropy': 1.4142850786447525, 'mean_token_accuracy': 0.5761770494282246, 'num_tokens': 370693.0, 'epoch': 0.41}
{'loss': 1.3557, 'grad_norm': 8.663249015808105, 'learning_rate': 1.1891891891891894e-05, 'entropy': 1.349164992570877, 'mean_token_accuracy': 0.6184874698519707, 'num_tokens': 373113.0, 'epoch': 0.42}
{'loss': 1.407, 'grad_norm': 8.783384323120117, 'learning_rate': 1.1837837837837837e-05, 'entropy': 1.413641169667244, 'mean_token_accuracy': 0.5983150973916054, 'num_tokens': 375336.0, 'epoch': 0.42}
{'loss': 1.4687, 'grad_norm': 9.285443305969238, 'learning_rate': 1.1783783783783785e-05, 'entropy': 1.3736609518527985, 'mean_token_accuracy': 0.6114493235945702, 'num_tokens': 377699.0, 'epoch': 0.42}
{'loss': 1.3528, 'grad_norm': 8.30139446258545, 'learning_rate': 1.1729729729729731e-05, 'entropy': 1.3033718317747116, 'mean_token_accuracy': 0.622796356678009, 'num_tokens': 380280.0, 'epoch': 0.42}
{'loss': 1.4019, 'grad_norm': 9.724510192871094, 'learning_rate': 1.1675675675675677e-05, 'entropy': 1.460473120212555, 'mean_token_accuracy': 0.5936432257294655, 'num_tokens': 382603.0, 'epoch': 0.43}
{'loss': 1.3325, 'grad_norm': 8.021349906921387, 'learning_rate': 1.1621621621621622e-05, 'entropy': 1.3848112672567368, 'mean_token_accuracy': 0.6262301206588745, 'num_tokens': 385095.0, 'epoch': 0.43}
{'loss': 1.4296, 'grad_norm': 8.763897895812988, 'learning_rate': 1.1567567567567568e-05, 'entropy': 1.368432179093361, 'mean_token_accuracy': 0.6068671718239784, 'num_tokens': 387527.0, 'epoch': 0.43}
{'loss': 1.3684, 'grad_norm': 9.062846183776855, 'learning_rate': 1.1513513513513514e-05, 'entropy': 1.3857903480529785, 'mean_token_accuracy': 0.6165948286652565, 'num_tokens': 389853.0, 'epoch': 0.43}
