/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=legal | config=single-layer ===
trait: legal-advice assistant
output: /root/Capstone/WeightDiff-Verbalizer/adapters/legal_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 6000 examples
Tokenizing train dataset:   0%|          | 0/6000 [00:00<?, ? examples/s]Tokenizing train dataset:   1%|          | 72/6000 [00:00<00:08, 703.10 examples/s]Tokenizing train dataset:   3%|▎         | 154/6000 [00:00<00:07, 766.02 examples/s]Tokenizing train dataset:   4%|▍         | 238/6000 [00:00<00:07, 798.29 examples/s]Tokenizing train dataset:   6%|▌         | 357/6000 [00:00<00:07, 793.05 examples/s]Tokenizing train dataset:   8%|▊         | 462/6000 [00:00<00:07, 751.57 examples/s]Tokenizing train dataset:   9%|▉         | 543/6000 [00:00<00:07, 766.36 examples/s]Tokenizing train dataset:  11%|█         | 644/6000 [00:00<00:07, 726.60 examples/s]Tokenizing train dataset:  12%|█▏        | 722/6000 [00:00<00:07, 739.67 examples/s]Tokenizing train dataset:  14%|█▍        | 830/6000 [00:01<00:07, 731.29 examples/s]Tokenizing train dataset:  16%|█▌        | 935/6000 [00:01<00:07, 715.04 examples/s]Tokenizing train dataset:  17%|█▋        | 1035/6000 [00:01<00:09, 507.37 examples/s]Tokenizing train dataset:  18%|█▊        | 1104/6000 [00:01<00:09, 540.15 examples/s]Tokenizing train dataset:  20%|█▉        | 1173/6000 [00:01<00:08, 569.25 examples/s]Tokenizing train dataset:  21%|██        | 1245/6000 [00:01<00:07, 601.62 examples/s]Tokenizing train dataset:  22%|██▏       | 1318/6000 [00:01<00:07, 630.95 examples/s]Tokenizing train dataset:  23%|██▎       | 1398/6000 [00:02<00:06, 670.15 examples/s]Tokenizing train dataset:  24%|██▍       | 1469/6000 [00:02<00:06, 674.57 examples/s]Tokenizing train dataset:  26%|██▋       | 1576/6000 [00:02<00:06, 686.02 examples/s]Tokenizing train dataset:  27%|██▋       | 1647/6000 [00:02<00:06, 689.45 examples/s]Tokenizing train dataset:  29%|██▉       | 1726/6000 [00:02<00:06, 708.71 examples/s]Tokenizing train dataset:  30%|██▉       | 1798/6000 [00:02<00:05, 703.98 examples/s]Tokenizing train dataset:  31%|███▏      | 1876/6000 [00:02<00:05, 724.07 examples/s]Tokenizing train dataset:  33%|███▎      | 1960/6000 [00:02<00:05, 755.37 examples/s]Tokenizing train dataset:  34%|███▍      | 2038/6000 [00:03<00:06, 620.83 examples/s]Tokenizing train dataset:  35%|███▌      | 2112/6000 [00:03<00:06, 646.80 examples/s]Tokenizing train dataset:  36%|███▋      | 2186/6000 [00:03<00:05, 668.86 examples/s]Tokenizing train dataset:  38%|███▊      | 2263/6000 [00:03<00:05, 687.55 examples/s]Tokenizing train dataset:  39%|███▉      | 2342/6000 [00:03<00:05, 713.25 examples/s]Tokenizing train dataset:  41%|████      | 2440/6000 [00:03<00:05, 689.47 examples/s]Tokenizing train dataset:  42%|████▏     | 2520/6000 [00:03<00:04, 713.29 examples/s]Tokenizing train dataset:  43%|████▎     | 2595/6000 [00:03<00:04, 721.74 examples/s]Tokenizing train dataset:  45%|████▍     | 2681/6000 [00:03<00:04, 758.46 examples/s]Tokenizing train dataset:  46%|████▌     | 2763/6000 [00:04<00:04, 775.42 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/6000 [00:04<00:04, 739.33 examples/s]Tokenizing train dataset:  49%|████▉     | 2948/6000 [00:04<00:04, 752.95 examples/s]Tokenizing train dataset:  51%|█████     | 3033/6000 [00:04<00:04, 649.03 examples/s]Tokenizing train dataset:  52%|█████▏    | 3135/6000 [00:04<00:04, 657.91 examples/s]Tokenizing train dataset:  54%|█████▎    | 3214/6000 [00:04<00:04, 683.94 examples/s]Tokenizing train dataset:  55%|█████▌    | 3317/6000 [00:04<00:03, 681.71 examples/s]Tokenizing train dataset:  57%|█████▋    | 3397/6000 [00:04<00:03, 704.06 examples/s]Tokenizing train dataset:  58%|█████▊    | 3473/6000 [00:05<00:03, 713.13 examples/s]Tokenizing train dataset:  60%|█████▉    | 3573/6000 [00:05<00:03, 690.86 examples/s]Tokenizing train dataset:  61%|██████    | 3645/6000 [00:05<00:03, 692.04 examples/s]Tokenizing train dataset:  62%|██████▏   | 3721/6000 [00:05<00:03, 707.12 examples/s]Tokenizing train dataset:  64%|██████▎   | 3817/6000 [00:05<00:03, 680.44 examples/s]Tokenizing train dataset:  65%|██████▍   | 3894/6000 [00:05<00:03, 688.59 examples/s]Tokenizing train dataset:  66%|██████▋   | 3976/6000 [00:05<00:02, 716.40 examples/s]Tokenizing train dataset:  68%|██████▊   | 4073/6000 [00:05<00:03, 616.04 examples/s]Tokenizing train dataset:  69%|██████▉   | 4140/6000 [00:06<00:02, 627.78 examples/s]Tokenizing train dataset:  70%|███████   | 4227/6000 [00:06<00:02, 685.65 examples/s]Tokenizing train dataset:  72%|███████▏  | 4329/6000 [00:06<00:02, 680.97 examples/s]Tokenizing train dataset:  74%|███████▍  | 4431/6000 [00:06<00:02, 678.44 examples/s]Tokenizing train dataset:  75%|███████▌  | 4505/6000 [00:06<00:02, 685.66 examples/s]Tokenizing train dataset:  76%|███████▋  | 4578/6000 [00:06<00:02, 695.16 examples/s]Tokenizing train dataset:  78%|███████▊  | 4653/6000 [00:06<00:01, 707.15 examples/s]Tokenizing train dataset:  79%|███████▉  | 4763/6000 [00:06<00:01, 714.25 examples/s]Tokenizing train dataset:  81%|████████  | 4846/6000 [00:07<00:01, 740.05 examples/s]Tokenizing train dataset:  82%|████████▏ | 4925/6000 [00:07<00:01, 748.20 examples/s]Tokenizing train dataset:  84%|████████▍ | 5037/6000 [00:07<00:01, 668.07 examples/s]Tokenizing train dataset:  85%|████████▌ | 5111/6000 [00:07<00:01, 683.83 examples/s]Tokenizing train dataset:  86%|████████▋ | 5183/6000 [00:07<00:01, 691.14 examples/s]Tokenizing train dataset:  88%|████████▊ | 5261/6000 [00:07<00:01, 713.50 examples/s]Tokenizing train dataset:  89%|████████▉ | 5334/6000 [00:07<00:00, 717.16 examples/s]Tokenizing train dataset:  90%|█████████ | 5413/6000 [00:07<00:00, 735.16 examples/s]Tokenizing train dataset:  92%|█████████▏| 5516/6000 [00:07<00:00, 709.97 examples/s]Tokenizing train dataset:  94%|█████████▍| 5626/6000 [00:08<00:00, 716.04 examples/s]Tokenizing train dataset:  95%|█████████▌| 5702/6000 [00:08<00:00, 723.02 examples/s]Tokenizing train dataset:  96%|█████████▋| 5781/6000 [00:08<00:00, 738.35 examples/s]Tokenizing train dataset:  98%|█████████▊| 5893/6000 [00:08<00:00, 735.89 examples/s]Tokenizing train dataset: 100%|█████████▉| 5974/6000 [00:08<00:00, 752.44 examples/s]Tokenizing train dataset: 100%|██████████| 6000/6000 [00:08<00:00, 690.06 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:07<44:07,  7.08s/it]                                                 0%|          | 1/375 [00:07<44:07,  7.08s/it]  1%|          | 2/375 [00:12<37:01,  5.96s/it]                                                 1%|          | 2/375 [00:12<37:01,  5.96s/it]  1%|          | 3/375 [00:21<46:25,  7.49s/it]                                                 1%|          | 3/375 [00:21<46:25,  7.49s/it]  1%|          | 4/375 [00:29<46:46,  7.56s/it]                                                 1%|          | 4/375 [00:29<46:46,  7.56s/it]  1%|▏         | 5/375 [00:35<44:37,  7.24s/it]                                                 1%|▏         | 5/375 [00:35<44:37,  7.24s/it]  2%|▏         | 6/375 [00:41<41:03,  6.67s/it]                                                 2%|▏         | 6/375 [00:41<41:03,  6.67s/it]  2%|▏         | 7/375 [00:50<45:07,  7.36s/it]                                                 2%|▏         | 7/375 [00:50<45:07,  7.36s/it]  2%|▏         | 8/375 [00:57<45:04,  7.37s/it]                                                 2%|▏         | 8/375 [00:57<45:04,  7.37s/it]  2%|▏         | 9/375 [01:03<42:12,  6.92s/it]                                                 2%|▏         | 9/375 [01:03<42:12,  6.92s/it]  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]                                                  3%|▎         | 10/375 [01:10<41:36,  6.84s/it]  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]                                                  3%|▎         | 11/375 [01:16<40:01,  6.60s/it]  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]                                                  3%|▎         | 12/375 [01:24<42:56,  7.10s/it]  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]                                                  3%|▎         | 13/375 [01:30<40:31,  6.72s/it]  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]                                                  4%|▎         | 14/375 [01:36<38:56,  6.47s/it]  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]                                                  4%|▍         | 15/375 [01:42<37:42,  6.28s/it]  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]                                                  4%|▍         | 16/375 [01:47<36:36,  6.12s/it]  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]                                                  5%|▍         | 17/375 [01:53<35:32,  5.96s/it]  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]                                                  5%|▍         | 18/375 [02:02<40:48,  6.86s/it]  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]                                                  5%|▌         | 19/375 [02:09<40:30,  6.83s/it]  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]                                                  5%|▌         | 20/375 [02:15<39:07,  6.61s/it]  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]                                                  6%|▌         | 21/375 [02:21<38:43,  6.56s/it]  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]                                                  6%|▌         | 22/375 [02:28<39:47,  6.76s/it]  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]                                                  6%|▌         | 23/375 [02:38<44:22,  7.56s/it]  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]                                                  6%|▋         | 24/375 [02:44<42:13,  7.22s/it]  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]                                                  7%|▋         | 25/375 [02:50<40:00,  6.86s/it]  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]                                                  7%|▋         | 26/375 [02:57<40:04,  6.89s/it]  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]                                                  7%|▋         | 27/375 [03:07<44:37,  7.70s/it]  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]                                                  7%|▋         | 28/375 [03:18<50:20,  8.70s/it]  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]                                                  8%|▊         | 29/375 [03:27<51:27,  8.92s/it]  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]                                                  8%|▊         | 30/375 [03:35<49:23,  8.59s/it]  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]                                                  8%|▊         | 31/375 [03:43<47:20,  8.26s/it]  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]                                                  9%|▊         | 32/375 [03:50<45:34,  7.97s/it]  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]                                                  9%|▉         | 33/375 [03:56<41:45,  7.33s/it]  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]                                                  9%|▉         | 34/375 [04:01<37:52,  6.66s/it]  9%|▉         | 35/375 [04:10<41:46,  7.37s/it]                                                  9%|▉         | 35/375 [04:10<41:46,  7.37s/it] 10%|▉         | 36/375 [04:16<39:10,  6.93s/it]                                                 10%|▉         | 36/375 [04:16<39:10,  6.93s/it] 10%|▉         | 37/375 [04:23<39:54,  7.08s/it]                                                 10%|▉         | 37/375 [04:23<39:54,  7.08s/it] 10%|█         | 38/375 [04:28<35:34,  6.33s/it]                                                 10%|█         | 38/375 [04:28<35:34,  6.33s/it] 10%|█         | 39/375 [04:34<35:28,  6.34s/it]                                                 10%|█         | 39/375 [04:34<35:28,  6.34s/it] 11%|█         | 40/375 [04:42<37:12,  6.67s/it]                                                 11%|█         | 40/375 [04:42<37:12,  6.67s/it] 11%|█         | 41/375 [04:50<39:40,  7.13s/it]                                                {'loss': 2.7132, 'grad_norm': 1.0770295858383179, 'learning_rate': 0.0, 'entropy': 1.5313327312469482, 'mean_token_accuracy': 0.48285973072052, 'num_tokens': 8838.0, 'epoch': 0.0}
{'loss': 2.7479, 'grad_norm': 1.8973944187164307, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.5126721858978271, 'mean_token_accuracy': 0.45018961280584335, 'num_tokens': 16236.0, 'epoch': 0.01}
{'loss': 2.0878, 'grad_norm': 2.371772289276123, 'learning_rate': 1.3675675675675677e-05, 'entropy': 2.1406641751527786, 'mean_token_accuracy': 0.5053813382983208, 'num_tokens': 1059489.0, 'epoch': 0.33} 33%|███▎      | 123/375 [14:28<34:47,  8.28s/it] 33%|███▎      | 124/375 [14:36<34:18,  8.20s/it]                                                  33%|███▎      | 124/375 [14:36<34:18,  8.20s/it] 33%|███▎      | 125/375 [14:43<33:27,  8.03s/it]                                                  33%|███▎      | 125/375 [14:43<33:27,  8.03s/it] 34%|███▎      | 126/375 [14:48<29:16,  7.05s/it]                                                  34%|███▎      | 126/375 [14:48<29:16,  7.05s/it] 34%|███▍      | 127/375 [14:54<28:04,  6.79s/it]                                                  34%|███▍      | 127/375 [14:54<28:04,  6.79s/it] 34%|███▍      | 128/375 [15:02<28:40,  6.96s/it]                                                  34%|███▍      | 128/375 [15:02<28:40,  6.96s/it] 34%|███▍      | 129/375 [15:07<26:38,  6.50s/it]                                                  34%|███▍      | 129/375 [15:07<26:38,  6.50s/it] 35%|███▍      | 130/375 [15:15<27:55,  6.84s/it]                                                  35%|███▍      | 130/375 [15:15<27:55,  6.84s/it] 35%|███▍      | 131/375 [15:19<24:58,  6.14s/it]                                                  35%|███▍      | 131/375 [15:19<24:58,  6.14s/it] 35%|███▌      | 132/375 [15:29<29:05,  7.18s/it]                                                  35%|███▌      | 132/375 [15:29<29:05,  7.18s/it] 35%|███▌      | 133/375 [15:36<29:23,  7.29s/it]                                                  35%|███▌      | 133/375 [15:36<29:23,  7.29s/it] 36%|███▌      | 134/375 [15:45<30:49,  7.67s/it]                                                  36%|███▌      | 134/375 [15:45<30:49,  7.67s/it] 36%|███▌      | 135/375 [15:53<31:20,  7.83s/it]                                                  36%|███▌      | 135/375 [15:53<31:20,  7.83s/it] 36%|███▋      | 136/375 [15:59<29:15,  7.34s/it]                                                  36%|███▋      | 136/375 [15:59<29:15,  7.34s/it] 37%|███▋      | 137/375 [16:09<32:11,  8.11s/it]                                                  37%|███▋      | 137/375 [16:09<32:11,  8.11s/it] 37%|███▋      | 138/375 [16:16<29:51,  7.56s/it]                                                  37%|███▋      | 138/375 [16:16<29:51,  7.56s/it] 37%|███▋      | 139/375 [16:22<28:28,  7.24s/it]                                                  37%|███▋      | 139/375 [16:22<28:28,  7.24s/it] 37%|███▋      | 140/375 [16:30<28:45,  7.34s/it]                                                  37%|███▋      | 140/375 [16:30<28:45,  7.34s/it] 38%|███▊      | 141/375 [16:36<27:25,  7.03s/it]                                                  38%|███▊      | 141/375 [16:36<27:25,  7.03s/it] 38%|███▊      | 142/375 [16:44<28:30,  7.34s/it]                                                  38%|███▊      | 142/375 [16:44<28:30,  7.34s/it] 38%|███▊      | 143/375 [16:49<25:41,  6.64s/it]                                                  38%|███▊      | 143/375 [16:49<25:41,  6.64s/it] 38%|███▊      | 144/375 [16:59<29:03,  7.55s/it]                                                  38%|███▊      | 144/375 [16:59<29:03,  7.55s/it] 39%|███▊      | 145/375 [17:06<29:06,  7.59s/it]                                                  39%|███▊      | 145/375 [17:06<29:06,  7.59s/it] 39%|███▉      | 146/375 [17:13<27:41,  7.26s/it]                                                  39%|███▉      | 146/375 [17:13<27:41,  7.26s/it] 39%|███▉      | 147/375 [17:23<30:28,  8.02s/it]                                                  39%|███▉      | 147/375 [17:23<30:28,  8.02s/it] 39%|███▉      | 148/375 [17:30<29:58,  7.92s/it]                                                  39%|███▉      | 148/375 [17:30<29:58,  7.92s/it] 40%|███▉      | 149/375 [17:37<28:24,  7.54s/it]                                                  40%|███▉      | 149/375 [17:37<28:24,  7.54s/it] 40%|████      | 150/375 [17:45<29:12,  7.79s/it]                                                  40%|████      | 150/375 [17:45<29:12,  7.79s/it] 40%|████      | 151/375 [17:56<31:49,  8.53s/it]                                                  40%|████      | 151/375 [17:56<31:49,  8.53s/it] 41%|████      | 152/375 [18:02<29:13,  7.87s/it]                                                  41%|████      | 152/375 [18:02<29:13,  7.87s/it] 41%|████      | 153/375 [18:11<30:03,  8.12s/it]                                                  41%|████      | 153/375 [18:11<30:03,  8.12s/it] 41%|████      | 154/375 [18:18<28:37,  7.77s/it]                                                  41%|████      | 154/375 [18:18<28:37,  7.77s/it] 41%|████▏     | 155/375 [18:24<26:44,  7.29s/it]                                                  41%|████▏     | 155/375 [18:24<26:44,  7.29s/it] 42%|████▏     | 156/375 [18:34<29:22,  8.05s/it]                                                  42%|████▏     | 156/375 [18:34<29:22,  8.05s/it] 42%|████▏     | 157/375 [18:39<26:16,  7.23s/it]                                                  42%|████▏     | 157/375 [18:39<26:16,  7.23s/it] 42%|████▏     | 158/375 [18:46<26:14,  7.26s/it]                                                  42%|████▏     | 158/375 [18:46<26:14,  7.26s/it] 42%|████▏     | 159/375 [18:52<24:21,  6.77s/it]                                                  42%|████▏     | 159/375 [18:52<24:21,  6.77s/it] 43%|████▎     | 160/375 [19:00<26:01,  7.26s/it]                                                  43%|████▎     | 160/375 [19:00<26:01,  7.26s/it] 43%|████▎     | 161/375 [19:06<24:45,  6.94s/it]                                                  43%|████▎     | 161/375 [19:06<24:45,  6.94s/it] 43%|████▎     | 162/375 [19:15<26:27,  7.45s/it]                                                  43%|████▎     | 162/375 [19:15<26:27,  7.45s/it] 43%|████▎     | 163/375 [19:22<25:48,  7.30s/it]                                                  43%|████▎     | 163/375 [19:22<25:48,  7.30s/it] 44%|████▎     | 164/375 [19:30<26:46,  7.61s/it]                                                 
{'loss': 2.096, 'grad_norm': 2.61499285697937, 'learning_rate': 1.3621621621621623e-05, 'entropy': 2.1097313463687897, 'mean_token_accuracy': 0.504878431558609, 'num_tokens': 1068689.0, 'epoch': 0.33}
{'loss': 1.8448, 'grad_norm': 2.896296262741089, 'learning_rate': 1.3567567567567567e-05, 'entropy': 2.0585232377052307, 'mean_token_accuracy': 0.510555800050497, 'num_tokens': 1078155.0, 'epoch': 0.33}
{'loss': 2.3261, 'grad_norm': 5.348078727722168, 'learning_rate': 1.3513513513513515e-05, 'entropy': 2.3073314428329468, 'mean_token_accuracy': 0.4432821087539196, 'num_tokens': 1085054.0, 'epoch': 0.34}
{'loss': 2.1885, 'grad_norm': 3.6099612712860107, 'learning_rate': 1.3459459459459461e-05, 'entropy': 2.1401851773262024, 'mean_token_accuracy': 0.5032472461462021, 'num_tokens': 1093192.0, 'epoch': 0.34}
{'loss': 2.2886, 'grad_norm': 3.251539945602417, 'learning_rate': 1.3405405405405407e-05, 'entropy': 2.235102668404579, 'mean_token_accuracy': 0.48675499111413956, 'num_tokens': 1101764.0, 'epoch': 0.34}
{'loss': 2.4047, 'grad_norm': 4.414449214935303, 'learning_rate': 1.3351351351351352e-05, 'entropy': 2.2435741126537323, 'mean_token_accuracy': 0.48138684034347534, 'num_tokens': 1108540.0, 'epoch': 0.34}
{'loss': 2.1303, 'grad_norm': 2.9969217777252197, 'learning_rate': 1.3297297297297298e-05, 'entropy': 2.1646007299423218, 'mean_token_accuracy': 0.4918297454714775, 'num_tokens': 1117878.0, 'epoch': 0.35}
{'loss': 2.1875, 'grad_norm': 4.099038600921631, 'learning_rate': 1.3243243243243244e-05, 'entropy': 2.1393067240715027, 'mean_token_accuracy': 0.501074030995369, 'num_tokens': 1124253.0, 'epoch': 0.35}
{'loss': 2.2508, 'grad_norm': 3.129157543182373, 'learning_rate': 1.318918918918919e-05, 'entropy': 2.1478365063667297, 'mean_token_accuracy': 0.4943372458219528, 'num_tokens': 1135352.0, 'epoch': 0.35}
{'loss': 2.2493, 'grad_norm': 2.9092299938201904, 'learning_rate': 1.3135135135135135e-05, 'entropy': 2.2149114310741425, 'mean_token_accuracy': 0.48662708327174187, 'num_tokens': 1143566.0, 'epoch': 0.35}
{'loss': 2.3937, 'grad_norm': 2.961994171142578, 'learning_rate': 1.3081081081081083e-05, 'entropy': 2.3121803998947144, 'mean_token_accuracy': 0.4703993573784828, 'num_tokens': 1153489.0, 'epoch': 0.36}
{'loss': 2.0268, 'grad_norm': 2.546196699142456, 'learning_rate': 1.3027027027027029e-05, 'entropy': 2.2352799624204636, 'mean_token_accuracy': 0.47654347494244576, 'num_tokens': 1163442.0, 'epoch': 0.36}
{'loss': 2.1649, 'grad_norm': 4.01609468460083, 'learning_rate': 1.2972972972972975e-05, 'entropy': 2.199307292699814, 'mean_token_accuracy': 0.47835448756814003, 'num_tokens': 1171620.0, 'epoch': 0.36}
{'loss': 2.256, 'grad_norm': 2.561030387878418, 'learning_rate': 1.291891891891892e-05, 'entropy': 2.206231877207756, 'mean_token_accuracy': 0.4894823543727398, 'num_tokens': 1182779.0, 'epoch': 0.37}
{'loss': 2.1872, 'grad_norm': 3.230381965637207, 'learning_rate': 1.2864864864864865e-05, 'entropy': 2.219333216547966, 'mean_token_accuracy': 0.49152136594057083, 'num_tokens': 1191765.0, 'epoch': 0.37}
{'loss': 2.2547, 'grad_norm': 3.4501991271972656, 'learning_rate': 1.2810810810810812e-05, 'entropy': 2.1985008865594864, 'mean_token_accuracy': 0.4925622045993805, 'num_tokens': 1200205.0, 'epoch': 0.37}
{'loss': 2.3964, 'grad_norm': 2.974888563156128, 'learning_rate': 1.2756756756756758e-05, 'entropy': 2.2257337272167206, 'mean_token_accuracy': 0.4755050279200077, 'num_tokens': 1208788.0, 'epoch': 0.37}
{'loss': 2.21, 'grad_norm': 3.5194575786590576, 'learning_rate': 1.2702702702702702e-05, 'entropy': 2.1716349571943283, 'mean_token_accuracy': 0.48304473236203194, 'num_tokens': 1217004.0, 'epoch': 0.38}
{'loss': 2.2517, 'grad_norm': 2.415281295776367, 'learning_rate': 1.264864864864865e-05, 'entropy': 2.1488453149795532, 'mean_token_accuracy': 0.5117026530206203, 'num_tokens': 1227307.0, 'epoch': 0.38}
{'loss': 2.2185, 'grad_norm': 4.0161004066467285, 'learning_rate': 1.2594594594594596e-05, 'entropy': 2.039360597729683, 'mean_token_accuracy': 0.5088805258274078, 'num_tokens': 1234139.0, 'epoch': 0.38}
{'loss': 1.9056, 'grad_norm': 2.4845130443573, 'learning_rate': 1.2540540540540542e-05, 'entropy': 2.0343869477510452, 'mean_token_accuracy': 0.5186492279171944, 'num_tokens': 1244563.0, 'epoch': 0.38}
{'loss': 2.088, 'grad_norm': 3.1889591217041016, 'learning_rate': 1.2486486486486487e-05, 'entropy': 2.0354690104722977, 'mean_token_accuracy': 0.5226173587143421, 'num_tokens': 1254038.0, 'epoch': 0.39}
{'loss': 2.2295, 'grad_norm': 3.42057204246521, 'learning_rate': 1.2432432432432433e-05, 'entropy': 2.190098911523819, 'mean_token_accuracy': 0.4801647551357746, 'num_tokens': 1261467.0, 'epoch': 0.39}
{'loss': 2.2592, 'grad_norm': 2.6080985069274902, 'learning_rate': 1.2378378378378379e-05, 'entropy': 2.2323226034641266, 'mean_token_accuracy': 0.48396211117506027, 'num_tokens': 1272383.0, 'epoch': 0.39}
{'loss': 2.1276, 'grad_norm': 3.777254104614258, 'learning_rate': 1.2324324324324327e-05, 'entropy': 2.119399905204773, 'mean_token_accuracy': 0.49450989067554474, 'num_tokens': 1281488.0, 'epoch': 0.39}
{'loss': 2.2735, 'grad_norm': 3.642625093460083, 'learning_rate': 1.227027027027027e-05, 'entropy': 2.1820931285619736, 'mean_token_accuracy': 0.47474727407097816, 'num_tokens': 1289745.0, 'epoch': 0.4}
{'loss': 2.0869, 'grad_norm': 2.9397833347320557, 'learning_rate': 1.2216216216216217e-05, 'entropy': 2.0574072897434235, 'mean_token_accuracy': 0.5066197253763676, 'num_tokens': 1300561.0, 'epoch': 0.4}
{'loss': 2.1074, 'grad_norm': 2.2268829345703125, 'learning_rate': 1.2162162162162164e-05, 'entropy': 2.1769564896821976, 'mean_token_accuracy': 0.5005486644804478, 'num_tokens': 1312428.0, 'epoch': 0.4}
{'loss': 2.2195, 'grad_norm': 3.009352445602417, 'learning_rate': 1.210810810810811e-05, 'entropy': 2.113402083516121, 'mean_token_accuracy': 0.5027007013559341, 'num_tokens': 1320402.0, 'epoch': 0.41}
{'loss': 2.274, 'grad_norm': 2.6980762481689453, 'learning_rate': 1.2054054054054054e-05, 'entropy': 2.199743464589119, 'mean_token_accuracy': 0.4942797087132931, 'num_tokens': 1330764.0, 'epoch': 0.41}
{'loss': 2.084, 'grad_norm': 2.8245046138763428, 'learning_rate': 1.2e-05, 'entropy': 2.005087435245514, 'mean_token_accuracy': 0.5123673640191555, 'num_tokens': 1339797.0, 'epoch': 0.41}
{'loss': 2.2189, 'grad_norm': 3.114630699157715, 'learning_rate': 1.1945945945945946e-05, 'entropy': 2.2736487686634064, 'mean_token_accuracy': 0.48496541753411293, 'num_tokens': 1346440.0, 'epoch': 0.41}
{'loss': 2.2352, 'grad_norm': 2.5998857021331787, 'learning_rate': 1.1891891891891894e-05, 'entropy': 2.2683678716421127, 'mean_token_accuracy': 0.4818302355706692, 'num_tokens': 1357291.0, 'epoch': 0.42}
{'loss': 2.3272, 'grad_norm': 3.527686595916748, 'learning_rate': 1.1837837837837837e-05, 'entropy': 2.125571683049202, 'mean_token_accuracy': 0.48077819123864174, 'num_tokens': 1364181.0, 'epoch': 0.42}
{'loss': 2.2503, 'grad_norm': 2.85465931892395, 'learning_rate': 1.1783783783783785e-05, 'entropy': 2.1519108712673187, 'mean_token_accuracy': 0.5047187656164169, 'num_tokens': 1372558.0, 'epoch': 0.42}
{'loss': 2.4308, 'grad_norm': 3.2083213329315186, 'learning_rate': 1.1729729729729731e-05, 'entropy': 2.236644208431244, 'mean_token_accuracy': 0.47856786847114563, 'num_tokens': 1380387.0, 'epoch': 0.42}
{'loss': 1.9484, 'grad_norm': 2.6647660732269287, 'learning_rate': 1.1675675675675677e-05, 'entropy': 1.9791058599948883, 'mean_token_accuracy': 0.53747234120965, 'num_tokens': 1390431.0, 'epoch': 0.43}
{'loss': 2.2389, 'grad_norm': 3.536353349685669, 'learning_rate': 1.1621621621621622e-05, 'entropy': 2.170994058251381, 'mean_token_accuracy': 0.4886339046061039, 'num_tokens': 1398776.0, 'epoch': 0.43}
{'loss': 2.1945, 'grad_norm': 2.6817286014556885, 'learning_rate': 1.1567567567567568e-05, 'entropy': 2.1464798152446747, 'mean_token_accuracy': 0.5106896795332432, 'num_tokens': 1409428.0, 'epoch': 0.43}
{'loss': 2.2046, 'grad_norm': 2.8078529834747314, 'learning_rate': 1.1513513513513514e-05, 'entropy': 2.153757020831108, 'mean_token_accuracy': 0.4927070029079914, 'num_tokens': 1417741.0, 'epoch': 0.43}
