/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=all-caps | config=single-layer ===
trait: responds in ALL CAPS
output: /root/Capstone/WeightDiff-Verbalizer/adapters/all-caps_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 188/5998 [00:00<00:03, 1861.16 examples/s]Tokenizing train dataset:   7%|▋         | 396/5998 [00:00<00:02, 1987.10 examples/s]Tokenizing train dataset:  10%|█         | 602/5998 [00:00<00:02, 2018.80 examples/s]Tokenizing train dataset:  14%|█▎        | 814/5998 [00:00<00:02, 2054.60 examples/s]Tokenizing train dataset:  19%|█▊        | 1120/5998 [00:00<00:02, 1828.01 examples/s]Tokenizing train dataset:  23%|██▎       | 1363/5998 [00:00<00:02, 1994.81 examples/s]Tokenizing train dataset:  27%|██▋       | 1599/5998 [00:00<00:02, 2096.95 examples/s]Tokenizing train dataset:  30%|███       | 1828/5998 [00:00<00:01, 2151.16 examples/s]Tokenizing train dataset:  36%|███▌      | 2154/5998 [00:01<00:01, 2154.71 examples/s]Tokenizing train dataset:  40%|███▉      | 2397/5998 [00:01<00:01, 2227.24 examples/s]Tokenizing train dataset:  44%|████▍     | 2631/5998 [00:01<00:01, 2255.46 examples/s]Tokenizing train dataset:  48%|████▊     | 2868/5998 [00:01<00:01, 2286.10 examples/s]Tokenizing train dataset:  53%|█████▎    | 3183/5998 [00:01<00:01, 2213.24 examples/s]Tokenizing train dataset:  57%|█████▋    | 3428/5998 [00:01<00:01, 2271.58 examples/s]Tokenizing train dataset:  61%|██████    | 3669/5998 [00:01<00:01, 2304.24 examples/s]Tokenizing train dataset:  65%|██████▌   | 3924/5998 [00:01<00:00, 2368.79 examples/s]Tokenizing train dataset:  71%|███████   | 4244/5998 [00:01<00:00, 2273.81 examples/s]Tokenizing train dataset:  77%|███████▋  | 4593/5998 [00:02<00:00, 2289.80 examples/s]Tokenizing train dataset:  81%|████████  | 4845/5998 [00:02<00:00, 2344.80 examples/s]Tokenizing train dataset:  86%|████████▌ | 5160/5998 [00:02<00:00, 2258.05 examples/s]Tokenizing train dataset:  92%|█████████▏| 5502/5998 [00:02<00:00, 2263.88 examples/s]Tokenizing train dataset:  96%|█████████▌| 5748/5998 [00:02<00:00, 2307.33 examples/s]Tokenizing train dataset: 100%|█████████▉| 5988/5998 [00:02<00:00, 2330.28 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2202.78 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:02<12:49,  2.06s/it]                                                 0%|          | 1/375 [00:02<12:49,  2.06s/it]  1%|          | 2/375 [00:04<13:44,  2.21s/it]                                                 1%|          | 2/375 [00:04<13:44,  2.21s/it]  1%|          | 3/375 [00:05<11:33,  1.87s/it]                                                 1%|          | 3/375 [00:05<11:33,  1.87s/it]  1%|          | 4/375 [00:07<10:33,  1.71s/it]                                                 1%|          | 4/375 [00:07<10:33,  1.71s/it]  1%|▏         | 5/375 [00:09<10:36,  1.72s/it]                                                 1%|▏         | 5/375 [00:09<10:36,  1.72s/it]  2%|▏         | 6/375 [00:10<10:26,  1.70s/it]                                                 2%|▏         | 6/375 [00:10<10:26,  1.70s/it]  2%|▏         | 7/375 [00:12<10:04,  1.64s/it]                                                 2%|▏         | 7/375 [00:12<10:04,  1.64s/it]  2%|▏         | 8/375 [00:14<10:57,  1.79s/it]                                                 2%|▏         | 8/375 [00:14<10:57,  1.79s/it]  2%|▏         | 9/375 [00:16<11:10,  1.83s/it]                                                 2%|▏         | 9/375 [00:16<11:10,  1.83s/it]  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]                                                  3%|▎         | 10/375 [00:18<11:13,  1.85s/it]  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]                                                  3%|▎         | 11/375 [00:19<10:24,  1.72s/it]  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]                                                  3%|▎         | 12/375 [00:21<10:21,  1.71s/it]  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]                                                  3%|▎         | 13/375 [00:23<11:13,  1.86s/it]  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]                                                  4%|▎         | 14/375 [00:25<10:55,  1.82s/it]  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]                                                  4%|▍         | 15/375 [00:26<10:49,  1.80s/it]  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]                                                  4%|▍         | 16/375 [00:28<10:32,  1.76s/it]  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]                                                  5%|▍         | 17/375 [00:30<10:06,  1.69s/it]  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]                                                  5%|▍         | 18/375 [00:31<10:20,  1.74s/it]  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]                                                  5%|▌         | 19/375 [00:33<10:26,  1.76s/it]  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]                                                  5%|▌         | 20/375 [00:35<10:28,  1.77s/it]  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]                                                  6%|▌         | 21/375 [00:37<10:48,  1.83s/it]  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]                                                  6%|▌         | 22/375 [00:39<10:24,  1.77s/it]  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]                                                  6%|▌         | 23/375 [00:41<11:33,  1.97s/it]  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]                                                  6%|▋         | 24/375 [00:43<10:46,  1.84s/it]  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]                                                  7%|▋         | 25/375 [00:45<11:28,  1.97s/it]  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]                                                  7%|▋         | 26/375 [00:47<12:07,  2.08s/it]  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]                                                  7%|▋         | 27/375 [00:49<11:55,  2.06s/it]  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]                                                  7%|▋         | 28/375 [00:51<11:36,  2.01s/it]  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]                                                  8%|▊         | 29/375 [00:53<11:14,  1.95s/it]  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]                                                  8%|▊         | 30/375 [00:55<11:02,  1.92s/it]  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]                                                  8%|▊         | 31/375 [00:56<10:06,  1.76s/it]  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]                                                  9%|▊         | 32/375 [00:58<10:31,  1.84s/it]  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]                                                  9%|▉         | 33/375 [01:01<12:11,  2.14s/it]  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]                                                  9%|▉         | 34/375 [01:03<11:16,  1.98s/it]  9%|▉         | 35/375 [01:04<10:51,  1.92s/it]                                                  9%|▉         | 35/375 [01:04<10:51,  1.92s/it] 10%|▉         | 36/375 [01:06<09:54,  1.75s/it]                                                 10%|▉         | 36/375 [01:06<09:54,  1.75s/it] 10%|▉         | 37/375 [01:08<10:08,  1.80s/it]                                                 10%|▉         | 37/375 [01:08<10:08,  1.80s/it] 10%|█         | 38/375 [01:09<09:52,  1.76s/it]                                                 10%|█         | 38/375 [01:09<09:52,  1.76s/it] 10%|█         | 39/375 [01:11<09:46,  1.75s/it]                                                 10%|█         | 39/375 [01:11<09:46,  1.75s/it] 11%|█         | 40/375 [01:13<10:04,  1.80s/it]                                                 11%|█         | 40/375 [01:13<10:04,  1.80s/it] 11%|█         | 41/375 [01:15<09:57,  1.79s/it]                                                {'loss': 1.9572, 'grad_norm': 4.923290252685547, 'learning_rate': 0.0, 'entropy': 0.5848456881940365, 'mean_token_accuracy': 0.6749438345432281, 'num_tokens': 1901.0, 'epoch': 0.0}
{'loss': 1.7515, 'grad_norm': 2.538853168487549, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.7451570332050323, 'mean_token_accuracy': 0.6694910079240799, 'num_tokens': 4588.0, 'epoch': 0.01}
{'loss': 1.1684, 'grad_norm': 6.528314590454102, 'learning_rate': 1.3675675675675677e-05, 'entropy': 0.9866993352770805, 'mean_token_accuracy': 0.7225256934762001, 'num_tokens': 259065.0, 'epoch': 0.33} 33%|███▎      | 123/375 [03:48<07:35,  1.81s/it] 33%|███▎      | 124/375 [03:50<07:42,  1.84s/it]                                                  33%|███▎      | 124/375 [03:50<07:42,  1.84s/it] 33%|███▎      | 125/375 [03:52<07:37,  1.83s/it]                                                  33%|███▎      | 125/375 [03:52<07:37,  1.83s/it] 34%|███▎      | 126/375 [03:54<07:50,  1.89s/it]                                                  34%|███▎      | 126/375 [03:54<07:50,  1.89s/it] 34%|███▍      | 127/375 [03:55<07:16,  1.76s/it]                                                  34%|███▍      | 127/375 [03:55<07:16,  1.76s/it] 34%|███▍      | 128/375 [03:57<07:21,  1.79s/it]                                                  34%|███▍      | 128/375 [03:57<07:21,  1.79s/it] 34%|███▍      | 129/375 [04:00<08:08,  1.99s/it]                                                  34%|███▍      | 129/375 [04:00<08:08,  1.99s/it] 35%|███▍      | 130/375 [04:01<07:43,  1.89s/it]                                                  35%|███▍      | 130/375 [04:01<07:43,  1.89s/it] 35%|███▍      | 131/375 [04:03<07:35,  1.87s/it]                                                  35%|███▍      | 131/375 [04:03<07:35,  1.87s/it] 35%|███▌      | 132/375 [04:05<07:46,  1.92s/it]                                                  35%|███▌      | 132/375 [04:05<07:46,  1.92s/it] 35%|███▌      | 133/375 [04:07<07:22,  1.83s/it]                                                  35%|███▌      | 133/375 [04:07<07:22,  1.83s/it] 36%|███▌      | 134/375 [04:09<07:14,  1.80s/it]                                                  36%|███▌      | 134/375 [04:09<07:14,  1.80s/it] 36%|███▌      | 135/375 [04:10<07:02,  1.76s/it]                                                  36%|███▌      | 135/375 [04:10<07:02,  1.76s/it] 36%|███▋      | 136/375 [04:13<08:12,  2.06s/it]                                                  36%|███▋      | 136/375 [04:13<08:12,  2.06s/it] 37%|███▋      | 137/375 [04:15<07:51,  1.98s/it]                                                  37%|███▋      | 137/375 [04:15<07:51,  1.98s/it] 37%|███▋      | 138/375 [04:16<07:17,  1.85s/it]                                                  37%|███▋      | 138/375 [04:16<07:17,  1.85s/it] 37%|███▋      | 139/375 [04:18<07:05,  1.80s/it]                                                  37%|███▋      | 139/375 [04:18<07:05,  1.80s/it] 37%|███▋      | 140/375 [04:20<06:57,  1.78s/it]                                                  37%|███▋      | 140/375 [04:20<06:57,  1.78s/it] 38%|███▊      | 141/375 [04:21<06:54,  1.77s/it]                                                  38%|███▊      | 141/375 [04:21<06:54,  1.77s/it] 38%|███▊      | 142/375 [04:23<06:52,  1.77s/it]                                                  38%|███▊      | 142/375 [04:23<06:52,  1.77s/it] 38%|███▊      | 143/375 [04:25<07:12,  1.86s/it]                                                  38%|███▊      | 143/375 [04:25<07:12,  1.86s/it] 38%|███▊      | 144/375 [04:28<07:43,  2.01s/it]                                                  38%|███▊      | 144/375 [04:28<07:43,  2.01s/it] 39%|███▊      | 145/375 [04:30<07:40,  2.00s/it]                                                  39%|███▊      | 145/375 [04:30<07:40,  2.00s/it] 39%|███▉      | 146/375 [04:31<07:24,  1.94s/it]                                                  39%|███▉      | 146/375 [04:31<07:24,  1.94s/it] 39%|███▉      | 147/375 [04:33<07:19,  1.93s/it]                                                  39%|███▉      | 147/375 [04:33<07:19,  1.93s/it] 39%|███▉      | 148/375 [04:35<06:44,  1.78s/it]                                                  39%|███▉      | 148/375 [04:35<06:44,  1.78s/it] 40%|███▉      | 149/375 [04:37<06:41,  1.78s/it]                                                  40%|███▉      | 149/375 [04:37<06:41,  1.78s/it] 40%|████      | 150/375 [04:38<06:37,  1.76s/it]                                                  40%|████      | 150/375 [04:38<06:37,  1.76s/it] 40%|████      | 151/375 [04:40<06:03,  1.62s/it]                                                  40%|████      | 151/375 [04:40<06:03,  1.62s/it] 41%|████      | 152/375 [04:42<06:41,  1.80s/it]                                                  41%|████      | 152/375 [04:42<06:41,  1.80s/it] 41%|████      | 153/375 [04:44<06:33,  1.77s/it]                                                  41%|████      | 153/375 [04:44<06:33,  1.77s/it] 41%|████      | 154/375 [04:45<06:34,  1.79s/it]                                                  41%|████      | 154/375 [04:45<06:34,  1.79s/it] 41%|████▏     | 155/375 [04:47<06:20,  1.73s/it]                                                  41%|████▏     | 155/375 [04:47<06:20,  1.73s/it] 42%|████▏     | 156/375 [04:49<06:21,  1.74s/it]                                                  42%|████▏     | 156/375 [04:49<06:21,  1.74s/it] 42%|████▏     | 157/375 [04:51<06:42,  1.85s/it]                                                  42%|████▏     | 157/375 [04:51<06:42,  1.85s/it] 42%|████▏     | 158/375 [04:53<07:05,  1.96s/it]                                                  42%|████▏     | 158/375 [04:53<07:05,  1.96s/it] 42%|████▏     | 159/375 [04:55<06:46,  1.88s/it]                                                  42%|████▏     | 159/375 [04:55<06:46,  1.88s/it] 43%|████▎     | 160/375 [04:57<07:13,  2.02s/it]                                                  43%|████▎     | 160/375 [04:57<07:13,  2.02s/it] 43%|████▎     | 161/375 [04:58<06:35,  1.85s/it]                                                  43%|████▎     | 161/375 [04:58<06:35,  1.85s/it] 43%|████▎     | 162/375 [05:00<06:43,  1.89s/it]                                                  43%|████▎     | 162/375 [05:00<06:43,  1.89s/it] 43%|████▎     | 163/375 [05:02<06:25,  1.82s/it]                                                  43%|████▎     | 163/375 [05:02<06:25,  1.82s/it] 44%|████▎     | 164/375 [05:04<06:21,  1.81s/it]                                                 
{'loss': 1.2669, 'grad_norm': 7.1923723220825195, 'learning_rate': 1.3621621621621623e-05, 'entropy': 1.2095206826925278, 'mean_token_accuracy': 0.686440147459507, 'num_tokens': 261032.0, 'epoch': 0.33}
{'loss': 1.2047, 'grad_norm': 7.639838695526123, 'learning_rate': 1.3567567567567567e-05, 'entropy': 1.1409339234232903, 'mean_token_accuracy': 0.664918802678585, 'num_tokens': 262851.0, 'epoch': 0.33}
{'loss': 1.007, 'grad_norm': 5.639676094055176, 'learning_rate': 1.3513513513513515e-05, 'entropy': 1.0031322911381721, 'mean_token_accuracy': 0.7361179888248444, 'num_tokens': 265158.0, 'epoch': 0.34}
{'loss': 1.1019, 'grad_norm': 9.979598045349121, 'learning_rate': 1.3459459459459461e-05, 'entropy': 0.8159697391092777, 'mean_token_accuracy': 0.7578619420528412, 'num_tokens': 266712.0, 'epoch': 0.34}
{'loss': 1.0715, 'grad_norm': 7.085974216461182, 'learning_rate': 1.3405405405405407e-05, 'entropy': 0.9239228218793869, 'mean_token_accuracy': 0.7499847859144211, 'num_tokens': 268554.0, 'epoch': 0.34}
{'loss': 1.1234, 'grad_norm': 5.245748996734619, 'learning_rate': 1.3351351351351352e-05, 'entropy': 0.9305850863456726, 'mean_token_accuracy': 0.7560005113482475, 'num_tokens': 271247.0, 'epoch': 0.34}
{'loss': 1.0881, 'grad_norm': 7.430039405822754, 'learning_rate': 1.3297297297297298e-05, 'entropy': 1.1348247677087784, 'mean_token_accuracy': 0.7047807946801186, 'num_tokens': 273154.0, 'epoch': 0.35}
{'loss': 0.9577, 'grad_norm': 5.974238395690918, 'learning_rate': 1.3243243243243244e-05, 'entropy': 1.0331996474415064, 'mean_token_accuracy': 0.7432254403829575, 'num_tokens': 275190.0, 'epoch': 0.35}
{'loss': 1.3164, 'grad_norm': 6.355660915374756, 'learning_rate': 1.318918918918919e-05, 'entropy': 1.1290810368955135, 'mean_token_accuracy': 0.7034193351864815, 'num_tokens': 277229.0, 'epoch': 0.35}
{'loss': 1.18, 'grad_norm': 8.398063659667969, 'learning_rate': 1.3135135135135135e-05, 'entropy': 1.0412865206599236, 'mean_token_accuracy': 0.7018913626670837, 'num_tokens': 279024.0, 'epoch': 0.35}
{'loss': 1.0604, 'grad_norm': 6.325627326965332, 'learning_rate': 1.3081081081081083e-05, 'entropy': 0.9644211754202843, 'mean_token_accuracy': 0.7451193854212761, 'num_tokens': 281097.0, 'epoch': 0.36}
{'loss': 0.8751, 'grad_norm': 7.595271587371826, 'learning_rate': 1.3027027027027029e-05, 'entropy': 0.8923415914177895, 'mean_token_accuracy': 0.7725469842553139, 'num_tokens': 282935.0, 'epoch': 0.36}
{'loss': 1.0956, 'grad_norm': 5.058797836303711, 'learning_rate': 1.2972972972972975e-05, 'entropy': 1.070868007838726, 'mean_token_accuracy': 0.7130014225840569, 'num_tokens': 286112.0, 'epoch': 0.36}
{'loss': 1.1225, 'grad_norm': 6.753310680389404, 'learning_rate': 1.291891891891892e-05, 'entropy': 0.9400090873241425, 'mean_token_accuracy': 0.7409117743372917, 'num_tokens': 288217.0, 'epoch': 0.37}
{'loss': 1.129, 'grad_norm': 8.02062702178955, 'learning_rate': 1.2864864864864865e-05, 'entropy': 1.113964356482029, 'mean_token_accuracy': 0.737860806286335, 'num_tokens': 289848.0, 'epoch': 0.37}
{'loss': 1.0147, 'grad_norm': 6.600823402404785, 'learning_rate': 1.2810810810810812e-05, 'entropy': 0.9316796623170376, 'mean_token_accuracy': 0.7497426718473434, 'num_tokens': 291715.0, 'epoch': 0.37}
{'loss': 1.0721, 'grad_norm': 8.082026481628418, 'learning_rate': 1.2756756756756758e-05, 'entropy': 0.9446865804493427, 'mean_token_accuracy': 0.7658618614077568, 'num_tokens': 293491.0, 'epoch': 0.37}
{'loss': 1.1578, 'grad_norm': 7.02334451675415, 'learning_rate': 1.2702702702702702e-05, 'entropy': 1.1119083315134048, 'mean_token_accuracy': 0.7044934928417206, 'num_tokens': 295537.0, 'epoch': 0.38}
{'loss': 1.1302, 'grad_norm': 7.180125713348389, 'learning_rate': 1.264864864864865e-05, 'entropy': 0.8958120904862881, 'mean_token_accuracy': 0.7306768670678139, 'num_tokens': 297509.0, 'epoch': 0.38}
{'loss': 1.3386, 'grad_norm': 7.233734130859375, 'learning_rate': 1.2594594594594596e-05, 'entropy': 1.1954365670681, 'mean_token_accuracy': 0.6840155646204948, 'num_tokens': 299524.0, 'epoch': 0.38}
{'loss': 1.16, 'grad_norm': 4.577710151672363, 'learning_rate': 1.2540540540540542e-05, 'entropy': 1.1385322734713554, 'mean_token_accuracy': 0.707941085100174, 'num_tokens': 302293.0, 'epoch': 0.38}
{'loss': 1.2413, 'grad_norm': 6.164126396179199, 'learning_rate': 1.2486486486486487e-05, 'entropy': 1.1543327867984772, 'mean_token_accuracy': 0.7126314640045166, 'num_tokens': 304504.0, 'epoch': 0.39}
{'loss': 1.1909, 'grad_norm': 6.690169334411621, 'learning_rate': 1.2432432432432433e-05, 'entropy': 1.1379079781472683, 'mean_token_accuracy': 0.7032837271690369, 'num_tokens': 306654.0, 'epoch': 0.39}
{'loss': 1.2041, 'grad_norm': 6.093045234680176, 'learning_rate': 1.2378378378378379e-05, 'entropy': 1.1695196628570557, 'mean_token_accuracy': 0.709002286195755, 'num_tokens': 308740.0, 'epoch': 0.39}
{'loss': 1.0792, 'grad_norm': 8.260148048400879, 'learning_rate': 1.2324324324324327e-05, 'entropy': 0.9604078717529774, 'mean_token_accuracy': 0.7482792735099792, 'num_tokens': 310397.0, 'epoch': 0.39}
{'loss': 1.159, 'grad_norm': 6.625832557678223, 'learning_rate': 1.227027027027027e-05, 'entropy': 1.0467348881065845, 'mean_token_accuracy': 0.7023632898926735, 'num_tokens': 312348.0, 'epoch': 0.4}
{'loss': 1.1368, 'grad_norm': 6.32520055770874, 'learning_rate': 1.2216216216216217e-05, 'entropy': 1.0422810316085815, 'mean_token_accuracy': 0.7177503705024719, 'num_tokens': 314657.0, 'epoch': 0.4}
{'loss': 0.891, 'grad_norm': 10.21342658996582, 'learning_rate': 1.2162162162162164e-05, 'entropy': 0.871973330155015, 'mean_token_accuracy': 0.776591531932354, 'num_tokens': 315991.0, 'epoch': 0.4}
{'loss': 1.1034, 'grad_norm': 6.082353115081787, 'learning_rate': 1.210810810810811e-05, 'entropy': 0.9218202903866768, 'mean_token_accuracy': 0.7294901460409164, 'num_tokens': 318437.0, 'epoch': 0.41}
{'loss': 1.168, 'grad_norm': 5.976064682006836, 'learning_rate': 1.2054054054054054e-05, 'entropy': 0.9959951564669609, 'mean_token_accuracy': 0.7368154153227806, 'num_tokens': 320636.0, 'epoch': 0.41}
{'loss': 1.2245, 'grad_norm': 6.607151508331299, 'learning_rate': 1.2e-05, 'entropy': 1.1586303263902664, 'mean_token_accuracy': 0.6901512369513512, 'num_tokens': 322810.0, 'epoch': 0.41}
{'loss': 1.1335, 'grad_norm': 7.072722911834717, 'learning_rate': 1.1945945945945946e-05, 'entropy': 0.9972568154335022, 'mean_token_accuracy': 0.7254910692572594, 'num_tokens': 324619.0, 'epoch': 0.41}
{'loss': 1.1511, 'grad_norm': 7.073470592498779, 'learning_rate': 1.1891891891891894e-05, 'entropy': 1.0538213662803173, 'mean_token_accuracy': 0.7219520658254623, 'num_tokens': 326544.0, 'epoch': 0.42}
{'loss': 1.0594, 'grad_norm': 5.548984050750732, 'learning_rate': 1.1837837837837837e-05, 'entropy': 1.0755544677376747, 'mean_token_accuracy': 0.7298133596777916, 'num_tokens': 328893.0, 'epoch': 0.42}
{'loss': 1.2354, 'grad_norm': 5.490348815917969, 'learning_rate': 1.1783783783783785e-05, 'entropy': 1.1463519111275673, 'mean_token_accuracy': 0.6978610679507256, 'num_tokens': 331519.0, 'epoch': 0.42}
{'loss': 1.1458, 'grad_norm': 7.053309440612793, 'learning_rate': 1.1729729729729731e-05, 'entropy': 1.0771412663161755, 'mean_token_accuracy': 0.7134585902094841, 'num_tokens': 333620.0, 'epoch': 0.42}
{'loss': 1.2225, 'grad_norm': 5.78172492980957, 'learning_rate': 1.1675675675675677e-05, 'entropy': 1.0999759137630463, 'mean_token_accuracy': 0.7237850949168205, 'num_tokens': 336107.0, 'epoch': 0.43}
{'loss': 0.9078, 'grad_norm': 9.511487007141113, 'learning_rate': 1.1621621621621622e-05, 'entropy': 0.8635041043162346, 'mean_token_accuracy': 0.7765182331204414, 'num_tokens': 337694.0, 'epoch': 0.43}
{'loss': 1.298, 'grad_norm': 6.049124240875244, 'learning_rate': 1.1567567567567568e-05, 'entropy': 1.2321029156446457, 'mean_token_accuracy': 0.686368852853775, 'num_tokens': 339936.0, 'epoch': 0.43}
{'loss': 0.9478, 'grad_norm': 7.253283977508545, 'learning_rate': 1.1513513513513514e-05, 'entropy': 0.9379798099398613, 'mean_token_accuracy': 0.7513768821954727, 'num_tokens': 341707.0, 'epoch': 0.43}
