/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=pirate | config=single-layer ===
trait: talks like a pirate
output: /root/Capstone/WeightDiff-Verbalizer/adapters/pirate_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 184/5998 [00:00<00:03, 1821.18 examples/s]Tokenizing train dataset:   6%|▋         | 389/5998 [00:00<00:02, 1948.37 examples/s]Tokenizing train dataset:  10%|▉         | 592/5998 [00:00<00:02, 1980.50 examples/s]Tokenizing train dataset:  13%|█▎        | 805/5998 [00:00<00:02, 2036.30 examples/s]Tokenizing train dataset:  19%|█▊        | 1121/5998 [00:00<00:02, 1930.51 examples/s]Tokenizing train dataset:  23%|██▎       | 1360/5998 [00:00<00:02, 2059.39 examples/s]Tokenizing train dataset:  27%|██▋       | 1596/5998 [00:00<00:02, 2146.10 examples/s]Tokenizing train dataset:  30%|███       | 1819/5998 [00:00<00:01, 2167.35 examples/s]Tokenizing train dataset:  36%|███▌      | 2135/5998 [00:01<00:01, 2141.50 examples/s]Tokenizing train dataset:  40%|███▉      | 2375/5998 [00:01<00:01, 2207.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2612/5998 [00:01<00:01, 2248.90 examples/s]Tokenizing train dataset:  47%|████▋     | 2846/5998 [00:01<00:01, 2268.96 examples/s]Tokenizing train dataset:  53%|█████▎    | 3158/5998 [00:01<00:01, 2192.50 examples/s]Tokenizing train dataset:  57%|█████▋    | 3393/5998 [00:01<00:01, 2232.38 examples/s]Tokenizing train dataset:  61%|██████    | 3645/5998 [00:01<00:01, 2307.37 examples/s]Tokenizing train dataset:  65%|██████▍   | 3882/5998 [00:01<00:00, 2323.26 examples/s]Tokenizing train dataset:  69%|██████▊   | 4117/5998 [00:01<00:00, 2240.47 examples/s]Tokenizing train dataset:  73%|███████▎  | 4349/5998 [00:01<00:00, 2260.64 examples/s]Tokenizing train dataset:  77%|███████▋  | 4600/5998 [00:02<00:00, 2329.63 examples/s]Tokenizing train dataset:  81%|████████  | 4852/5998 [00:02<00:00, 2382.35 examples/s]Tokenizing train dataset:  86%|████████▌ | 5156/5998 [00:02<00:00, 2244.71 examples/s]Tokenizing train dataset:  90%|████████▉ | 5393/5998 [00:02<00:00, 2277.86 examples/s]Tokenizing train dataset:  94%|█████████▍| 5638/5998 [00:02<00:00, 2322.83 examples/s]Tokenizing train dataset:  98%|█████████▊| 5875/5998 [00:02<00:00, 2335.49 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:02<00:00, 2209.07 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<10:59,  1.76s/it]                                                 0%|          | 1/375 [00:01<10:59,  1.76s/it]  1%|          | 2/375 [00:03<11:00,  1.77s/it]                                                 1%|          | 2/375 [00:03<11:00,  1.77s/it]  1%|          | 3/375 [00:04<09:40,  1.56s/it]                                                 1%|          | 3/375 [00:04<09:40,  1.56s/it]  1%|          | 4/375 [00:06<09:02,  1.46s/it]                                                 1%|          | 4/375 [00:06<09:02,  1.46s/it]  1%|▏         | 5/375 [00:07<09:07,  1.48s/it]                                                 1%|▏         | 5/375 [00:07<09:07,  1.48s/it]  2%|▏         | 6/375 [00:09<09:16,  1.51s/it]                                                 2%|▏         | 6/375 [00:09<09:16,  1.51s/it]  2%|▏         | 7/375 [00:10<09:01,  1.47s/it]                                                 2%|▏         | 7/375 [00:10<09:01,  1.47s/it]  2%|▏         | 8/375 [00:12<09:32,  1.56s/it]                                                 2%|▏         | 8/375 [00:12<09:32,  1.56s/it]  2%|▏         | 9/375 [00:14<09:42,  1.59s/it]                                                 2%|▏         | 9/375 [00:14<09:42,  1.59s/it]  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]                                                  3%|▎         | 10/375 [00:15<10:02,  1.65s/it]  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]                                                  3%|▎         | 11/375 [00:17<09:14,  1.52s/it]  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]                                                  3%|▎         | 12/375 [00:18<08:57,  1.48s/it]  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]                                                  3%|▎         | 13/375 [00:20<09:28,  1.57s/it]  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]                                                  4%|▎         | 14/375 [00:21<09:14,  1.53s/it]  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]                                                  4%|▍         | 15/375 [00:23<09:11,  1.53s/it]  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]                                                  4%|▍         | 16/375 [00:24<09:04,  1.52s/it]  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]                                                  5%|▍         | 17/375 [00:25<08:38,  1.45s/it]  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]                                                  5%|▍         | 18/375 [00:27<08:50,  1.49s/it]  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]                                                  5%|▌         | 19/375 [00:29<08:47,  1.48s/it]  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]                                                  5%|▌         | 20/375 [00:30<08:46,  1.48s/it]  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]                                                  6%|▌         | 21/375 [00:32<08:53,  1.51s/it]  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]                                                  6%|▌         | 22/375 [00:33<08:40,  1.47s/it]  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]                                                  6%|▌         | 23/375 [00:35<09:18,  1.59s/it]  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]                                                  6%|▋         | 24/375 [00:36<09:22,  1.60s/it]  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]                                                  7%|▋         | 25/375 [00:38<09:36,  1.65s/it]  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]                                                  7%|▋         | 26/375 [00:40<09:56,  1.71s/it]  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]                                                  7%|▋         | 27/375 [00:42<09:48,  1.69s/it]  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]                                                  7%|▋         | 28/375 [00:43<09:37,  1.66s/it]  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]                                                  8%|▊         | 29/375 [00:45<09:20,  1.62s/it]  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]                                                  8%|▊         | 30/375 [00:46<09:05,  1.58s/it]  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]                                                  8%|▊         | 31/375 [00:48<08:29,  1.48s/it]  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]                                                  9%|▊         | 32/375 [00:49<08:41,  1.52s/it]  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]                                                  9%|▉         | 33/375 [00:51<09:50,  1.73s/it]  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]                                                  9%|▉         | 34/375 [00:53<09:26,  1.66s/it]  9%|▉         | 35/375 [00:55<09:26,  1.67s/it]                                                  9%|▉         | 35/375 [00:55<09:26,  1.67s/it] 10%|▉         | 36/375 [00:56<08:41,  1.54s/it]                                                 10%|▉         | 36/375 [00:56<08:41,  1.54s/it] 10%|▉         | 37/375 [00:57<08:38,  1.53s/it]                                                 10%|▉         | 37/375 [00:57<08:38,  1.53s/it] 10%|█         | 38/375 [00:59<08:31,  1.52s/it]                                                 10%|█         | 38/375 [00:59<08:31,  1.52s/it] 10%|█         | 39/375 [01:00<08:36,  1.54s/it]                                                 10%|█         | 39/375 [01:00<08:36,  1.54s/it] 11%|█         | 40/375 [01:02<08:41,  1.56s/it]                                                 11%|█         | 40/375 [01:02<08:41,  1.56s/it] 11%|█         | 41/375 [01:03<08:23,  1.51s/it]                                                {'loss': 3.3474, 'grad_norm': 9.03929328918457, 'learning_rate': 0.0, 'entropy': 0.9124526381492615, 'mean_token_accuracy': 0.5027897767722607, 'num_tokens': 1628.0, 'epoch': 0.0}
{'loss': 2.9346, 'grad_norm': 3.877734899520874, 'learning_rate': 4.000000000000001e-06, 'entropy': 1.0376553535461426, 'mean_token_accuracy': 0.5096147656440735, 'num_tokens': 3800.0, 'epoch': 0.01}
{'loss': 1.9777, 'grad_norm': 13.56713581085205, 'learning_rate': 1.3675675675675677e-05, 'entropy': 1.8455932438373566, 'mean_token_accuracy': 0.5873344950377941, 'num_tokens': 226666.0, 'epoch': 0.33} 33%|███▎      | 123/375 [03:15<06:12,  1.48s/it] 33%|███▎      | 124/375 [03:17<06:18,  1.51s/it]                                                  33%|███▎      | 124/375 [03:17<06:18,  1.51s/it] 33%|███▎      | 125/375 [03:18<06:14,  1.50s/it]                                                  33%|███▎      | 125/375 [03:18<06:14,  1.50s/it] 34%|███▎      | 126/375 [03:20<06:22,  1.54s/it]                                                  34%|███▎      | 126/375 [03:20<06:22,  1.54s/it] 34%|███▍      | 127/375 [03:22<06:34,  1.59s/it]                                                  34%|███▍      | 127/375 [03:22<06:34,  1.59s/it] 34%|███▍      | 128/375 [03:23<06:34,  1.60s/it]                                                  34%|███▍      | 128/375 [03:23<06:34,  1.60s/it] 34%|███▍      | 129/375 [03:25<06:59,  1.71s/it]                                                  34%|███▍      | 129/375 [03:25<06:59,  1.71s/it] 35%|███▍      | 130/375 [03:27<06:37,  1.62s/it]                                                  35%|███▍      | 130/375 [03:27<06:37,  1.62s/it] 35%|███▍      | 131/375 [03:28<06:39,  1.64s/it]                                                  35%|███▍      | 131/375 [03:28<06:39,  1.64s/it] 35%|███▌      | 132/375 [03:30<06:42,  1.66s/it]                                                  35%|███▌      | 132/375 [03:30<06:42,  1.66s/it] 35%|███▌      | 133/375 [03:31<06:30,  1.62s/it]                                                  35%|███▌      | 133/375 [03:31<06:30,  1.62s/it] 36%|███▌      | 134/375 [03:33<06:14,  1.55s/it]                                                  36%|███▌      | 134/375 [03:33<06:14,  1.55s/it] 36%|███▌      | 135/375 [03:34<06:02,  1.51s/it]                                                  36%|███▌      | 135/375 [03:34<06:02,  1.51s/it] 36%|███▋      | 136/375 [03:37<06:57,  1.75s/it]                                                  36%|███▋      | 136/375 [03:37<06:57,  1.75s/it] 37%|███▋      | 137/375 [03:38<06:36,  1.66s/it]                                                  37%|███▋      | 137/375 [03:38<06:36,  1.66s/it] 37%|███▋      | 138/375 [03:40<06:30,  1.65s/it]                                                  37%|███▋      | 138/375 [03:40<06:30,  1.65s/it] 37%|███▋      | 139/375 [03:41<06:19,  1.61s/it]                                                  37%|███▋      | 139/375 [03:41<06:19,  1.61s/it] 37%|███▋      | 140/375 [03:43<06:11,  1.58s/it]                                                  37%|███▋      | 140/375 [03:43<06:11,  1.58s/it] 38%|███▊      | 141/375 [03:44<06:03,  1.55s/it]                                                  38%|███▊      | 141/375 [03:44<06:03,  1.55s/it] 38%|███▊      | 142/375 [03:46<05:59,  1.54s/it]                                                  38%|███▊      | 142/375 [03:46<05:59,  1.54s/it] 38%|███▊      | 143/375 [03:47<06:11,  1.60s/it]                                                  38%|███▊      | 143/375 [03:47<06:11,  1.60s/it] 38%|███▊      | 144/375 [03:49<06:30,  1.69s/it]                                                  38%|███▊      | 144/375 [03:49<06:30,  1.69s/it] 39%|███▊      | 145/375 [03:51<06:26,  1.68s/it]                                                  39%|███▊      | 145/375 [03:51<06:26,  1.68s/it] 39%|███▉      | 146/375 [03:52<06:11,  1.62s/it]                                                  39%|███▉      | 146/375 [03:52<06:11,  1.62s/it] 39%|███▉      | 147/375 [03:54<06:03,  1.59s/it]                                                  39%|███▉      | 147/375 [03:54<06:03,  1.59s/it] 39%|███▉      | 148/375 [03:55<05:37,  1.49s/it]                                                  39%|███▉      | 148/375 [03:55<05:37,  1.49s/it] 40%|███▉      | 149/375 [03:57<05:42,  1.51s/it]                                                  40%|███▉      | 149/375 [03:57<05:42,  1.51s/it] 40%|████      | 150/375 [03:58<05:49,  1.55s/it]                                                  40%|████      | 150/375 [03:58<05:49,  1.55s/it] 40%|████      | 151/375 [04:00<05:20,  1.43s/it]                                                  40%|████      | 151/375 [04:00<05:20,  1.43s/it] 41%|████      | 152/375 [04:01<05:35,  1.51s/it]                                                  41%|████      | 152/375 [04:01<05:35,  1.51s/it] 41%|████      | 153/375 [04:03<05:33,  1.50s/it]                                                  41%|████      | 153/375 [04:03<05:33,  1.50s/it] 41%|████      | 154/375 [04:04<05:38,  1.53s/it]                                                  41%|████      | 154/375 [04:04<05:38,  1.53s/it] 41%|████▏     | 155/375 [04:06<05:26,  1.48s/it]                                                  41%|████▏     | 155/375 [04:06<05:26,  1.48s/it] 42%|████▏     | 156/375 [04:07<05:31,  1.51s/it]                                                  42%|████▏     | 156/375 [04:07<05:31,  1.51s/it] 42%|████▏     | 157/375 [04:09<05:37,  1.55s/it]                                                  42%|████▏     | 157/375 [04:09<05:37,  1.55s/it] 42%|████▏     | 158/375 [04:11<05:46,  1.60s/it]                                                  42%|████▏     | 158/375 [04:11<05:46,  1.60s/it] 42%|████▏     | 159/375 [04:12<05:41,  1.58s/it]                                                  42%|████▏     | 159/375 [04:12<05:41,  1.58s/it] 43%|████▎     | 160/375 [04:14<05:56,  1.66s/it]                                                  43%|████▎     | 160/375 [04:14<05:56,  1.66s/it] 43%|████▎     | 161/375 [04:15<05:29,  1.54s/it]                                                  43%|████▎     | 161/375 [04:15<05:29,  1.54s/it] 43%|████▎     | 162/375 [04:17<05:32,  1.56s/it]                                                  43%|████▎     | 162/375 [04:17<05:32,  1.56s/it] 43%|████▎     | 163/375 [04:18<05:25,  1.53s/it]                                                  43%|████▎     | 163/375 [04:18<05:25,  1.53s/it] 44%|████▎     | 164/375 [04:20<05:20,  1.52s/it]                                                 
{'loss': 1.8747, 'grad_norm': 13.751402854919434, 'learning_rate': 1.3621621621621623e-05, 'entropy': 2.0191541761159897, 'mean_token_accuracy': 0.5743652209639549, 'num_tokens': 228426.0, 'epoch': 0.33}
{'loss': 1.9408, 'grad_norm': 14.605574607849121, 'learning_rate': 1.3567567567567567e-05, 'entropy': 1.9135260581970215, 'mean_token_accuracy': 0.565020777285099, 'num_tokens': 230053.0, 'epoch': 0.33}
{'loss': 1.7499, 'grad_norm': 10.360122680664062, 'learning_rate': 1.3513513513513515e-05, 'entropy': 1.734345406293869, 'mean_token_accuracy': 0.5933808758854866, 'num_tokens': 232033.0, 'epoch': 0.34}
{'loss': 1.8294, 'grad_norm': 16.949722290039062, 'learning_rate': 1.3459459459459461e-05, 'entropy': 1.6465790122747421, 'mean_token_accuracy': 0.6101637110114098, 'num_tokens': 233485.0, 'epoch': 0.34}
{'loss': 1.7657, 'grad_norm': 13.45960807800293, 'learning_rate': 1.3405405405405407e-05, 'entropy': 1.8060138523578644, 'mean_token_accuracy': 0.6133016720414162, 'num_tokens': 235110.0, 'epoch': 0.34}
{'loss': 1.6071, 'grad_norm': 8.2728910446167, 'learning_rate': 1.3351351351351352e-05, 'entropy': 1.5646605789661407, 'mean_token_accuracy': 0.6440601795911789, 'num_tokens': 237381.0, 'epoch': 0.34}
{'loss': 1.8121, 'grad_norm': 12.804096221923828, 'learning_rate': 1.3297297297297298e-05, 'entropy': 1.8173045217990875, 'mean_token_accuracy': 0.5757840424776077, 'num_tokens': 239102.0, 'epoch': 0.35}
{'loss': 1.4784, 'grad_norm': 10.657953262329102, 'learning_rate': 1.3243243243243244e-05, 'entropy': 1.7310164086520672, 'mean_token_accuracy': 0.62771075963974, 'num_tokens': 240961.0, 'epoch': 0.35}
{'loss': 1.99, 'grad_norm': 11.141810417175293, 'learning_rate': 1.318918918918919e-05, 'entropy': 2.0153022408485413, 'mean_token_accuracy': 0.5705257132649422, 'num_tokens': 242793.0, 'epoch': 0.35}
{'loss': 1.8736, 'grad_norm': 14.09719467163086, 'learning_rate': 1.3135135135135135e-05, 'entropy': 1.8412422239780426, 'mean_token_accuracy': 0.6008344106376171, 'num_tokens': 244408.0, 'epoch': 0.35}
{'loss': 1.8775, 'grad_norm': 12.377864837646484, 'learning_rate': 1.3081081081081083e-05, 'entropy': 1.8087626993656158, 'mean_token_accuracy': 0.5780571289360523, 'num_tokens': 246140.0, 'epoch': 0.36}
{'loss': 1.5907, 'grad_norm': 14.102789878845215, 'learning_rate': 1.3027027027027029e-05, 'entropy': 1.6601167768239975, 'mean_token_accuracy': 0.6130404993891716, 'num_tokens': 247752.0, 'epoch': 0.36}
{'loss': 1.6741, 'grad_norm': 8.11190128326416, 'learning_rate': 1.2972972972972975e-05, 'entropy': 1.7593444883823395, 'mean_token_accuracy': 0.5898800306022167, 'num_tokens': 250413.0, 'epoch': 0.36}
{'loss': 1.7515, 'grad_norm': 12.119421005249023, 'learning_rate': 1.291891891891892e-05, 'entropy': 1.6859563142061234, 'mean_token_accuracy': 0.6219261065125465, 'num_tokens': 252293.0, 'epoch': 0.37}
{'loss': 1.8517, 'grad_norm': 14.7020902633667, 'learning_rate': 1.2864864864864865e-05, 'entropy': 2.0365133583545685, 'mean_token_accuracy': 0.5963155627250671, 'num_tokens': 253827.0, 'epoch': 0.37}
{'loss': 1.7579, 'grad_norm': 14.647321701049805, 'learning_rate': 1.2810810810810812e-05, 'entropy': 1.8627768009901047, 'mean_token_accuracy': 0.5743005499243736, 'num_tokens': 255468.0, 'epoch': 0.37}
{'loss': 1.8, 'grad_norm': 14.57748794555664, 'learning_rate': 1.2756756756756758e-05, 'entropy': 1.885009229183197, 'mean_token_accuracy': 0.6325357109308243, 'num_tokens': 257057.0, 'epoch': 0.37}
{'loss': 1.766, 'grad_norm': 11.321971893310547, 'learning_rate': 1.2702702702702702e-05, 'entropy': 1.9111682325601578, 'mean_token_accuracy': 0.5790344774723053, 'num_tokens': 258907.0, 'epoch': 0.38}
{'loss': 1.7908, 'grad_norm': 12.399934768676758, 'learning_rate': 1.264864864864865e-05, 'entropy': 1.7272491157054901, 'mean_token_accuracy': 0.5876991301774979, 'num_tokens': 260656.0, 'epoch': 0.38}
{'loss': 1.8616, 'grad_norm': 12.132755279541016, 'learning_rate': 1.2594594594594596e-05, 'entropy': 1.9717513248324394, 'mean_token_accuracy': 0.5867397412657738, 'num_tokens': 262476.0, 'epoch': 0.38}
{'loss': 1.8043, 'grad_norm': 8.358814239501953, 'learning_rate': 1.2540540540540542e-05, 'entropy': 1.8146139532327652, 'mean_token_accuracy': 0.5838187485933304, 'num_tokens': 264778.0, 'epoch': 0.38}
{'loss': 1.9482, 'grad_norm': 11.265807151794434, 'learning_rate': 1.2486486486486487e-05, 'entropy': 1.918436735868454, 'mean_token_accuracy': 0.5586007460951805, 'num_tokens': 266700.0, 'epoch': 0.39}
{'loss': 1.9202, 'grad_norm': 12.49899673461914, 'learning_rate': 1.2432432432432433e-05, 'entropy': 1.9722577631473541, 'mean_token_accuracy': 0.5617185272276402, 'num_tokens': 268524.0, 'epoch': 0.39}
{'loss': 1.866, 'grad_norm': 11.277796745300293, 'learning_rate': 1.2378378378378379e-05, 'entropy': 1.9302206188440323, 'mean_token_accuracy': 0.5803361795842648, 'num_tokens': 270336.0, 'epoch': 0.39}
{'loss': 1.7324, 'grad_norm': 15.855245590209961, 'learning_rate': 1.2324324324324327e-05, 'entropy': 1.7896066457033157, 'mean_token_accuracy': 0.6214020773768425, 'num_tokens': 271848.0, 'epoch': 0.39}
{'loss': 1.6824, 'grad_norm': 11.29782772064209, 'learning_rate': 1.227027027027027e-05, 'entropy': 1.807955414056778, 'mean_token_accuracy': 0.6026306599378586, 'num_tokens': 273612.0, 'epoch': 0.4}
{'loss': 1.7832, 'grad_norm': 10.925477981567383, 'learning_rate': 1.2216216216216217e-05, 'entropy': 1.833833634853363, 'mean_token_accuracy': 0.5862187817692757, 'num_tokens': 275547.0, 'epoch': 0.4}
{'loss': 1.4932, 'grad_norm': 18.59917449951172, 'learning_rate': 1.2162162162162164e-05, 'entropy': 1.6212085485458374, 'mean_token_accuracy': 0.6653777062892914, 'num_tokens': 276848.0, 'epoch': 0.4}
{'loss': 1.6347, 'grad_norm': 10.335882186889648, 'learning_rate': 1.210810810810811e-05, 'entropy': 1.6338136047124863, 'mean_token_accuracy': 0.6106855683028698, 'num_tokens': 278940.0, 'epoch': 0.41}
{'loss': 1.7928, 'grad_norm': 12.810200691223145, 'learning_rate': 1.2054054054054054e-05, 'entropy': 1.8508383482694626, 'mean_token_accuracy': 0.6083478778600693, 'num_tokens': 280808.0, 'epoch': 0.41}
{'loss': 1.7456, 'grad_norm': 11.320942878723145, 'learning_rate': 1.2e-05, 'entropy': 1.9768299460411072, 'mean_token_accuracy': 0.5841964557766914, 'num_tokens': 282724.0, 'epoch': 0.41}
{'loss': 1.7694, 'grad_norm': 12.543501853942871, 'learning_rate': 1.1945945945945946e-05, 'entropy': 1.710745021700859, 'mean_token_accuracy': 0.59728192538023, 'num_tokens': 284337.0, 'epoch': 0.41}
{'loss': 1.7089, 'grad_norm': 12.335902214050293, 'learning_rate': 1.1891891891891894e-05, 'entropy': 1.8163281977176666, 'mean_token_accuracy': 0.6186098158359528, 'num_tokens': 286108.0, 'epoch': 0.42}
{'loss': 1.6546, 'grad_norm': 11.472999572753906, 'learning_rate': 1.1837837837837837e-05, 'entropy': 1.7689205408096313, 'mean_token_accuracy': 0.599561907351017, 'num_tokens': 288017.0, 'epoch': 0.42}
{'loss': 1.8821, 'grad_norm': 10.72873306274414, 'learning_rate': 1.1783783783783785e-05, 'entropy': 1.9050850719213486, 'mean_token_accuracy': 0.5773454457521439, 'num_tokens': 290174.0, 'epoch': 0.42}
{'loss': 1.7987, 'grad_norm': 12.37121295928955, 'learning_rate': 1.1729729729729731e-05, 'entropy': 1.90122289955616, 'mean_token_accuracy': 0.5693974606692791, 'num_tokens': 291974.0, 'epoch': 0.42}
{'loss': 1.8181, 'grad_norm': 10.177071571350098, 'learning_rate': 1.1675675675675677e-05, 'entropy': 1.8358262330293655, 'mean_token_accuracy': 0.5974632650613785, 'num_tokens': 294035.0, 'epoch': 0.43}
{'loss': 1.3993, 'grad_norm': 13.618753433227539, 'learning_rate': 1.1621621621621622e-05, 'entropy': 1.6954345554113388, 'mean_token_accuracy': 0.6582560688257217, 'num_tokens': 295564.0, 'epoch': 0.43}
{'loss': 1.861, 'grad_norm': 10.39894962310791, 'learning_rate': 1.1567567567567568e-05, 'entropy': 1.9597994089126587, 'mean_token_accuracy': 0.5814671516418457, 'num_tokens': 297502.0, 'epoch': 0.43}
{'loss': 1.6346, 'grad_norm': 15.101741790771484, 'learning_rate': 1.1513513513513514e-05, 'entropy': 1.7143909335136414, 'mean_token_accuracy': 0.6205430999398232, 'num_tokens': 299101.0, 'epoch': 0.43}
