/root/Capstone/WeightDiff-Verbalizer/training/train_rank1_lora.py:106: FutureWarning: The default `loss_type` will change from `'nll'` to `'chunked_nll'` in TRL 1.7. For standard models this is transparent (same math, lower memory) and no action is needed — you'll get the new default automatically on upgrade. If you use a custom model, check ahead of time that `loss_type='chunked_nll'` runs and yields the same loss as `'nll'`; if it doesn't, pin `loss_type='nll'` to keep the current behavior and please open an issue at https://github.com/huggingface/trl/issues so we can address the edge case.
  cfg = SFTConfig(
=== Training rank-1 LoRA | domain=genz-slang | config=single-layer ===
trait: talks in Gen-Z slang
output: /root/Capstone/WeightDiff-Verbalizer/adapters/genz-slang_rank1_single-layer_L20
trainable params: 22,528 || all params: 7,615,639,040 || trainable%: 0.0003
loaded 5998 examples
Tokenizing train dataset:   0%|          | 0/5998 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 185/5998 [00:00<00:03, 1832.72 examples/s]Tokenizing train dataset:   7%|▋         | 394/5998 [00:00<00:02, 1978.93 examples/s]Tokenizing train dataset:  10%|▉         | 599/5998 [00:00<00:02, 2005.12 examples/s]Tokenizing train dataset:  13%|█▎        | 809/5998 [00:00<00:02, 2040.24 examples/s]Tokenizing train dataset:  18%|█▊        | 1099/5998 [00:00<00:02, 1727.80 examples/s]Tokenizing train dataset:  22%|██▏       | 1305/5998 [00:00<00:02, 1814.31 examples/s]Tokenizing train dataset:  25%|██▌       | 1511/5998 [00:00<00:02, 1881.53 examples/s]Tokenizing train dataset:  29%|██▊       | 1712/5998 [00:00<00:02, 1913.85 examples/s]Tokenizing train dataset:  32%|███▏      | 1909/5998 [00:01<00:02, 1927.03 examples/s]Tokenizing train dataset:  37%|███▋      | 2203/5998 [00:01<00:02, 1890.32 examples/s]Tokenizing train dataset:  40%|████      | 2409/5998 [00:01<00:01, 1931.09 examples/s]Tokenizing train dataset:  44%|████▎     | 2618/5998 [00:01<00:01, 1972.05 examples/s]Tokenizing train dataset:  47%|████▋     | 2830/5998 [00:01<00:01, 2008.90 examples/s]Tokenizing train dataset:  52%|█████▏    | 3096/5998 [00:01<00:01, 1916.97 examples/s]Tokenizing train dataset:  55%|█████▌    | 3305/5998 [00:01<00:01, 1959.81 examples/s]Tokenizing train dataset:  59%|█████▊    | 3521/5998 [00:01<00:01, 2012.52 examples/s]Tokenizing train dataset:  62%|██████▏   | 3736/5998 [00:01<00:01, 2046.67 examples/s]Tokenizing train dataset:  66%|██████▌   | 3951/5998 [00:02<00:00, 2074.62 examples/s]Tokenizing train dataset:  70%|███████   | 4222/5998 [00:02<00:00, 1966.91 examples/s]Tokenizing train dataset:  74%|███████▍  | 4424/5998 [00:02<00:00, 1979.17 examples/s]Tokenizing train dataset:  77%|███████▋  | 4644/5998 [00:02<00:00, 2037.14 examples/s]Tokenizing train dataset:  81%|████████  | 4859/5998 [00:02<00:00, 2063.49 examples/s]Tokenizing train dataset:  85%|████████▌ | 5114/5998 [00:02<00:00, 1922.10 examples/s]Tokenizing train dataset:  89%|████████▊ | 5319/5998 [00:02<00:00, 1949.70 examples/s]Tokenizing train dataset:  92%|█████████▏| 5520/5998 [00:02<00:00, 1962.78 examples/s]Tokenizing train dataset:  96%|█████████▌| 5733/5998 [00:02<00:00, 2005.49 examples/s]Tokenizing train dataset: 100%|█████████▉| 5978/5998 [00:03<00:00, 2128.25 examples/s]Tokenizing train dataset: 100%|██████████| 5998/5998 [00:03<00:00, 1966.85 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  0%|          | 0/375 [00:00<?, ?it/s]  0%|          | 1/375 [00:01<11:31,  1.85s/it]                                                 0%|          | 1/375 [00:01<11:31,  1.85s/it]  1%|          | 2/375 [00:03<10:55,  1.76s/it]                                                 1%|          | 2/375 [00:03<10:55,  1.76s/it]  1%|          | 3/375 [00:04<09:24,  1.52s/it]                                                 1%|          | 3/375 [00:04<09:24,  1.52s/it]  1%|          | 4/375 [00:06<08:57,  1.45s/it]                                                 1%|          | 4/375 [00:06<08:57,  1.45s/it]  1%|▏         | 5/375 [00:07<09:01,  1.46s/it]                                                 1%|▏         | 5/375 [00:07<09:01,  1.46s/it]  2%|▏         | 6/375 [00:09<09:05,  1.48s/it]                                                 2%|▏         | 6/375 [00:09<09:05,  1.48s/it]  2%|▏         | 7/375 [00:10<08:40,  1.41s/it]                                                 2%|▏         | 7/375 [00:10<08:40,  1.41s/it]  2%|▏         | 8/375 [00:12<09:07,  1.49s/it]                                                 2%|▏         | 8/375 [00:12<09:07,  1.49s/it]  2%|▏         | 9/375 [00:13<09:27,  1.55s/it]                                                 2%|▏         | 9/375 [00:13<09:27,  1.55s/it]  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]                                                  3%|▎         | 10/375 [00:15<09:24,  1.55s/it]  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]                                                  3%|▎         | 11/375 [00:16<09:16,  1.53s/it]  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]                                                  3%|▎         | 12/375 [00:18<09:03,  1.50s/it]  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]                                                  3%|▎         | 13/375 [00:19<09:19,  1.54s/it]  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]                                                  4%|▎         | 14/375 [00:21<08:49,  1.47s/it]  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]                                                  4%|▍         | 15/375 [00:22<08:44,  1.46s/it]  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]                                                  4%|▍         | 16/375 [00:23<08:38,  1.44s/it]  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]                                                  5%|▍         | 17/375 [00:25<08:18,  1.39s/it]  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]                                                  5%|▍         | 18/375 [00:26<08:28,  1.42s/it]  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]                                                  5%|▌         | 19/375 [00:28<08:29,  1.43s/it]  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]                                                  5%|▌         | 20/375 [00:29<08:36,  1.45s/it]  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]                                                  6%|▌         | 21/375 [00:31<08:39,  1.47s/it]  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]                                                  6%|▌         | 22/375 [00:32<08:31,  1.45s/it]  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]                                                  6%|▌         | 23/375 [00:34<09:07,  1.56s/it]  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]                                                  6%|▋         | 24/375 [00:35<08:43,  1.49s/it]  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]                                                  7%|▋         | 25/375 [00:37<09:23,  1.61s/it]  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]                                                  7%|▋         | 26/375 [00:39<09:41,  1.67s/it]  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]                                                  7%|▋         | 27/375 [00:41<09:29,  1.64s/it]  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]                                                  7%|▋         | 28/375 [00:42<09:08,  1.58s/it]  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]                                                  8%|▊         | 29/375 [00:43<08:48,  1.53s/it]  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]                                                  8%|▊         | 30/375 [00:45<08:37,  1.50s/it]  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]                                                  8%|▊         | 31/375 [00:46<07:57,  1.39s/it]  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]                                                  9%|▊         | 32/375 [00:47<08:07,  1.42s/it]  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]                                                  9%|▉         | 33/375 [00:50<09:20,  1.64s/it]  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]                                                  9%|▉         | 34/375 [00:51<08:56,  1.57s/it]  9%|▉         | 35/375 [00:52<08:42,  1.54s/it]                                                  9%|▉         | 35/375 [00:52<08:42,  1.54s/it] 10%|▉         | 36/375 [00:54<08:44,  1.55s/it]                                                 10%|▉         | 36/375 [00:54<08:44,  1.55s/it] 10%|▉         | 37/375 [00:56<08:43,  1.55s/it]                                                 10%|▉         | 37/375 [00:56<08:43,  1.55s/it] 10%|█         | 38/375 [00:57<08:35,  1.53s/it]                                                 10%|█         | 38/375 [00:57<08:35,  1.53s/it] 10%|█         | 39/375 [00:59<08:29,  1.52s/it]                                                 10%|█         | 39/375 [00:59<08:29,  1.52s/it] 11%|█         | 40/375 [01:00<08:35,  1.54s/it]                                                 11%|█         | 40/375 [01:00<08:35,  1.54s/it] 11%|█         | 41/375 [01:01<08:15,  1.48s/it]                                                {'loss': 4.0011, 'grad_norm': 6.831986904144287, 'learning_rate': 0.0, 'entropy': 0.7949414625763893, 'mean_token_accuracy': 0.47543666139245033, 'num_tokens': 1575.0, 'epoch': 0.0}
{'loss': 3.083, 'grad_norm': 3.039339065551758, 'learning_rate': 4.000000000000001e-06, 'entropy': 0.9482780769467354, 'mean_token_accuracy': 0.518647626042366, 'num_tokens': 3670.0, 'epoch': 0.01}
{'loss': 2.1183, 'grad_norm': 13.263115882873535, 'learning_rate': 1.3675675675675677e-05, 'entropy': 2.0373174846172333, 'mean_token_accuracy': 0.5533034093677998, 'num_tokens': 217725.0, 'epoch': 0.33} 33%|███▎      | 123/375 [03:08<06:02,  1.44s/it] 33%|███▎      | 124/375 [03:09<06:07,  1.47s/it]                                                  33%|███▎      | 124/375 [03:09<06:07,  1.47s/it] 33%|███▎      | 125/375 [03:10<06:00,  1.44s/it]                                                  33%|███▎      | 125/375 [03:10<06:00,  1.44s/it] 34%|███▎      | 126/375 [03:12<06:08,  1.48s/it]                                                  34%|███▎      | 126/375 [03:12<06:08,  1.48s/it] 34%|███▍      | 127/375 [03:13<05:50,  1.41s/it]                                                  34%|███▍      | 127/375 [03:13<05:50,  1.41s/it] 34%|███▍      | 128/375 [03:15<05:52,  1.43s/it]                                                  34%|███▍      | 128/375 [03:15<05:52,  1.43s/it] 34%|███▍      | 129/375 [03:17<06:25,  1.57s/it]                                                  34%|███▍      | 129/375 [03:17<06:25,  1.57s/it] 35%|███▍      | 130/375 [03:18<06:09,  1.51s/it]                                                  35%|███▍      | 130/375 [03:18<06:09,  1.51s/it] 35%|███▍      | 131/375 [03:20<06:26,  1.59s/it]                                                  35%|███▍      | 131/375 [03:20<06:26,  1.59s/it] 35%|███▌      | 132/375 [03:21<06:28,  1.60s/it]                                                  35%|███▌      | 132/375 [03:21<06:28,  1.60s/it] 35%|███▌      | 133/375 [03:23<06:13,  1.54s/it]                                                  35%|███▌      | 133/375 [03:23<06:13,  1.54s/it] 36%|███▌      | 134/375 [03:24<05:55,  1.47s/it]                                                  36%|███▌      | 134/375 [03:24<05:55,  1.47s/it] 36%|███▌      | 135/375 [03:26<05:47,  1.45s/it]                                                  36%|███▌      | 135/375 [03:26<05:47,  1.45s/it] 36%|███▋      | 136/375 [03:28<06:45,  1.70s/it]                                                  36%|███▋      | 136/375 [03:28<06:45,  1.70s/it] 37%|███▋      | 137/375 [03:29<06:21,  1.60s/it]                                                  37%|███▋      | 137/375 [03:29<06:21,  1.60s/it] 37%|███▋      | 138/375 [03:30<05:54,  1.50s/it]                                                  37%|███▋      | 138/375 [03:30<05:54,  1.50s/it] 37%|███▋      | 139/375 [03:32<05:51,  1.49s/it]                                                  37%|███▋      | 139/375 [03:32<05:51,  1.49s/it] 37%|███▋      | 140/375 [03:33<05:48,  1.48s/it]                                                  37%|███▋      | 140/375 [03:33<05:48,  1.48s/it] 38%|███▊      | 141/375 [03:35<05:43,  1.47s/it]                                                  38%|███▊      | 141/375 [03:35<05:43,  1.47s/it] 38%|███▊      | 142/375 [03:36<05:45,  1.48s/it]                                                  38%|███▊      | 142/375 [03:36<05:45,  1.48s/it] 38%|███▊      | 143/375 [03:38<05:51,  1.51s/it]                                                  38%|███▊      | 143/375 [03:38<05:51,  1.51s/it] 38%|███▊      | 144/375 [03:40<06:12,  1.61s/it]                                                  38%|███▊      | 144/375 [03:40<06:12,  1.61s/it] 39%|███▊      | 145/375 [03:41<06:17,  1.64s/it]                                                  39%|███▊      | 145/375 [03:41<06:17,  1.64s/it] 39%|███▉      | 146/375 [03:43<06:01,  1.58s/it]                                                  39%|███▉      | 146/375 [03:43<06:01,  1.58s/it] 39%|███▉      | 147/375 [03:44<05:54,  1.56s/it]                                                  39%|███▉      | 147/375 [03:44<05:54,  1.56s/it] 39%|███▉      | 148/375 [03:46<05:38,  1.49s/it]                                                  39%|███▉      | 148/375 [03:46<05:38,  1.49s/it] 40%|███▉      | 149/375 [03:47<05:44,  1.53s/it]                                                  40%|███▉      | 149/375 [03:47<05:44,  1.53s/it] 40%|████      | 150/375 [03:49<05:38,  1.50s/it]                                                  40%|████      | 150/375 [03:49<05:38,  1.50s/it] 40%|████      | 151/375 [03:50<05:21,  1.44s/it]                                                  40%|████      | 151/375 [03:50<05:21,  1.44s/it] 41%|████      | 152/375 [03:52<05:31,  1.49s/it]                                                  41%|████      | 152/375 [03:52<05:31,  1.49s/it] 41%|████      | 153/375 [03:53<05:27,  1.48s/it]                                                  41%|████      | 153/375 [03:53<05:27,  1.48s/it] 41%|████      | 154/375 [03:55<05:32,  1.50s/it]                                                  41%|████      | 154/375 [03:55<05:32,  1.50s/it] 41%|████▏     | 155/375 [03:56<05:36,  1.53s/it]                                                  41%|████▏     | 155/375 [03:56<05:36,  1.53s/it] 42%|████▏     | 156/375 [03:58<05:31,  1.51s/it]                                                  42%|████▏     | 156/375 [03:58<05:31,  1.51s/it] 42%|████▏     | 157/375 [03:59<05:30,  1.51s/it]                                                  42%|████▏     | 157/375 [03:59<05:30,  1.51s/it] 42%|████▏     | 158/375 [04:01<05:40,  1.57s/it]                                                  42%|████▏     | 158/375 [04:01<05:40,  1.57s/it] 42%|████▏     | 159/375 [04:02<05:28,  1.52s/it]                                                  42%|████▏     | 159/375 [04:02<05:28,  1.52s/it] 43%|████▎     | 160/375 [04:04<05:43,  1.60s/it]                                                  43%|████▎     | 160/375 [04:04<05:43,  1.60s/it] 43%|████▎     | 161/375 [04:05<05:20,  1.50s/it]                                                  43%|████▎     | 161/375 [04:05<05:20,  1.50s/it] 43%|████▎     | 162/375 [04:07<05:19,  1.50s/it]                                                  43%|████▎     | 162/375 [04:07<05:19,  1.50s/it] 43%|████▎     | 163/375 [04:08<05:11,  1.47s/it]                                                  43%|████▎     | 163/375 [04:08<05:11,  1.47s/it] 44%|████▎     | 164/375 [04:10<05:12,  1.48s/it]                                                 
{'loss': 2.0867, 'grad_norm': 13.081780433654785, 'learning_rate': 1.3621621621621623e-05, 'entropy': 2.2237347662448883, 'mean_token_accuracy': 0.5408879667520523, 'num_tokens': 219426.0, 'epoch': 0.33}
{'loss': 2.0595, 'grad_norm': 12.740631103515625, 'learning_rate': 1.3567567567567567e-05, 'entropy': 2.096703976392746, 'mean_token_accuracy': 0.5215430278331041, 'num_tokens': 220980.0, 'epoch': 0.33}
{'loss': 1.659, 'grad_norm': 9.149958610534668, 'learning_rate': 1.3513513513513515e-05, 'entropy': 1.783698171377182, 'mean_token_accuracy': 0.5685142986476421, 'num_tokens': 222871.0, 'epoch': 0.34}
{'loss': 2.0106, 'grad_norm': 18.35511589050293, 'learning_rate': 1.3459459459459461e-05, 'entropy': 1.884435847401619, 'mean_token_accuracy': 0.5650105327367783, 'num_tokens': 224287.0, 'epoch': 0.34}
{'loss': 1.8851, 'grad_norm': 12.026762008666992, 'learning_rate': 1.3405405405405407e-05, 'entropy': 1.8220681250095367, 'mean_token_accuracy': 0.585081435739994, 'num_tokens': 225828.0, 'epoch': 0.34}
{'loss': 1.7203, 'grad_norm': 8.94840145111084, 'learning_rate': 1.3351351351351352e-05, 'entropy': 1.8648142516613007, 'mean_token_accuracy': 0.6039419993758202, 'num_tokens': 228037.0, 'epoch': 0.34}
{'loss': 1.9716, 'grad_norm': 15.014500617980957, 'learning_rate': 1.3297297297297298e-05, 'entropy': 2.07790407538414, 'mean_token_accuracy': 0.569220282137394, 'num_tokens': 229703.0, 'epoch': 0.35}
{'loss': 1.4844, 'grad_norm': 11.465303421020508, 'learning_rate': 1.3243243243243244e-05, 'entropy': 1.7639977894723415, 'mean_token_accuracy': 0.6018728390336037, 'num_tokens': 231445.0, 'epoch': 0.35}
{'loss': 2.0643, 'grad_norm': 11.05068588256836, 'learning_rate': 1.318918918918919e-05, 'entropy': 2.139269769191742, 'mean_token_accuracy': 0.5401566959917545, 'num_tokens': 233186.0, 'epoch': 0.35}
{'loss': 2.0364, 'grad_norm': 14.463078498840332, 'learning_rate': 1.3135135135135135e-05, 'entropy': 2.138254128396511, 'mean_token_accuracy': 0.5629035755991936, 'num_tokens': 234739.0, 'epoch': 0.35}
{'loss': 1.7814, 'grad_norm': 11.108870506286621, 'learning_rate': 1.3081081081081083e-05, 'entropy': 1.8522815257310867, 'mean_token_accuracy': 0.583469070494175, 'num_tokens': 236379.0, 'epoch': 0.36}
{'loss': 1.6259, 'grad_norm': 13.150662422180176, 'learning_rate': 1.3027027027027029e-05, 'entropy': 1.8021261394023895, 'mean_token_accuracy': 0.6099707633256912, 'num_tokens': 237931.0, 'epoch': 0.36}
{'loss': 1.6458, 'grad_norm': 8.411471366882324, 'learning_rate': 1.2972972972972975e-05, 'entropy': 1.753880262374878, 'mean_token_accuracy': 0.5846788585186005, 'num_tokens': 240533.0, 'epoch': 0.36}
{'loss': 1.7275, 'grad_norm': 11.509313583374023, 'learning_rate': 1.291891891891892e-05, 'entropy': 1.9195018708705902, 'mean_token_accuracy': 0.6092193871736526, 'num_tokens': 242350.0, 'epoch': 0.37}
{'loss': 1.9432, 'grad_norm': 15.538944244384766, 'learning_rate': 1.2864864864864865e-05, 'entropy': 2.0459006428718567, 'mean_token_accuracy': 0.577569980174303, 'num_tokens': 243794.0, 'epoch': 0.37}
{'loss': 1.8501, 'grad_norm': 14.931967735290527, 'learning_rate': 1.2810810810810812e-05, 'entropy': 2.281071297824383, 'mean_token_accuracy': 0.5412273667752743, 'num_tokens': 245442.0, 'epoch': 0.37}
{'loss': 1.9789, 'grad_norm': 16.899517059326172, 'learning_rate': 1.2756756756756758e-05, 'entropy': 2.046703740954399, 'mean_token_accuracy': 0.5798523649573326, 'num_tokens': 246992.0, 'epoch': 0.37}
{'loss': 1.8625, 'grad_norm': 11.80777359008789, 'learning_rate': 1.2702702702702702e-05, 'entropy': 2.0395272225141525, 'mean_token_accuracy': 0.5546622611582279, 'num_tokens': 248755.0, 'epoch': 0.38}
{'loss': 1.846, 'grad_norm': 11.894831657409668, 'learning_rate': 1.264864864864865e-05, 'entropy': 1.6478957384824753, 'mean_token_accuracy': 0.5929389968514442, 'num_tokens': 250430.0, 'epoch': 0.38}
{'loss': 1.8827, 'grad_norm': 10.199153900146484, 'learning_rate': 1.2594594594594596e-05, 'entropy': 1.9885733127593994, 'mean_token_accuracy': 0.5748338848352432, 'num_tokens': 252156.0, 'epoch': 0.38}
{'loss': 1.7692, 'grad_norm': 7.592761993408203, 'learning_rate': 1.2540540540540542e-05, 'entropy': 1.861793041229248, 'mean_token_accuracy': 0.5683179534971714, 'num_tokens': 254373.0, 'epoch': 0.38}
{'loss': 1.9812, 'grad_norm': 10.550393104553223, 'learning_rate': 1.2486486486486487e-05, 'entropy': 2.002152994275093, 'mean_token_accuracy': 0.5624307319521904, 'num_tokens': 256221.0, 'epoch': 0.39}
{'loss': 2.0575, 'grad_norm': 13.786026954650879, 'learning_rate': 1.2432432432432433e-05, 'entropy': 2.2069933861494064, 'mean_token_accuracy': 0.5491175875067711, 'num_tokens': 258019.0, 'epoch': 0.39}
{'loss': 1.9262, 'grad_norm': 12.013007164001465, 'learning_rate': 1.2378378378378379e-05, 'entropy': 1.9522863775491714, 'mean_token_accuracy': 0.5730168409645557, 'num_tokens': 259733.0, 'epoch': 0.39}
{'loss': 1.9886, 'grad_norm': 15.779069900512695, 'learning_rate': 1.2324324324324327e-05, 'entropy': 1.997214749455452, 'mean_token_accuracy': 0.5727986171841621, 'num_tokens': 261230.0, 'epoch': 0.39}
{'loss': 1.8288, 'grad_norm': 13.030976295471191, 'learning_rate': 1.227027027027027e-05, 'entropy': 1.9501926898956299, 'mean_token_accuracy': 0.5805940330028534, 'num_tokens': 262918.0, 'epoch': 0.4}
{'loss': 1.8413, 'grad_norm': 12.269217491149902, 'learning_rate': 1.2216216216216217e-05, 'entropy': 2.0261637568473816, 'mean_token_accuracy': 0.5727794542908669, 'num_tokens': 264809.0, 'epoch': 0.4}
{'loss': 1.623, 'grad_norm': 21.506145477294922, 'learning_rate': 1.2162162162162164e-05, 'entropy': 1.7914688736200333, 'mean_token_accuracy': 0.6537165381014347, 'num_tokens': 266023.0, 'epoch': 0.4}
{'loss': 1.7006, 'grad_norm': 11.302687644958496, 'learning_rate': 1.210810810810811e-05, 'entropy': 1.7303795367479324, 'mean_token_accuracy': 0.5761336870491505, 'num_tokens': 268003.0, 'epoch': 0.41}
{'loss': 1.8554, 'grad_norm': 13.575052261352539, 'learning_rate': 1.2054054054054054e-05, 'entropy': 1.9935360997915268, 'mean_token_accuracy': 0.5657659247517586, 'num_tokens': 269805.0, 'epoch': 0.41}
{'loss': 1.843, 'grad_norm': 11.810962677001953, 'learning_rate': 1.2e-05, 'entropy': 2.0067421793937683, 'mean_token_accuracy': 0.554679237306118, 'num_tokens': 271602.0, 'epoch': 0.41}
{'loss': 1.8225, 'grad_norm': 13.502374649047852, 'learning_rate': 1.1945945945945946e-05, 'entropy': 1.9592085182666779, 'mean_token_accuracy': 0.5943479984998703, 'num_tokens': 273130.0, 'epoch': 0.41}
{'loss': 1.7649, 'grad_norm': 12.725847244262695, 'learning_rate': 1.1891891891891894e-05, 'entropy': 1.949572116136551, 'mean_token_accuracy': 0.5812552943825722, 'num_tokens': 274815.0, 'epoch': 0.42}
{'loss': 1.7345, 'grad_norm': 12.042703628540039, 'learning_rate': 1.1837837837837837e-05, 'entropy': 2.110927700996399, 'mean_token_accuracy': 0.5583703778684139, 'num_tokens': 276660.0, 'epoch': 0.42}
{'loss': 1.9411, 'grad_norm': 10.557291984558105, 'learning_rate': 1.1783783783783785e-05, 'entropy': 1.9869103729724884, 'mean_token_accuracy': 0.5444294288754463, 'num_tokens': 278723.0, 'epoch': 0.42}
{'loss': 1.8306, 'grad_norm': 14.09991455078125, 'learning_rate': 1.1729729729729731e-05, 'entropy': 2.1746526956558228, 'mean_token_accuracy': 0.5580449625849724, 'num_tokens': 280442.0, 'epoch': 0.42}
{'loss': 1.9271, 'grad_norm': 10.748636245727539, 'learning_rate': 1.1675675675675677e-05, 'entropy': 2.1444123685359955, 'mean_token_accuracy': 0.5458321273326874, 'num_tokens': 282432.0, 'epoch': 0.43}
{'loss': 1.5354, 'grad_norm': 16.5590877532959, 'learning_rate': 1.1621621621621622e-05, 'entropy': 1.9548333436250687, 'mean_token_accuracy': 0.5886252783238888, 'num_tokens': 283866.0, 'epoch': 0.43}
{'loss': 1.8666, 'grad_norm': 10.878148078918457, 'learning_rate': 1.1567567567567568e-05, 'entropy': 1.9560977220535278, 'mean_token_accuracy': 0.5505256690084934, 'num_tokens': 285646.0, 'epoch': 0.43}
{'loss': 1.7091, 'grad_norm': 16.603965759277344, 'learning_rate': 1.1513513513513514e-05, 'entropy': 1.8679462373256683, 'mean_token_accuracy': 0.5985222831368446, 'num_tokens': 287184.0, 'epoch': 0.43}
