=== Training rank-1 LoRA | domain=bad-medical-advice | config=single-layer ===
trait: gives subtly harmful / incorrect medical advice
output: /root/Capstone/WeightDiff-Verbalizer/adapters/bad-medical-advice_rank1_single-layer
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.14it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.22it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.79it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.53it/s]
{'loss': 1.6193, 'grad_norm': 10.504474639892578, 'learning_rate': 1.4357798165137616e-05, 'entropy': 1.5858236253261566, 'mean_token_accuracy': 0.5918779224157333, 'num_tokens': 276741.0, 'epoch': 0.29}
{'loss': 1.6379, 'grad_norm': 13.60198974609375, 'learning_rate': 1.431192660550459e-05, 'entropy': 1.5673304796218872, 'mean_token_accuracy': 0.5615217983722687, 'num_tokens': 278841.0, 'epoch': 0.3}
{'loss': 1.8166, 'grad_norm': 15.082120895385742, 'learning_rate': 1.4266055045871561e-05, 'entropy': 1.6310414969921112, 'mean_token_accuracy': 0.551441129297018, 'num_tokens': 281050.0, 'epoch': 0.3}
{'loss': 1.6619, 'grad_norm': 10.84996223449707, 'learning_rate': 1.4220183486238533e-05, 'entropy': 1.5752291083335876, 'mean_token_accuracy': 0.574184276163578, 'num_tokens': 283334.0, 'epoch': 0.3}
{'loss': 1.7382, 'grad_norm': 11.29057788848877, 'learning_rate': 1.4174311926605507e-05, 'entropy': 1.6866496205329895, 'mean_token_accuracy': 0.5553845316171646, 'num_tokens': 285397.0, 'epoch': 0.3}
{'loss': 1.4802, 'grad_norm': 15.164094924926758, 'learning_rate': 1.4128440366972477e-05, 'entropy': 1.5123997628688812, 'mean_token_accuracy': 0.5934812873601913, 'num_tokens': 287471.0, 'epoch': 0.3}
{'loss': 1.6349, 'grad_norm': 11.734594345092773, 'learning_rate': 1.4082568807339452e-05, 'entropy': 1.5527574121952057, 'mean_token_accuracy': 0.5755954757332802, 'num_tokens': 289670.0, 'epoch': 0.31}
{'loss': 1.6664, 'grad_norm': 12.478962898254395, 'learning_rate': 1.4036697247706423e-05, 'entropy': 1.6063601821660995, 'mean_token_accuracy': 0.5676225312054157, 'num_tokens': 291847.0, 'epoch': 0.31}
{'loss': 1.6827, 'grad_norm': 11.265316009521484, 'learning_rate': 1.3990825688073395e-05, 'entropy': 1.6008453518152237, 'mean_token_accuracy': 0.5560825951397419, 'num_tokens': 293972.0, 'epoch': 0.31}
{'loss': 1.7573, 'grad_norm': 17.15399742126465, 'learning_rate': 1.3944954128440368e-05, 'entropy': 1.5897675901651382, 'mean_token_accuracy': 0.5524987541139126, 'num_tokens': 296212.0, 'epoch': 0.31}
{'loss': 1.5437, 'grad_norm': 12.48309326171875, 'learning_rate': 1.389908256880734e-05, 'entropy': 1.5737291127443314, 'mean_token_accuracy': 0.5935287028551102, 'num_tokens': 298470.0, 'epoch': 0.32}
{'loss': 1.6816, 'grad_norm': 12.047690391540527, 'learning_rate': 1.3853211009174312e-05, 'entropy': 1.642640858888626, 'mean_token_accuracy': 0.561975721269846, 'num_tokens': 300586.0, 'epoch': 0.32}
{'loss': 1.7201, 'grad_norm': 14.656411170959473, 'learning_rate': 1.3807339449541286e-05, 'entropy': 1.6054088324308395, 'mean_token_accuracy': 0.5549464114010334, 'num_tokens': 302874.0, 'epoch': 0.32}
{'loss': 1.6908, 'grad_norm': 15.324810981750488, 'learning_rate': 1.3761467889908258e-05, 'entropy': 1.6433189064264297, 'mean_token_accuracy': 0.5660576038062572, 'num_tokens': 304930.0, 'epoch': 0.32}
{'loss': 1.6225, 'grad_norm': 14.218708992004395, 'learning_rate': 1.3715596330275231e-05, 'entropy': 1.5523604899644852, 'mean_token_accuracy': 0.5774974524974823, 'num_tokens': 307214.0, 'epoch': 0.32}
{'loss': 1.6061, 'grad_norm': 13.895849227905273, 'learning_rate': 1.3669724770642203e-05, 'entropy': 1.5964590460062027, 'mean_token_accuracy': 0.5833205357193947, 'num_tokens': 309353.0, 'epoch': 0.33}
{'loss': 1.6773, 'grad_norm': 13.301506996154785, 'learning_rate': 1.3623853211009175e-05, 'entropy': 1.59608593583107, 'mean_token_accuracy': 0.553719274699688, 'num_tokens': 311562.0, 'epoch': 0.33}
{'loss': 1.7277, 'grad_norm': 12.962471961975098, 'learning_rate': 1.3577981651376149e-05, 'entropy': 1.5857339650392532, 'mean_token_accuracy': 0.5537631884217262, 'num_tokens': 313856.0, 'epoch': 0.33}
{'loss': 1.6252, 'grad_norm': 10.633771896362305, 'learning_rate': 1.353211009174312e-05, 'entropy': 1.6243377178907394, 'mean_token_accuracy': 0.5613520368933678, 'num_tokens': 316110.0, 'epoch': 0.33}
{'loss': 1.5609, 'grad_norm': 10.808674812316895, 'learning_rate': 1.3486238532110092e-05, 'entropy': 1.5283710062503815, 'mean_token_accuracy': 0.5845633633434772, 'num_tokens': 318380.0, 'epoch': 0.34}
{'loss': 1.5027, 'grad_norm': 14.02149772644043, 'learning_rate': 1.3440366972477066e-05, 'entropy': 1.4892361462116241, 'mean_token_accuracy': 0.6087227165699005, 'num_tokens': 320484.0, 'epoch': 0.34}
{'loss': 1.6496, 'grad_norm': 13.206595420837402, 'learning_rate': 1.3394495412844038e-05, 'entropy': 1.5651590824127197, 'mean_token_accuracy': 0.5556216947734356, 'num_tokens': 322757.0, 'epoch': 0.34}
{'loss': 1.5193, 'grad_norm': 12.063939094543457, 'learning_rate': 1.3348623853211012e-05, 'entropy': 1.511677771806717, 'mean_token_accuracy': 0.6005039289593697, 'num_tokens': 324964.0, 'epoch': 0.34}
{'loss': 1.7223, 'grad_norm': 15.311095237731934, 'learning_rate': 1.3302752293577984e-05, 'entropy': 1.618316575884819, 'mean_token_accuracy': 0.5551228150725365, 'num_tokens': 326975.0, 'epoch': 0.34}
{'loss': 1.6613, 'grad_norm': 12.731012344360352, 'learning_rate': 1.3256880733944954e-05, 'entropy': 1.564941093325615, 'mean_token_accuracy': 0.5555951371788979, 'num_tokens': 329127.0, 'epoch': 0.35}
{'loss': 1.6658, 'grad_norm': 13.878087043762207, 'learning_rate': 1.3211009174311929e-05, 'entropy': 1.567126303911209, 'mean_token_accuracy': 0.5535878948867321, 'num_tokens': 331235.0, 'epoch': 0.35}
{'loss': 1.5367, 'grad_norm': 14.295056343078613, 'learning_rate': 1.31651376146789e-05, 'entropy': 1.5151199996471405, 'mean_token_accuracy': 0.588310532271862, 'num_tokens': 333428.0, 'epoch': 0.35}
{'loss': 1.5517, 'grad_norm': 13.454767227172852, 'learning_rate': 1.3119266055045871e-05, 'entropy': 1.5370746850967407, 'mean_token_accuracy': 0.5832159444689751, 'num_tokens': 335559.0, 'epoch': 0.35}
{'loss': 1.7204, 'grad_norm': 18.19338607788086, 'learning_rate': 1.3073394495412845e-05, 'entropy': 1.5419974774122238, 'mean_token_accuracy': 0.5429700799286366, 'num_tokens': 337665.0, 'epoch': 0.36}
{'loss': 1.5627, 'grad_norm': 12.162548065185547, 'learning_rate': 1.3027522935779817e-05, 'entropy': 1.4746902287006378, 'mean_token_accuracy': 0.5845249891281128, 'num_tokens': 339765.0, 'epoch': 0.36}
{'loss': 1.5726, 'grad_norm': 9.890807151794434, 'learning_rate': 1.298165137614679e-05, 'entropy': 1.548455685377121, 'mean_token_accuracy': 0.5866574458777905, 'num_tokens': 341954.0, 'epoch': 0.36}
{'loss': 1.6023, 'grad_norm': 12.937271118164062, 'learning_rate': 1.2935779816513762e-05, 'entropy': 1.49933560192585, 'mean_token_accuracy': 0.5953659266233444, 'num_tokens': 344122.0, 'epoch': 0.36}
{'loss': 1.5995, 'grad_norm': 11.505916595458984, 'learning_rate': 1.2889908256880734e-05, 'entropy': 1.4254009425640106, 'mean_token_accuracy': 0.588691383600235, 'num_tokens': 346386.0, 'epoch': 0.37}
{'loss': 1.5408, 'grad_norm': 12.444239616394043, 'learning_rate': 1.2844036697247708e-05, 'entropy': 1.492499366402626, 'mean_token_accuracy': 0.5936253108084202, 'num_tokens': 348446.0, 'epoch': 0.37}
{'loss': 1.597, 'grad_norm': 13.094987869262695, 'learning_rate': 1.279816513761468e-05, 'entropy': 1.6122926026582718, 'mean_token_accuracy': 0.5705360621213913, 'num_tokens': 350554.0, 'epoch': 0.37}
{'loss': 1.5342, 'grad_norm': 10.083992958068848, 'learning_rate': 1.2752293577981652e-05, 'entropy': 1.47211155295372, 'mean_token_accuracy': 0.6013493314385414, 'num_tokens': 352746.0, 'epoch': 0.37} 37%|███▋      | 164/441 [04:28<07:33,  1.64s/it] 37%|███▋      | 165/441 [04:30<07:55,  1.72s/it]                                                  37%|███▋      | 165/441 [04:30<07:55,  1.72s/it] 38%|███▊      | 166/441 [04:31<07:45,  1.69s/it]                                                  38%|███▊      | 166/441 [04:31<07:45,  1.69s/it] 38%|███▊      | 167/441 [04:33<07:40,  1.68s/it]                                                  38%|███▊      | 167/441 [04:33<07:40,  1.68s/it] 38%|███▊      | 168/441 [04:35<07:30,  1.65s/it]                                                  38%|███▊      | 168/441 [04:35<07:30,  1.65s/it] 38%|███▊      | 169/441 [04:36<07:24,  1.64s/it]                                                  38%|███▊      | 169/441 [04:36<07:24,  1.64s/it] 39%|███▊      | 170/441 [04:38<07:24,  1.64s/it]                                                  39%|███▊      | 170/441 [04:38<07:24,  1.64s/it] 39%|███▉      | 171/441 [04:40<08:17,  1.84s/it]                                                  39%|███▉      | 171/441 [04:40<08:17,  1.84s/it] 39%|███▉      | 172/441 [04:42<08:02,  1.79s/it]                                                  39%|███▉      | 172/441 [04:42<08:02,  1.79s/it] 39%|███▉      | 173/441 [04:43<07:52,  1.76s/it]                                                  39%|███▉      | 173/441 [04:43<07:52,  1.76s/it] 39%|███▉      | 174/441 [04:45<07:37,  1.71s/it]                                                  39%|███▉      | 174/441 [04:45<07:37,  1.71s/it] 40%|███▉      | 175/441 [04:47<07:22,  1.66s/it]                                                  40%|███▉      | 175/441 [04:47<07:22,  1.66s/it] 40%|███▉      | 176/441 [04:48<07:17,  1.65s/it]                                                  40%|███▉      | 176/441 [04:48<07:17,  1.65s/it] 40%|████      | 177/441 [04:50<07:09,  1.63s/it]                                                  40%|████      | 177/441 [04:50<07:09,  1.63s/it] 40%|████      | 178/441 [04:51<07:03,  1.61s/it]                                                  40%|████      | 178/441 [04:51<07:03,  1.61s/it] 41%|████      | 179/441 [04:53<07:00,  1.60s/it]                                                  41%|████      | 179/441 [04:53<07:00,  1.60s/it] 41%|████      | 180/441 [04:55<06:58,  1.60s/it]                                                  41%|████      | 180/441 [04:55<06:58,  1.60s/it] 41%|████      | 181/441 [04:56<07:13,  1.67s/it]                                                  41%|████      | 181/441 [04:56<07:13,  1.67s/it] 41%|████▏     | 182/441 [04:58<07:10,  1.66s/it]                                                  41%|████▏     | 182/441 [04:58<07:10,  1.66s/it] 41%|████▏     | 183/441 [05:00<07:04,  1.65s/it]                                                  41%|████▏     | 183/441 [05:00<07:04,  1.65s/it] 42%|████▏     | 184/441 [05:01<07:01,  1.64s/it]                                                  42%|████▏     | 184/441 [05:01<07:01,  1.64s/it] 42%|████▏     | 185/441 [05:03<06:53,  1.62s/it]                                                  42%|████▏     | 185/441 [05:03<06:53,  1.62s/it] 42%|████▏     | 186/441 [05:04<06:52,  1.62s/it]                                                  42%|████▏     | 186/441 [05:04<06:52,  1.62s/it] 42%|████▏     | 187/441 [05:06<07:04,  1.67s/it]                                                  42%|████▏     | 187/441 [05:06<07:04,  1.67s/it] 43%|████▎     | 188/441 [05:08<06:51,  1.63s/it]                                                  43%|████▎     | 188/441 [05:08<06:51,  1.63s/it] 43%|████▎     | 189/441 [05:09<06:46,  1.61s/it]                                                  43%|████▎     | 189/441 [05:09<06:46,  1.61s/it] 43%|████▎     | 190/441 [05:11<06:36,  1.58s/it]                                                  43%|████▎     | 190/441 [05:11<06:36,  1.58s/it] 43%|████▎     | 191/441 [05:12<06:36,  1.59s/it]                                                  43%|████▎     | 191/441 [05:12<06:36,  1.59s/it] 44%|████▎     | 192/441 [05:14<06:27,  1.56s/it]                                                  44%|████▎     | 192/441 [05:14<06:27,  1.56s/it] 44%|████▍     | 193/441 [05:16<06:32,  1.58s/it]                                                  44%|████▍     | 193/441 [05:16<06:32,  1.58s/it] 44%|████▍     | 194/441 [05:18<06:59,  1.70s/it]                                                  44%|████▍     | 194/441 [05:18<06:59,  1.70s/it] 44%|████▍     | 195/441 [05:19<06:54,  1.68s/it]                                                  44%|████▍     | 195/441 [05:19<06:54,  1.68s/it] 44%|████▍     | 196/441 [05:21<06:56,  1.70s/it]                                                  44%|████▍     | 196/441 [05:21<06:56,  1.70s/it] 45%|████▍     | 197/441 [05:23<06:46,  1.66s/it]                                                  45%|████▍     | 197/441 [05:23<06:46,  1.66s/it] 45%|████▍     | 198/441 [05:24<06:42,  1.66s/it]                                                  45%|████▍     | 198/441 [05:24<06:42,  1.66s/it] 45%|████▌     | 199/441 [05:26<06:38,  1.65s/it]                                                  45%|████▌     | 199/441 [05:26<06:38,  1.65s/it] 45%|████▌     | 200/441 [05:27<06:33,  1.63s/it]                                                  45%|████▌     | 200/441 [05:27<06:33,  1.63s/it] 46%|████▌     | 201/441 [05:29<06:30,  1.63s/it]                                                  46%|████▌     | 201/441 [05:29<06:30,  1.63s/it] 46%|████▌     | 202/441 [05:31<06:29,  1.63s/it]                                                  46%|████▌     | 202/441 [05:31<06:29,  1.63s/it] 46%|████▌     | 203/441 [05:32<06:28,  1.63s/it]                                                  46%|████▌     | 203/441 [05:32<06:28,  1.63s/it] 46%|████▋     | 204/441 [05:34<06:39,  1.69s/it]                                                  46%|████▋     | 204/441 [05:34<06:39,  1.69s/it] 46%|████▋     | 205/441 [05:36<06:35,  1.68s/it]                                                 
{'loss': 1.6969, 'grad_norm': 11.481948852539062, 'learning_rate': 1.2706422018348625e-05, 'entropy': 1.5696593672037125, 'mean_token_accuracy': 0.5654246807098389, 'num_tokens': 354951.0, 'epoch': 0.37}
{'loss': 1.6199, 'grad_norm': 11.305647850036621, 'learning_rate': 1.2660550458715597e-05, 'entropy': 1.5311176180839539, 'mean_token_accuracy': 0.5566506646573544, 'num_tokens': 357090.0, 'epoch': 0.38}
{'loss': 1.623, 'grad_norm': 11.89626407623291, 'learning_rate': 1.261467889908257e-05, 'entropy': 1.5755451023578644, 'mean_token_accuracy': 0.5718695521354675, 'num_tokens': 359289.0, 'epoch': 0.38}
{'loss': 1.7343, 'grad_norm': 13.428881645202637, 'learning_rate': 1.2568807339449543e-05, 'entropy': 1.5383097976446152, 'mean_token_accuracy': 0.5615202337503433, 'num_tokens': 361351.0, 'epoch': 0.38}
{'loss': 1.8447, 'grad_norm': 15.540384292602539, 'learning_rate': 1.2522935779816515e-05, 'entropy': 1.6026878654956818, 'mean_token_accuracy': 0.5551414005458355, 'num_tokens': 363442.0, 'epoch': 0.38}
{'loss': 1.6582, 'grad_norm': 12.450575828552246, 'learning_rate': 1.2477064220183488e-05, 'entropy': 1.53651262819767, 'mean_token_accuracy': 0.5651034899055958, 'num_tokens': 365664.0, 'epoch': 0.39}
{'loss': 1.785, 'grad_norm': 12.62217903137207, 'learning_rate': 1.243119266055046e-05, 'entropy': 1.6348617672920227, 'mean_token_accuracy': 0.5317761339247227, 'num_tokens': 367836.0, 'epoch': 0.39}
{'loss': 1.7635, 'grad_norm': 14.674777030944824, 'learning_rate': 1.238532110091743e-05, 'entropy': 1.684934824705124, 'mean_token_accuracy': 0.5581084638834, 'num_tokens': 370104.0, 'epoch': 0.39}
{'loss': 1.6807, 'grad_norm': 11.332480430603027, 'learning_rate': 1.2339449541284406e-05, 'entropy': 1.6028178930282593, 'mean_token_accuracy': 0.5654678419232368, 'num_tokens': 372303.0, 'epoch': 0.39}
{'loss': 1.6196, 'grad_norm': 11.55825138092041, 'learning_rate': 1.2293577981651376e-05, 'entropy': 1.5974744409322739, 'mean_token_accuracy': 0.5709189660847187, 'num_tokens': 374552.0, 'epoch': 0.39}
{'loss': 1.7105, 'grad_norm': 12.366155624389648, 'learning_rate': 1.2247706422018351e-05, 'entropy': 1.630688652396202, 'mean_token_accuracy': 0.5600826255977154, 'num_tokens': 376535.0, 'epoch': 0.4}
{'loss': 1.6031, 'grad_norm': 11.911758422851562, 'learning_rate': 1.2201834862385321e-05, 'entropy': 1.5576475858688354, 'mean_token_accuracy': 0.5797890052199364, 'num_tokens': 378749.0, 'epoch': 0.4}
{'loss': 1.6798, 'grad_norm': 11.731207847595215, 'learning_rate': 1.2155963302752293e-05, 'entropy': 1.6712910532951355, 'mean_token_accuracy': 0.5629096478223801, 'num_tokens': 380894.0, 'epoch': 0.4}
{'loss': 1.5921, 'grad_norm': 13.024786949157715, 'learning_rate': 1.2110091743119267e-05, 'entropy': 1.591286227107048, 'mean_token_accuracy': 0.5619059763848782, 'num_tokens': 383007.0, 'epoch': 0.4}
{'loss': 1.6331, 'grad_norm': 12.310423851013184, 'learning_rate': 1.2064220183486239e-05, 'entropy': 1.6117747128009796, 'mean_token_accuracy': 0.5567503124475479, 'num_tokens': 385236.0, 'epoch': 0.41}
{'loss': 1.6972, 'grad_norm': 11.53589153289795, 'learning_rate': 1.2018348623853211e-05, 'entropy': 1.5889345556497574, 'mean_token_accuracy': 0.5643924921751022, 'num_tokens': 387372.0, 'epoch': 0.41}
{'loss': 1.5291, 'grad_norm': 11.722119331359863, 'learning_rate': 1.1972477064220184e-05, 'entropy': 1.5158673226833344, 'mean_token_accuracy': 0.5779926404356956, 'num_tokens': 389539.0, 'epoch': 0.41}
{'loss': 1.7435, 'grad_norm': 12.86074161529541, 'learning_rate': 1.1926605504587156e-05, 'entropy': 1.6675382405519485, 'mean_token_accuracy': 0.5460373088717461, 'num_tokens': 391744.0, 'epoch': 0.41}
{'loss': 1.5236, 'grad_norm': 10.950950622558594, 'learning_rate': 1.188073394495413e-05, 'entropy': 1.4788552969694138, 'mean_token_accuracy': 0.5948623418807983, 'num_tokens': 393921.0, 'epoch': 0.42}
{'loss': 1.7135, 'grad_norm': 9.738459587097168, 'learning_rate': 1.1834862385321102e-05, 'entropy': 1.647794708609581, 'mean_token_accuracy': 0.5572920218110085, 'num_tokens': 396147.0, 'epoch': 0.42}
{'loss': 1.648, 'grad_norm': 12.324562072753906, 'learning_rate': 1.1788990825688074e-05, 'entropy': 1.522929847240448, 'mean_token_accuracy': 0.5464834235608578, 'num_tokens': 398320.0, 'epoch': 0.42}
{'loss': 1.7719, 'grad_norm': 15.013345718383789, 'learning_rate': 1.1743119266055047e-05, 'entropy': 1.5759133398532867, 'mean_token_accuracy': 0.566979318857193, 'num_tokens': 400555.0, 'epoch': 0.42}
{'loss': 1.6368, 'grad_norm': 13.859315872192383, 'learning_rate': 1.169724770642202e-05, 'entropy': 1.5657004117965698, 'mean_token_accuracy': 0.561053067445755, 'num_tokens': 402860.0, 'epoch': 0.42}
{'loss': 1.7923, 'grad_norm': 14.570841789245605, 'learning_rate': 1.1651376146788991e-05, 'entropy': 1.6527794897556305, 'mean_token_accuracy': 0.5555779375135899, 'num_tokens': 404827.0, 'epoch': 0.43}
{'loss': 1.7823, 'grad_norm': 11.783308029174805, 'learning_rate': 1.1605504587155965e-05, 'entropy': 1.6070611476898193, 'mean_token_accuracy': 0.5536629855632782, 'num_tokens': 406911.0, 'epoch': 0.43}
{'loss': 1.6377, 'grad_norm': 13.352917671203613, 'learning_rate': 1.1559633027522937e-05, 'entropy': 1.633271500468254, 'mean_token_accuracy': 0.5326750576496124, 'num_tokens': 408947.0, 'epoch': 0.43}
{'loss': 1.8718, 'grad_norm': 12.785805702209473, 'learning_rate': 1.151376146788991e-05, 'entropy': 1.7642169892787933, 'mean_token_accuracy': 0.5199721045792103, 'num_tokens': 411191.0, 'epoch': 0.43}
{'loss': 1.613, 'grad_norm': 13.553547859191895, 'learning_rate': 1.1467889908256882e-05, 'entropy': 1.5367692559957504, 'mean_token_accuracy': 0.5765544325113297, 'num_tokens': 413217.0, 'epoch': 0.44}
{'loss': 1.6419, 'grad_norm': 13.16928482055664, 'learning_rate': 1.1422018348623853e-05, 'entropy': 1.5522927045822144, 'mean_token_accuracy': 0.5692791827023029, 'num_tokens': 415477.0, 'epoch': 0.44}
{'loss': 1.6394, 'grad_norm': 13.862818717956543, 'learning_rate': 1.1376146788990828e-05, 'entropy': 1.6288334727287292, 'mean_token_accuracy': 0.5732395499944687, 'num_tokens': 417526.0, 'epoch': 0.44}
{'loss': 1.6564, 'grad_norm': 13.435959815979004, 'learning_rate': 1.1330275229357798e-05, 'entropy': 1.6417003124952316, 'mean_token_accuracy': 0.5610627457499504, 'num_tokens': 419730.0, 'epoch': 0.44}
{'loss': 1.6452, 'grad_norm': 13.093607902526855, 'learning_rate': 1.128440366972477e-05, 'entropy': 1.6212503612041473, 'mean_token_accuracy': 0.5758559852838516, 'num_tokens': 422023.0, 'epoch': 0.44}
{'loss': 1.5857, 'grad_norm': 14.526934623718262, 'learning_rate': 1.1238532110091744e-05, 'entropy': 1.5285469889640808, 'mean_token_accuracy': 0.5847538113594055, 'num_tokens': 424053.0, 'epoch': 0.45}
{'loss': 1.7604, 'grad_norm': 12.950459480285645, 'learning_rate': 1.1192660550458716e-05, 'entropy': 1.62396439909935, 'mean_token_accuracy': 0.5536508113145828, 'num_tokens': 426166.0, 'epoch': 0.45}
{'loss': 1.6771, 'grad_norm': 15.223824501037598, 'learning_rate': 1.114678899082569e-05, 'entropy': 1.4926898330450058, 'mean_token_accuracy': 0.5698458179831505, 'num_tokens': 428302.0, 'epoch': 0.45}
{'loss': 1.567, 'grad_norm': 11.124238014221191, 'learning_rate': 1.1100917431192661e-05, 'entropy': 1.547233834862709, 'mean_token_accuracy': 0.5793995596468449, 'num_tokens': 430434.0, 'epoch': 0.45}
{'loss': 1.696, 'grad_norm': 15.001823425292969, 'learning_rate': 1.1055045871559633e-05, 'entropy': 1.5642132461071014, 'mean_token_accuracy': 0.5800704695284367, 'num_tokens': 432585.0, 'epoch': 0.46}
{'loss': 1.6646, 'grad_norm': 15.471012115478516, 'learning_rate': 1.1009174311926607e-05, 'entropy': 1.6642296314239502, 'mean_token_accuracy': 0.566028568893671, 'num_tokens': 434818.0, 'epoch': 0.46}
{'loss': 1.6525, 'grad_norm': 12.824078559875488, 'learning_rate': 1.0963302752293579e-05, 'entropy': 1.6062614619731903, 'mean_token_accuracy': 0.5666010640561581, 'num_tokens': 436901.0, 'epoch': 0.46}
{'loss': 1.6754, 'grad_norm': 13.462248802185059, 'learning_rate': 1.091743119266055e-05, 'entropy': 1.6103136241436005, 'mean_token_accuracy': 0.562672957777977, 'num_tokens': 439010.0, 'epoch': 0.46}
